"in pre - election rush , trump oks u.s. funding of science projects in illegal israeli settlements",[trump]
trump speaks . they â€™ re rounding the corner . they â€™ ve done very well . you are seeing unity nobody â€™ s ever seen such unity in history of world . the likes which nobody â€™ s ever seen before . we â€™ ve done very well !,[trump]
us election - pls pls pls american people vote for trump or the west will be f - - - - d under biden,[biden]
if i were trump i do not believe i ' d be messing with the fbi right now .,[trump]
vote blue and get rid of gop,[trump]
"see y â€™ all got mad at jared kushner over something he said and y â€™ all out here burning ğŸ’© down over your social justice outrage while y â€™ all still voting for same dang pple who wrote the laws y â€™ all rioting over , all b / c you believe trump is a racist . ğŸ˜‚ ğŸ¤£",[trump]
the more trump talks the more certain i am that he cooked up his sickness to cover up a minor stroke . he had to get hold of the limp and aphasia . he really should be at home resting and continuing pt .,[trump]
this is great in a way . but it is yet another mess trump will leave us ! it will be in court whether trump is in office or not ! trump has left us a tangle of problems to fix or pay for ! ğŸ˜¡ ğŸ˜¡ ğŸ˜¡ ğŸ˜¡ ğŸ˜¡ ğŸ˜¡ ğŸ˜¡ ğŸ˜¡ ğŸ˜¡,[trump]
"the establishment and joe and kamala are normal corruption . trump is a step beyond that , and exponentially more dangerous .",[trump]
"he ' s sweating not because trump is going to be reelected , but because he can see himself being prosecuted for everything . i would be sweating also .",[trump]
just more bullsh*t from the orange blob,[trump]
bullsh*t,[trump]
trump doesn â€™ t care about us . he only cares for himself . trump does not care about you trump doesnt care trump lies everytime he speaks trump lied 230 k died vote him outand lock him up vote him out,[trump]
"are you finished packing , ? i saw a commercial this morning and you â€™ re lying again and begging supporters to split their ticket ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ you â€™ re a clown . is going to beat you in a landslide !",[trump]
"if i see trump supporter in lynwood today while driving , me los llevo alv ğŸ˜‚ ğŸ’€",[trump]
my state is always a trump supporter even though were poor ass fucking hell and when he came to mobile we had to flipped the bill not him that ' s how stupid republican alabama party is .,[trump]
should christians reject joe biden ?,[biden]
imo trump winning again would be a final * f you to the establishment probably us as well though .,[trump]
trump has a real estate course to sell you .,[trump]
pure bullsh*t,[trump]
"well they don â€™ t have to accept that , but they do have to accept the voting tally . tbh every trump person in al i â€™ ve talked to has begrudgingly said they â€™ d accept it . imo the right isn â€™ t typically as resistant as the left . biologically they are more apt to bend the knee",[trump]
"donald trump jr . is not potus , the disinformation & lies he spreads need no airtime & should be stoped on social media . use your power to silence his nonsense because he â€™ s only hurting us . don â€™ t let him speak on the news .",[trump]
just more bullsh*t from the orange blob,[trump]
"we will take ga and oh , but trump will retain florida and texas .",[trump]
no wonder you losers are losing .,[trump]
oh hell no . . . no real life trump supporter is shy about it . . . they â€™ re super obnoxious about it,[trump]
"your absolutely right ; along with these evangelicals , they know is evil they know god despises those who display themselves as he does . his childish bs call this virus anything other than covid19 is beyond reprehensible , he does that for reason to stir up hate",[trump]
"so much projection from trump and the . if you â€™ d like to know what they â€™ re guilty of , just look for what they â€™ re blaming others . trump crime family for prison trump crime family trump crime syndicate trump is a russian asset trump is compromised trump lies everytime he speaks vote him out",[trump]
just more bullsh*t from the orange blob,[trump]
"can the chinese and russians who bribed , extorted , and bought the biden family can they vote in the election and can joe biden place these votes in the states where he is running low as far as the electorial college ?",[biden]
voted early for biden / harris,[biden]
"vote . . . . . . don â€™ t ever think your vote won â€™ t matter . . . . vote , vote , vote . . . . . . trump !",[trump]
anyone at a trump rally is in an altered mental state . how could they tell ?,[trump]
biden is not the one points behind in the polls .,[biden]
"how is trump a racist ? when did trump call blk pple savages or super predator ? when did trump say he did not care what cased young blk men or teen boy to comment crimes , just lock them up ? but by all means let â€™ s not talk about none of that , your correct , i digress .",[trump]
"no . the problem will not be trump , it ' ll be the terrorist he ' s been calling to arms .",[trump]
i think we know that i don â€™ t know any trumpers in my very red state who have been ignored by trump . he loves alabama because he thinks we â€™ re so stupid we believe anything . and my dumb neighbors here adore him so they think they â€™ ll get something .,[trump]
that ' s why my doctor appointment is months away,[trump]
"cult rallies are not votes . trump will never catch up in these states ,",[trump]
right . because the only fans professional athletes have are in the stands for games ( insert biggest eyeroll ğŸ¤˜ ğŸ½ woooooo ğŸ¤ª ever ) . . . geez laweez,[trump]
trump had a stroke not covid .,[trump]
"ummm , no . you wrong . biden no patriot . a criminal . should be arrested .","[trump, biden]"
let us end this nightmare once and for all . join me in voting trump out of office ğŸ‘»,[trump]
"bernie makes sense , they are more similar than i thought as a berner in rhetoric and many voters are not very cerebral . people who voted in then yang / tulsi make sense . supporting yang / tulsi / marianne , then voting for trump is weird though . in what way does that end /",[trump]
"what ? thought you were a trump supporter . i was , looked at all the facts . but then . . . the tennessee biden supporters ripped that thriller dance and straight served the trumpers ! ! i want to be in the party that doesn â€™ t accomplish anything ? but gets jiggy with it . woke ! ğŸ˜‚ ğŸ˜‚ ğŸ˜‚","[trump, biden]"
trump is such a criminal and liar he cannot rebutt anything .,[trump]
you do shit like this if you â€™ re batshit crazy ! that is a trump supporter ! i am beginning to be thankful that i lost the family & friends who support him . i don â€™ t need loons in my life !,[trump]
just more bullsh*t propaganda,[trump]
having trouble remembering when this happened with biden / harris painted instead,[biden]
even they have the biden â€™ s figured out . . . .,[biden]
"the establishment media ripped us apart in , stay in this fight . if biden wins , don â€™ t press snooze . the work begins now ! ! !",[biden]
that ' s a bald - faced lie .,[trump]
"this black man said , â€œ trump is the better candidate ; because he providing more jobs in black neighborhoods . â€ this is a bunch of gobbledygook ğŸ˜‚",[trump]
posted up with donald trump,[trump]
poster child for the biden - harris campaign ?,[biden]
"tbh , it ' s more than a little ironic that the trump people have been going after hunter biden ' s drug use , meanwhile djtj is on laura ingraham last night fully on cocaine , replete with bloodshot eyes and coke - jaw . un - fucking - real .","[biden, trump]"
exclusive : national security nightmare of hunter biden ' s laptop via,[biden]
your hard on against trump is getting tiring thank goodness you can stop on tuesday otherwise get some help !,[trump]
i would love to see trump claim victory before all votes are counted and get shocked when it turns out biden won after all . how embarrassing that would be haha .,"[biden, trump]"
how true . trump is done with them .,[trump]
i am tuning in at pm est to hear from biden ' s campaign manager jen o ' malley dillon and senior advisor bob bauer about what we can expect on election night ! join me â¬‡ï¸,[biden]
more from the trump campaign staff at the hill .,[trump]
"trump supporter committing extortion . extortion , pre - trump , was a crime . now . . . . who knows ?",[trump]
"no , but i wonder why they are not out shouting their support for biden . vote biden harris 2020",[biden]
"i definitely want biden to win and am voting for him , but i can â€™ t get my hopes up this time . gotta keep both options open imo in case we / the media missed something big .",[biden]
you got to keep the money you earned . that â€™ s why . dorks . now this news lol . ok . now do hunter biden .,[biden]
â€œ i don â€™ t know anyone voting for biden â€ ğŸ™ƒ you live in a red state . duh !,[biden]
"i â€™ m no longer supporting artists or anyone who supports biden , and i encourage everyone to do the same ğŸ˜‰ â¤ï¸",[biden]
"oh i â€™ m fully aware who started the war on drugs and what state the drugs were ran out of . billy boy clinton was involved in that . but will you talk about that ? nope . but i watched and dug for myself . trump isn â€™ t the problem , it â€™ s all those who are in there now ! but will u say tat",[trump]
"why don â€™ t the democrats investigate this story this true story instead of what they did to the president that all that wind it up being was a joke , a hoax , this is very serious and very most likely truthful investigate this democrats , joe biden is a crook his family is crooked",[biden]
you can â€™ t think straight jim what with trump living in that head of yours rent free .,[trump]
predictions ? donald trump needs pennsylvania and florida to win . . . . .,[trump]
"step away from the cocaine , jr",[trump]
they all can not be that great donald trump ' s mistake ( like you ) .,[trump]
"lifting the protections in place for the tongass national forest has proven that is not only an enemy to the people of the united states , but also planet earth as a whole . i ask you , why put your faith in a man who lies to you and works to destroy our planet ?",[trump]
biden with gaga yay !,[biden]
"always curious about the meaning of : â€œ battle for the soul of the nation â€ what battle ? biden - harris ? be serious ! soul ? pandering to race ? morality ? ethics ? spirituality ? again , biden - harris ? ? nation ? china , venezuela , sorosland ? a socialist - communist america ? meaningless slogan .",[biden]
more to come . . . counting down donald trump â€™ s most tremendous scandals : - | the d . . . via scandal trump lies americans die liar in chief gop gop corruption republicans are destroying america traitor in chief vote biden harris to save america,[trump]
"â€œ the reason russia wanted trump to run was to sow chaos â€ - well , ya got that .",[trump]
"so if you went to a biden rally , and the transportation at the event failed your expectations ; would you still support biden ? would that make you vote for trump instead ? ? ?","[biden, trump]"
yes ! we used to be able to say every president was moral and had best at heart . we disagreed on policy but no one was intentionally harming us . we deserve biden who care about us and will work for our health & safety .,[biden]
i didn â€™ t see trump jogging anywhere . . ever !,[trump]
well my friend if trump does not win there will be more of this from this scum as the greedy money bastards in the west who are not affected by this type of action will do sfa to stop it,[trump]
just think â€œ depraved sleaze â€ whenever you hear the word â€œ biden â€ . they will never disappoint you .,[biden]
real ?,[trump]
"candace made a trumpian slip . . . . or maybe not . if she â€™ s for trump , she should be happy with the four years of trump â€™ s mob rule . vote biden harris to save america vote blue to end the nightmare vote",[trump]
gop bot,[trump]
"good comparison . maybe you should have tried that months ago rather than on nov . 1 st , but you were too busy whining , crying , moaning , bitching and pretty much playing defense . the democrats were owning you because you â€™ re easy .",[trump]
pls pls pls tell your people us in the west need trump in or we are all f - - - - d and that my friend is a fact - god bless america -,[trump]
"that clenches it , trump to win texas by . next !",[trump]
donald trump won by last time . we are going to blow it out of the water . yang gang .,[trump]
bs . nobody prepays taxes .,[trump]
let us say trump wins and house stays dems and the senate stays repub . what ' s going to change ?,[trump]
pete should be in biden administration if he wins,[biden]
how much $$ $ did farmers need in aid to compensate for the trump trade war ? are the pulling themselves up by their bootstraps or taking socialist program $$ $ ?,[trump]
âœŒ âœŒ âœŒ till your out,[trump]
you should shut up,[trump]
"if trump had pushed the stimulus / ui . i would â€™ ve considered voting for him . he â€™ s a fraud ! you know it , and i know it .",[trump]
"mick , are you voting for joe biden or against donald trump ?","[biden, trump]"
"if trump win we purge , simple",[trump]
tucker carlson interviews hunter biden business partner tony bobulinski about joe biden involvement,[biden]
wanna know how to stop the trump propaganda machine ? vote vote biden harris to save america vote blue down ballot,[trump]
"i hear a lot of republicans fear mongering saying if biden wins , religion is dead . christianity is lost . that someone cannot vote for biden and be a christian ? ? the ignorance and arrogance is staggering . for so many reasons . but i â€™ m deeply touched praying w / these sisters today .",[biden]
because it ' s a bullsh*t lie and you know it .,[trump]
can you please just go ahead and pitch your little tantrum and leave now . we all know that ' s where this is all heading . vote them out,[trump]
"trump took them back to pay for â€œ build that wall ! â€ . or , trump used them to pay his debt to russia . or , he sent them as an early christmas present to xi jinping or , melania needed a new frock . or , trump used them to pay for a pornstar . or , trump used them to pay his taxes .",[trump]
"america , please don â€™ t allow and turn us into the mango mussolini republic ! vote blue to end the nightmare vote him out vote blue to save america vote biden harris to save america vote blue down ballot",[trump]
just voted against trump here in alabama ! les goooooooo,[trump]
it ' s even more scary to think biden is the one taking them anywhere !,[biden]
"trump embodies antichrist . cleaver manipulator of free will encourages evil . marked by # of beast billion deficit , said he could shoot someone & get votes . misled millions to over deaths & his blood injected with fake cure derived from aborted fetuses . vote him out !",[trump]
"please god , let biden win pa .",[biden]
i see one or two states that definitely aren â€™ t blue but you needed to make a point i guess ğŸ‘,[trump]
i thought it was funny . biden did say really racist stuff over the years but some pple seem to forget that .,[biden]
if trump ' s involved you can trust it will be bankrupt within a year and ruin dozens of careers .,[trump]
that ' s trump all right .,[trump]
the love - eyed peas and jennifer hudson | joe biden for preside . . . via one of my favorite people in the whole world shared this with me . don â€™ t miss it . biden harris 2020,[biden]
haven â€™ t you got better things to do besides tweet ? ? like running the country ? ? passing stimulus to those who need it ? ? you are the worst president ever ! ! ! anyone who would vote for you is out of their mind blame trump dump trump 2020 fdt gojoe2020 ridin with biden,[trump]
just more bullsh*t propaganda,[trump]
top ways trump failed you too epically ever to be reelected via,[trump]
trump makes that mistake with a lot of women he screws .,[trump]
evangelical elites try to demonize votes for trump,[trump]
because it ' s a republican lie .,[trump]
biden is step one .,[biden]
"can the chinese and russians who bribed , extorted , and bought the biden family can they vote in the election and can joe biden place these votes in the states where he is running low as far as the electorial college ?",[biden]
biden is .,[biden]
"how many of you guys believe this guy was paid big bucks to say this crap , lol joe biden compromised that â€™ s funny coming from fox entertainment . joe biden had no plan of running in , this supposedly happened . what could biden offer them ?",[biden]
"glenn greenwald resigns from a company he helped create after his biden scandal piece was not allowed to run . much respect huge move , integrity in check , you the man !",[biden]
does that pertain to trump ? he wants to claim to be a federal employee to get his doj to represent him ( for free ) in a rape case .,[trump]
just more bullsh*t from the orange blob,[trump]
no one can make me feel ashamed of liking yang . or voting for biden . soooooo why feel ashamed of voting trump ? cause it â€™ s shameful,"[biden, trump]"
i like what she has ti say ! the other candidate is a trump sicko !,[trump]
can the chinese and russians who bought the biden family vote today ?,[biden]
"yes , trump threatens â€œ the rule of law â€ . he also threatens our lives . trump is a fraud trump crime family trump is a mass murderer trump is a liar trump is unfit for office trump is not america dictator trump dump trump 2020 dump the turd nov 3 rd vote biden harris to save america vote blue down ballot",[trump]
"when behar says she â€™ d support ï¿¼ abu bakr al - baghdadi over donald trump , you recognize tds idiocy when you hear it . now there â€™ s a thought . in the next life , maybe al - baghdadi and behar are made for each other . karma takes awhile .",[trump]
"who had better odds , biden to win alabama or auburn to win the national championship in summer ?",[biden]
that â€™ s what i say ! stephen king said trump was more frightening than anything he could write ! ğŸ˜±,[trump]
"america , please don â€™ t allow and turn us into the mango mussolini republic ! vote blue to end the nightmare vote him out vote blue to save america vote biden harris to save america vote blue down ballot",[trump]
yep hopefully people realize that trump is the answer .,[trump]
he has a long way to go .,[trump]
took a few minutes . super easy . trump trump trump trump let â€™ s go ! ! ! !,[trump]
they â€™ re just so bold about it ! trump & those worthless kids accusing everyone when they do much worse ! . and now the amy twit judge goes along with corruption ! i hope clarence thomas sexually harasses her ğŸ˜¡,[trump]
"you know , biden did fucked up things . advocating for republican policies like cutting ss and medicare . he also lost his family and was clearly angry for a long , long time . people change . i â€™ m going to give him a chance - because he behaves like a human being .",[biden]
who ' s that ?,[trump]
smoking - gun email reveals how hunter biden introduced ukrainian businessman to vp dad,[biden]
"this astrology prediction from india was shared to me in a whatsapp group . this astrologer predicts to win but a margin of to votes , while predicts vp biden to win . not a believer in either of them , just to be clear ğŸ˜","[trump, biden]"
"time to grab my id , mask , and sanitizer in order to brave the churning sea of ride or die trump voting republicans so i can cast my vote ğŸ˜· ğŸ—³ ğŸ§¢ ğŸ¤ ğŸ» vote responsibly election 2020",[trump]
if you â€™ re black an really wanna know how another black person feels about you . . tell em you a trump fan ğŸ˜‚ ğŸ˜‚ ğŸ˜‚ ğŸ˜‚,[trump]
"yup , the fix is in there in pa . they will manufacture votes all day today for biden .",[biden]
"no , everyone needs to vote . . . but it â€™ s ok to tell it like it is . . . trump and his supporters are horrible people . . . facts are after all , facts ğŸ¤· â€ â™€ï¸",[trump]
you failed covid check the deaths,[trump]
le pen n trump is what the west need to survive the takeover from the scum in society,[trump]
"not quite , hume . we â€™ re conservatives and we like what he has to say . be precise : trump pisses off rinos , neocons , and establishment republicans who have tds and are losing their minds as fast as joe biden . we are ready for his broom to sweep clean .","[biden, trump]"
"no one stands with rioters and looters , unless they are one of them . everyone stands with protesters against pignoramuses like you .",[trump]
does everything better ! nothing but net ! swoosh ! vote blue,[trump]
yea they â€™ re seconds away from being attacked by white supremacist ğŸ’”,[trump]
pure bullsh*t,[trump]
"if trump wins , thomas should step down and get replaced by barron .",[trump]
"fox news is getting liberal democrats crap , trying to watch trump rally and then they went to communist biden . anyone with a brain that watching fox do not want to hear from communist biden ! !",[biden]
yes yes yes we all ğŸ™ for a trump win as if he does not western civilization is f - - - - d,[trump]
with all this blocking of highways and bridges is voter intimidation . call in national guard or make police arrest ! it may take all fbi and others to free up ! if they block voters then this election cannot proceed . get it together and take charge if trump .,[trump]
just more bullsh*t propaganda from the orange blob,[trump]
once again . . . either a member of trump â€™ s inner circle is a massive idiot . . . or he thinks you are . it â€™ s one or the other .,[trump]
malaina looks constipated .,[trump]
she â€™ s a parody account btw . she does funny videos parodying trump supporters .,[trump]
"amazing we are even having to entertain this possibility in america . and yeah , trump is a major flight risk .",[trump]
has biden ever mentioned snything about people getting another stimulus check ?,[biden]
"can the chinese and russians who bribed , extorted , and bought the biden family can they vote in the election and can joe biden place these votes in the states where he is running low as far as the electorial college ?",[biden]
campaign ad on my tax dollar ? ! ! ! no way .,[trump]
trumps have their own products made in china !,[trump]
now this is exactly like trump !,[trump]
well there â€™ s another celebrity i don â€™ t like anymore dump trump 2020 fdt,[trump]
everyone has a right to vote and have their counted .,[trump]
"we can only hope michigan bars and restaurants will receive names and phone numbers like : â€œ gretchen whitmer , lansing , mi . br - â€ â€œ joe biden , wilmington , de . - - - - ( he forgot his home phone #) â€",[biden]
obama â€™ s biden rallies with - people . love the karma wheel .,[biden]
happy birthday ! happy biden day !,[biden]
yall mad about biden but aint vote for bernie ğŸ™„,[biden]
the largest case of gaslight i have ever seen from the media continues . trump +,[trump]
"the volume , widespread nature of screaming suggests more than a ripple has occurred in the farce ( aka biden - harris campaign ) . they â€™ re worried . traction w / voters is increasing . days before and the facade hiding biden family corruption is crumbling .",[biden]
why are we hearing anything from trump ?,[trump]
did you go to this one today ?,[trump]
democrats are contacting people who moved from texas to vote for biden .,[biden]
dont worry trump is going to win .,[trump]
"yes , your period is coming ğŸ”´",[trump]
"while her husband said this at a rally : â€œ anybody see the picture of their crazy bus driving down the highway , they are surrounded by hundreds of cars , they are all trump flags all over the place , â€ mr . trump said , chuckling .",[trump]
fuck donald trump,[trump]
george lopez you idiot who never knows what state he ' s in .,[trump]
"can the chinese and russians who bribed , extorted , and bought the biden family can they vote in the election and can joe biden place these votes in the states where he is running low as far as the electorial college ?",[biden]
"damn , i think trump will cheat",[trump]
"trump supporter committing extortion . extortion , pre - trump , was a crime . now . . . . who knows ?",[trump]
honestly this is not shocking i would not be surprised if most celebs in his tax bracket or higher will vote for bottom line you should not trust none of these rappers no matter what they say publicly,[trump]
and yes . i left bumping â€œ fuck donald trump â€ no care in the world .,[trump]
i voted for biden today in alabama ! ğŸŒŠ ğŸŒŠ ğŸŒŠ,[biden]
that â€™ s a lot of why i grieved so in . everyday trump did something unspeakable and i would think â€œ not in my country â€ . i think it destroyed my pride in america . i have been thinking of moving at my age !,[trump]
