"this is truly sad . trump is leading his followers off a cliff , and they are cheering him on for doing so :",[trump]
is better off by standing down and by . before he drops from a heart attack .,[trump]
no to biden and harris or any leftists who would tear down and destroy our great country .,[biden]
it will all be over next week and trump lies everytime he speaks can help him from jail . dump trump 2020,[trump]
"after his golf game , he will release his taxes then unveil the new health plan . ğŸ¤· ğŸ¼ â€ â™€ï¸ dump trump 2020 vote blue to save america 2020",[trump]
you cannot deflect your own failures . your cult base are the only ones who believe your lies .,[trump]
"this is a stupid argument , sorry as i have much respect for you . anyone that saw the debates can clearly see that not only is joe biden cognitively there but that he was the only compassionate mature adult on stage . stick to killing bad guys cause your political takes suck",[biden]
"this is a stupid argument , sorry as i have much respect for you . anyone that saw the debates can clearly see that not only is joe biden cognitively there but that he was the only compassionate mature adult on stage . stick to killing bad guys cause your political takes suck",[biden]
"trump didn â€™ t squeeze them out all by himself . this purification movement began under obama , and it was especially in the area of race . obama was the worst thing for race relations in decades .",[trump]
look at the russian and her john ' s . vote president ğŸ‡º ğŸ‡² to end trump .,[trump]
ğŸ”¥ omg eyewitness video & account of tx maga truck attack on biden / harris bus & vehicles ğŸ”¥ ğŸ‘Š ğŸ¾ please follow thread ğŸ‘Š ğŸ¾ postcards to voters resist iddems i d pol id young dems sw idaho now indivisible id dem cast id dem cast usa,[biden]
"fuck you , hitler",[trump]
over and ğŸ’¯ agree . a vote for trump is a vote for hate,[trump]
i prefer presidents that don â€™ t fake a severe illness and take adderall,[trump]
he knows no other way . everything he touches turns into a total shitfest .,[trump]
"vote , please go and vote for our president donald j trump .",[trump]
"never believe what says , he ' s a lying piece of shit who killed over great americans . yes trump killed them not china . he wants you think that . don ' t . treasonous trump hitler ! vote president ğŸ‡º ğŸ‡² to end trump ğŸ‡· ğŸ‡º",[trump]
"here ' s the problem , most of trump ' s base are uneducated and are now registering and won ' t show up to vote but make it appear trump ' s winning . that said vote now and vote early for president ğŸ‡º ğŸ‡² send to prison in .",[trump]
"we are going to call it right now will win the presidency ğŸ‡º ğŸ‡² unfortunately trump will cheat . example ; when the voting numbers start coming in , it will show trump winning only because this is how the ballots are counted . trump will then stop the voting & claiming victory",[trump]
they gotta realize all their fans do not make that much money though and trump is bad for them . how do they expect to tour when their fans do not have any money ? ? ?,[trump]
"\ read \ "" \ "" blitz \ "" \ "" & tell others trump will win",[trump]
the only thing disappearing are human lives .,[trump]
jfc christ why is crowd size such a thing . you can have small crowds and still have people turn out to vote . i think trump always talking crowd size is because he has such a small mushroom shaped pecker,[trump]
jfc christ why is crowd size such a thing . you can have small crowds and still have people turn out to vote . i think trump always talking crowd size is because he has such a small mushroom shaped pecker,[trump]
steven miller must be proud .,[trump]
"anyone can see three traffic lanes . the white suv is positioned behind the bus , biden security failed . it was unacceptable road rage the biden truck forcefully struck the suv , it could have caused a serious pile - up while the trump party was escorting the bus out of town .","[trump, biden]"
breaking news ! post master general louis de joy is continuing to slow down mail specifically in key battleground states for . must arrest him immediately for supressing americans votes . keeps cheating america . remove trump now by cuffs . ğŸ”—,[trump]
we need the next four years to drain the entire swamp because when trump leaves office we need to know we are safe and we need to keep voting the right people in i hope we never have to fill this worried agian we dont want socialism here back off democrats we the people say,[trump]
trump !,[trump]
all votes should now be cancelled out & all americans vote & re - vote in person by showing id ' s only ! everyone pay attention to this site now ! biden is illegal !,[biden]
report : senate homeland security committee has verified all materials reviewed so far from former biden associate tony bobulinski via,[biden]
all votes should now be cancelled out & all americans vote & re - vote in person by showing id ' s only ! everyone pay attention to this site now ! biden is illegal !,[biden]
"breaking news ! ğŸ”´ yesterday a record breaking coronavirus cases throughout the united states , does nothing . more americans are guaranteed to die by , in the 1 0 0 k âš°ï¸ âš°ï¸ far worse than / korean and iraq wars . we need to vote president ! ğŸ‡º ğŸ‡²",[trump]
"the united states has always been a home for those suffering under socialist regimes across the world , but all of that is at great risk in the hands of today â€™ s democratic party run by joe biden , bernie sanders , and aoc .","[trump, biden]"
"yes ! i voted today , in person , in cascade , idaho . the voting was in the courthouse . there was only one voting booth and no line . i enthusiastically voted biden - harris and a democratic ticket . overall , it was a great experience .",[biden]
"the americans in the state of wisconsin . because of trump ' s supreme court , you must now have your ballots post marked before the election or it ' s not going to be counted . trump and his corrupt lawyers blocked all mail - in ballots after the election . vote president ğŸ‡º ğŸ‡²",[trump]
"\ ğŸ’¥ breaking news ğŸ’¥ ğŸ˜² ğŸ‘ ğŸ¼ former gop us attorneys & fbi director endorse biden calling djt \ "" \ "" threat to the rule of law ğŸ‘ ğŸ¼ ğŸ˜² postcards to voters resist iddems i d pol id young dems sw idaho now indivisible id dem cast id dem cast usa \ "" """,[biden]
yeah we thought that of you . and when you had the chance you chose trump over us . so pardon us for not trusting anything you say .,[trump]
"of hoover , if you want to revive tour credibility , you must arrest donald trump and his trump crime family for prison well before he tries to claim victory , the american peoples votes must be counted in full . do not trick americans . ğŸƒ",[trump]
"the united states has always been a home for those suffering under socialist regimes across the world , but all of that is at great risk in the hands of today â€™ s democratic party run by joe biden , bernie sanders , and aoc . joe biden slurs his words again",[biden]
"election day here in idaho , the wife will be voting , trump of course ; i â€™ m feeling this is a vitally important time for america , if sleepy joe was to be elected we will feel the dark cloud of gloom enter the oval office with him . today has to be trumps !",[trump]
"to be honest , i have not agreed with a lot of the presidents , but i never would dream of disrespecting them . but i never considered agent orange as my president and i shove out to him what he has shoved out to all of us . fuck trump !",[trump]
"i knew you would be out here boasting about this crap . but we already know where this country is heading for the next quarter . by then , he ' s be out of office , thank god . but of course , the lying bunch of you will all blame it on biden .","[trump, biden]"
"america : here ' s how you can tell if is closer to officially winning the presidency . on election day the news media will be showing people at voting polls . carefully look at the ethnicity of those voter ' s in line . if you see more diversity than whites , biden will win ! ğŸ‡º ğŸ‡²",[biden]
"annihilating trump & defeating the rest of the gop at their own game , is the only way .",[trump]
loser tactics . prop failed ğŸ‘ˆ,[trump]
"\ joe biden gets confused again in philadelphia : \ "" \ "" i am finnegan biden ' s grandma \ "" \ "" ( video ) via \ "" """,[biden]
congratulations senator crapo hypocrite,[trump]
"your question should be , is toast when he loses florida ! yes !",[trump]
this latina in fl voted for biden !,[biden]
"antifa will burn down the suburbs . sounds straight from a trump tweet , almost certain he has actually said that ğŸ˜‚",[trump]
but in you were not a hater of president . ğŸ˜‰ you are on video . hypocrite,[trump]
biden says our task is to create a new world order,[biden]
we are in california and we never received our mail in ballots ! is it because we â€™ re registered republicans ? good thing wet are strong and can vote in person and we will ! biased and fraudulent democrats who run this state ! this is why -,[trump]
you answer questions like joe biden,[biden]
"so release your taxes , scooter .",[trump]
it â€™ s so weird how these white people dicksucking trump like this ğŸ¤¦ ğŸ½ â€ â™‚ï¸,[trump]
you mean white supremacist crowed . that trump left stranded . ğŸ˜‰,[trump]
"he will not be getting one here in the u.s. , so he better enjoy it from nigeria if it is even true .",[trump]
yesterday went to ( ) cities in key battleground state in pennsylvania in one day . this shows that trump is very worried of losing the election . keep voting biden in florida pennsylvania michigan wisconsin arizona texas to send trump to prison in .,"[trump, biden]"
ğŸ’¥ breaking news ğŸ’¥ ğŸ”¥ more fake info emerges behind the hunter biden conspiracy ğŸ”¥ postcards to voters resist iddems i d pol id young dems sw idaho now indivisible id dem cast id dem cast usa,[biden]
i love this ! i â€™ m now in the mood to watch got,[trump]
i voted in person for !,[trump]
"like a miracle , agent orange will spend the rest of his miserable life in prison !",[trump]
you destroyed this country ! ! ! dump trump day nov 3 vote blue like your life depends on it,[trump]
"um , i don â€™ t have one & didn â€™ t financially need one , until trumpster came along . now , a second income is almost needed . i â€™ m used to a raise / yr . ; ; . as far as i â€™ m concerned , trump owes me .",[trump]
i used to like you,[trump]
for years ? ! yeah that â€™ s not gonna happen and he never said that but your cult will believe this outrageous lie . the only way there will be an great american comeback is if we vote for a true leader . vote biden !,"[biden, trump]"
wait as your supporters change our flag colors that is okay because you are a dictator and for one these are not democrats burning the flag this is your intimidators causing it and blaming democrats . try doing a campaign without intimidating citizens,[trump]
get out !,[trump]
you mean the federalists picked her and told trump and his crime family to do whatever it took to make it happen . this whole thing stinks and you know it !,[trump]
"no one plans on taking the 2 nd amendment away ! ! now roe v . wade , your girl amy is going to take that away . trump crime family for prison",[trump]
who the fuck cares ?,[trump]
interesting how ' s campaign has never been hacked within years until now . it also makes america wonder why covid19 happened the very last year of trump ' s presidency . ğŸ¤”,[trump]
whoever supports trump is supporting this entire country going to hell in a thousand different ways !,[trump]
no one prepays taxes . it â€™ s even a stupid lie .,[trump]
seems like all broken adults endorse biden ğŸ¤” wonder why ? ?,[biden]
not voting is a vote for trump . sitting out is not an option .,[trump]
who â€™ s really sick ? ? not biden .,"[biden, trump]"
"put in prison for treason against the american people , . first kidnapping in michigan and now this ! wakethefuckup ! biden campaign cancels texas event after trump white supremacist supporters surround bus . civil war 2020","[trump, biden]"
cartoon : trump ' s last push for votes postcards to voters resist iddems i d pol id young dems sw idaho now indivisible id dem cast id dem cast usa,[trump]
fire bill barr he is supporting biden with inaction,"[biden, trump]"
given our att gen barr is mia from and no longer doing the job could you please appoint somebody not from the deep state so we can have a functioning not corrupt,[trump]
"suburban woman should tell him to kiss their ass ! then they need to go out and vote for biden , a president who will respect them !",[biden]
"this proud latina from florida is proud to vote for biden . how anyone can support a president after he abandoned them in a crisis and continues to lie and cheat , is beyond me . america has lost its moral compass . time to get it back !",[biden]
people all over the world love president donald j trump ! god bless america ğŸ‡º ğŸ‡¸,[trump]
trump all day,[trump]
breaking news ! ğŸ”´ ' s campaign told media sources they are extremely worried that trump will lose pennsylvania to for president ğŸ‡º ğŸ‡² . america this is your chance to seal the votes for biden harris . pennsylvania is a key battleground state . vote,[trump]
beautiful red wave ! ! !,[trump]
"because like your failed ukraine scandal , there is no corruption . biden harris 2020 trump crime family for prison",[trump]
where â€™ s trumps â€œ law and order â€™ ?,[trump]
pelosi says & guarantees that at the end of the vote count tuesday ( no matter ) what biden will be president ! know what that tells us ? fraud voting is involved with the demon - rat party & pelosi is behind it all just like she was with the coup & fake impeachment of trump !,[biden]
watch ' s broadcast : is trump gonna win this thing ?,[trump]
"america were going to use this idiots handle to tweet , donald trump is terrified of losing because that means is going to prison in . he headed to states for electoral vote which he desperately needs . sdny is closely watching the whole trump crime family . ğŸ”—",[trump]
"how to tell when wants to kill you , m . . . he ' s sympathetic .",[trump]
ğŸ”´ watch live : president trump holds make america great again rally in bu . . . via,[trump]
if this poor excuse for a human is your favorite president . . . .,[trump]
"remember in college when we all had to take a public speaking class and our first one was always horrible , all choppy , all kinds of nerves . listening to any biden speech reminds me of that . biden harris 2020 biden harris to save america biden rally biden harris landslide 2020",[biden]
what â€™ s the difference ? if trump is elected we will still never see trumps healthcare plan,[trump]
what â€™ s the difference ? if trump is elected we will still never see trumps healthcare plan,[trump]
does he even really know who grandpa finnegan is ? or is that just a guy who visits him in his thoughts / dreams ğŸ¤” his party should be ashamed that they are making this old guy do this . it â€™ s literal elder abuse . biden harris 2020 i â€™ m convinced the left low key wants trump to win,[trump]
hard pass ! let â€™ s raise all the kids to be radical free thinkers ! my mom did and i thank her everyday cause that â€™ s unconditional love something you know nothing about .,[trump]
it will be an horrendous and dark day for not just america but the world if slow joe gets into office later . fingers crossed for a landslide trump win but i think this will be way too close and the result could come with loads of controversy,[trump]
breaking news ! ğŸ”´ court rules ; early vote counting continues in nevada . another blow for and republicants . vote president ğŸ‡º ğŸ‡² florida pennsylvania michigan wisconsin arizona texas north carolina georgia,[trump]
i went to check on my old laptops just to make sure they were still there in the bottom drawer in the hall and i found three of hunter biden â€™ s laptops somehow . where should i turn these in,[biden]
"republicans for trump are releasing white supremacist hate filled ads against the american people , & . america let us stop the corrupt gop once and for all . flip the senate blue",[trump]
trump ' s buddies involved in human trafficking .,[trump]
final rally tally : president trump had largest crowds at his rallies in us history - biden had some of the smallest via,[biden]
"forgiven for a ğŸ snake deal , when trump became a criminal president . quid pro quo trump sdny is watching the trump crime family for prison",[trump]
"the point is , is going to prison . sdny is just waiting on to the minute trump is forced to transfer power , then he ' s a civilian . trump crime family for prison",[trump]
"to trumps white supporters who are now on the edge of leaving him for . just remember this , if trump gets years , america will be no more . that ' s correct , the usa will become a dictatorship country like russia . do the right thing and vote biden harris to save america ğŸ‡º ğŸ‡²",[trump]
and keep america safe especially when un american cheater officially loses against president ğŸ‡º ğŸ‡²,[trump]
his strategy is to let trump go out and campaign for him three times a day . everytime trump opens his mouth it helps biden,"[biden, trump]"
his strategy is to let trump go out and campaign for him three times a day . everytime trump opens his mouth it helps biden,"[biden, trump]"
does wearing a trump - face mask for halloween signal . . .,[trump]
polls opened just minutes ago in pennsylvania and look at this line in penn valley ! ! ! this is a blue area and voters are ready to vote donald trump out of office and elect joe biden ! ! ! election day election 2020,"[biden, trump]"
"watch : twitter , facebook admit no evidence of â€˜ russian disinformation â€˜ on biden corruption via",[biden]
"\ part of me wishes the trump administration would legit take something away from straight white liberal men so they would actually have to join the fight instead of hanging back and telling the rest of us that everything is going to be \ "" \ "" ok \ "" \ "" . \ "" """,[trump]
"president trump is out on the campaign trail speaking to the people he â€™ s all about this great country and all the people , he speaks to he tweets so we know what is going on . where â€™ s joe ?",[trump]
i love it ! !,[trump]
watch ' s broadcast : will trump win today ? taylor marshall and mike church,[trump]
bottom line is many republicans are voting biden and virtually no democrats are voting for trump,"[trump, biden]"
bottom line is many republicans are voting biden and virtually no democrats are voting for trump,"[trump, biden]"
"today , our trump baby made a visit to ohio and maine ! we will be bringing him to more states over the coming days . then , on tuesday , we will fire the baby in the white house . vote biden hes an adult watch !",[trump]
everyone spewing garbage about joe ( yes . older ) being old and sick . yet is really actually done . darwinism at its finest weeding out the weak,[trump]
"haha yah too bad you and your dad have no . l idea who he is . lil pimp ? hahahahahahaha omfg . if you are going to take an endorcement from a celebrity , learn his name .",[trump]
if it â€™ s a tie everyone Ã©vacuÃ¢tes the united states and then north korea has the choice wether or not to destroy our livelihood and then it â€™ s put in a hat wether or not biden wins and he pulls one out and then that also means wether or not he destroys us,[biden]
my only son died defending our country and these grifters .,[trump]
did he just tell the first truth in his life ? watch : joe biden introduces himself as kamala harris â€˜ s running mate via,[biden]
how many gonna die from rona a month from now ? trumps demographic are just brilliant ğŸ‘,[trump]
"not a flying chance in hell that you composed this tweet . geez , fake as fake can get .",[trump]
a biden victory would spell disaster for the middle east :,[biden]
years ago i was a few months into my second tour in vietnam . nixon / humphrey . no way to vote more concerned what the night will bring . we fought the commies we told ourselves . this year i can vote against the commies . life is a paradox as is war . i voted trump,[trump]
breaking news ! ğŸ”´ republicans are feeling hopeless of a reelection . rumors administration staff are already packing up boxes for a presidential transition of power . america keep voting biden harris to save america in florida for biden .,[trump]
will she cast it for biden ?,[biden]
"america : if was confident in winning the election , ask yourselves , why is trump in courts in key battleground states trying to block the american people from voting freely as was done when he ran in ? trump cheats to win . it does not matter if he kills people .",[trump]
"and those that don â€™ t , are uneducated idiots !",[trump]
"that is an individual choice . no one has the right to speak for everyone else . as you see from this article , people were all over the map on who their choice was . many people did want biden from the start .",[biden]
"voted for biden weeks ago . wasn ' t about to wait for the last minute , especially in florida !",[biden]
biden will be inheriting the biggest mess any president has ever left behind . but we will stand alongside him and help rebuild this country . it will finally be an exciting time to see it get back on track . he will figure out a solution . that ' s what he is - a problem solver .,[biden]
"\ read \ "" \ "" blitz \ "" \ "" & tell others trump will win",[trump]
"lock them all up trump crime family trump virus death toll 230 k trump lies everytime he speaks yes , they have done more damage than any other presidential family . trump must go vote biden harris to end this nightmare",[trump]
i stand with to defeat donald trump !,[trump]
"is dead broke , trump is desperately worried of losing florida and pennsylvania to president ğŸ‡º ğŸ‡² . trump is going to new hampshire for vote . as biden harris are on the offense . ğŸ‘ coronavirus really beat donald trump . ğŸ˜·",[trump]
"â€œ biggest election win ever â€ , by your standards , eh seany ?",[trump]
i â€™ d like to see a sarah / niki ticket in four years ! ğŸ‡º ğŸ‡¸ ğŸ‡º ğŸ‡¸ ğŸ‡º ğŸ‡¸,[trump]
"wow , you are so out of touch with reality ! we â€™ re in the middle of a pandemic and we â€™ re on a ship without a captain . dump trump 2020 vote biden harris to end this nightmare",[trump]
voting for the monster that has thrown this country in turmoil shows their values . they can all go to hell along with him !,[trump]
putin â€™ s boyfriend say what ? !,[trump]
"ğŸ¤š ğŸ» biden â€” blue , down ballot",[biden]
"for the last years we have had a president who lies to the people , incites violence against democratic governors , is a bully to journalists & downplays a deadly pandemic . it â€™ s time for a president who cares about this country . vote biden harris",[trump]
because trump and his supporters know that is closer than ever of becoming president of the united states of america . vote biden harris to save america florida pennsylvania michigan wisconsin arizona texas,[trump]
"nfw biden , go back to your basement ! kag ğŸ‡º ğŸ‡¸ ğŸ‡º ğŸ‡¸ ğŸ‡º ğŸ‡¸",[biden]
"america enough is enough if claims winning , let us not do what and had done . america will rise up and take back our government from the weakness they have shown for decades , when it comes to the republicans . stand up for",[trump]
thousands of trump votes found in river ! via,[trump]
