it makes you broke .,[trump]
here is how this tweet will play out msm : endorses vehicular violence against biden harris campaign,[trump]
yes and why isn â€™ t the government stopping them you are the chief lawn forssman officer do something now,[trump]
confirmed : hunter biden has been under federal investigation for money laundering since,[biden]
more taxes from joe biden on the middle class !,[biden]
ğŸ”´ watch live : president trump holds make america great again rally in wa . . . via,[trump]
this is not gonna be a good week for you ! gopkkk,[trump]
fire them on the way out,[trump]
will ivanka be giving the concession speech ?,[trump]
it ' s the drugs talking again .,[trump]
"it scares me that most trump supporters like have no fear at all , like i â€™ ve seen videos of them beating people up , threatening people , pulling dam weapons on their people ? ? and like they don â€™ t care it â€™ s fucking terrifying",[trump]
your wife doesn â€™ t even like you anymore ! god bless stormy daniels ! !,[trump]
real americans for joe slaying the trump monster,[trump]
but where was he during the democ - rat presidential primaries ? he did not want biden at any time nut now he needs to be relevant !,[biden]
"regardless of whether trump or biden wins the election , public actions , strikes and non - cooperation events will be needed . consider joining the national lawyers guild as a trained legal observer .",[biden]
and yet all trump does is spout fear inspiring bullshit to shit shee . . . i mean supporters,[trump]
shut up and throw the ball,[trump]
trump = ğŸ¤® . biden = ğŸ¥°,"[trump, biden]"
"i wonder if all the environmental activist activism are still going to vote for biden when he packs + running cars for his speaches ? yeah , that ' s good for the enviroment .",[biden]
biden supporters : support him because they think trump is racist and his ego is to big . trump supporters : support him because they a actually scared of what will happen if biden gets elected !,"[biden, trump]"
little hand cry baby . even putin jumped ship ! ! !,[trump]
you are losing in all those states . you really should stop relying on your yes men to give you numbers you will like,[trump]
more taxes from joe biden on the middle class !,[biden]
he says using twitter !,[trump]
"my boss told me we don â€™ t need medicare for all right now because if joe biden creates a public healthcare option , companies will give it to their employees because it â€™ s so cheap . i didn â€™ t have the heart to tell him . . .",[biden]
americans need help and all you care about is points . shits sad af,[trump]
"this is your doing killing your brainwashed followers , there ' s a special place in hell waiting for you",[trump]
"i now identify as straight because of the new supreme court judge . literally fucking hate trump , can â€™ t wait tell he â€™ s gone and biden is president ! vote blue ! ğŸ’™","[trump, biden]"
more taxes from joe biden on the middle class !,[biden]
"you just don â€™ t get it , do you ?",[trump]
"ha ha ha ! ! hillary is jail tho , trump said he was gonna lock her up ! god bless stormy daniels !",[trump]
under the harris / biden admin . we would have deaths just like ny state under cuomo ! because democ - rats are a day late and a dollar short !,[biden]
and she voted trump because joe joe scared her !,[trump]
watching joe biden talk . there is no way on this earth he will win .,[biden]
more taxes from joe biden on the middle class !,[biden]
trump derangement syndrome has the left hearing things that were never said !,[trump]
check this out if you need a laugh,[trump]
creepy merkel ğŸ¤£ ok trump jr .,[trump]
"he says that about everything , . never . delivers .",[trump]
more taxes from joe biden on the middle class !,[biden]
trump is a facist . he should not be a viable candidate for re - election .,[trump]
there are more sane people than trump death cultists . vote .,[trump]
"i had never thought of dump as an arsonist , but that is such a great description : he likes to watch us burn .",[trump]
"traitor trump betraying his followers does not give a shit about anyone but himself a selfish , hateful , incompetent piece of shit",[trump]
"i love our legged poll watchers ! thank you for the well wishes . ğŸ¤ ( and , yes , i voted for biden )",[biden]
trump and biden : vastly different positions on social security trump biden election 2020 social security,"[biden, trump]"
more taxes from joe biden on the middle class !,[biden]
fun fact : trump has not done anything but demonize the black community,[trump]
"this is what a real leader looks like , our next president of the united states",[trump]
"does not apologize to anyone , he does not care",[trump]
it â€™ s starting to get tiring unfollowing local trump supporters from high school,[trump]
"that â€™ s biden plan ? mask mandate really ? ! the fear that the left has put into this nation is outrageous ! no one has died of natural causes , flu or old age since march . open up the usa",[biden]
donald j . trump belongs in the hague for multiple and ongoing crimes against humanity .,[trump]
mainstream media and big tech decided to put a ' protective wall ' around biden â€™ s candidacy : gerry baker |,[biden]
and here â€™ s right before i left but i â€™ m including because of the gentleman in the black hummer who turned around to yell fuck trump which was wonderful .,[trump]
i hate trump .,[trump]
trumps deadly sins god is watching,[trump]
"\ \ "" \ "" i understand now why kindergarten teachers sometimes want to remove a loudmouth bully who disrupts the class and leaves it dysfunctional . that is what trump has done to our democracy . \ "" \ "" ~ vote blue to save america \ "" """,[trump]
not a muzzle for trump ?,[trump]
"vote if u can this year , but also don â€™ t b surprised if the electoral college fails this country yet again , i don â€™ t want democracy to be dead but history repeats itself ya know . fuck trump but fuck the system that â€™ s led to this all the same .",[trump]
"cause it â€™ s fuck the police , trump , biden , the kkk & yo momma if you ask me","[biden, trump]"
"ğŸ”´ watch live : president trump holds make america great again rally in re . . . via god bless trump ! ! ! we all love you and support you , mr . president ! ! ! i gave you my vote in and in .",[trump]
is it me or does trump sound like he lost his dealer ?,[trump]
president trump from the beginning has followed the constitution and y poi u hav ed no more security clearances than any law abiding american citizen ! you could not pass a simple secret level clearance !,[trump]
"well , they do love to place unqualified white women into high offices so . . . .",[trump]
they will . they are . trump has broken him .,[trump]
on tramway last sunday . i yelled f*ck trump at them .,[trump]
bring the red wave ! and more tweets on big bad twitter .,[trump]
"ğŸ”´ watch live : president trump holds make america great again rally in ta . . . via president trump , we all love you and support you . thank you right side broadcasting .",[trump]
good . trump sucks .,[trump]
gag me .,[trump]
the economy changed . that affected everyone ' s life including mine . trump did more for that in less than one term than both obama and bush ever did and the economies collapse happened under bush .,[trump]
stupid trump .,[trump]
more taxes from joe biden on the middle class !,[biden]
biden will retract that .,[biden]
is satire won of them liberal rap stars ? ğŸ˜‰,[trump]
what a non - plan,[trump]
your tax cut raised my taxes !,[trump]
"may god forbid we have trump another years , he wipe out the population , well at least the colored population",[trump]
this is actually one of the things i have thought about as well . . . having biden / harris in the wh means you don â€™ t have the stress of â€œ what is the country going to do today . â€,[biden]
trump - new mexico,[trump]
ap fact check : trump refers to voting chaos that does not exist trump biden election 2020,"[trump, biden]"
"last night , a black african american supreme court justice swore in a female into the supreme court , and the only people upset are democrats . what does that tell you about democrats ? ac bconfirmed liberalism is a mental disorder",[trump]
"by poll watcher , trump means anti - democracy fascist thug who intimidates voters to make up for his small pp",[trump]
more taxes from joe biden on the middle class !,[biden]
ğŸ”´ watch live : president trump holds make america great again rally in bu . . . via,[trump]
"we vote for trump , because we support him . they vote against trump , because they hate him . biden is irrelevant and that â€™ s why he will lose !",[biden]
if you can settle for biden maybe you could settle for me ? ğŸ¤ ğŸ½ ğŸ¤· ğŸ½ â€ â™‚ï¸,[biden]
ğŸ”´ watch live : president trump holds make america great again rally in ta . . . via,[trump]
so you â€™ re telling me . . only if biden wins the election will be looked at to see if it â€™ s rigged . and amy coney barrett will be one of the ones that get to decide if it â€™ s rigged or not . the bitch that was rushed in and did awful at her hearings and has no experience lol .,[biden]
killing his flock,[trump]
"you had your opportunity you had years and all you did was enrich yourself and your buddies , golf on taxpayers money but you did nothing for this country or it ' s people , all you did there was divide us , killed + of it ' s citizens , you failed miserably",[trump]
right after the e.o. that nullifies all of trump ' s e . os .,[trump]
person in favor of mass suffering and death at the hands of trump says what ?,[trump]
hunter biden questions are too important for the media to dismiss,[biden]
complaint : biden center received million in donations from unidentified chinese donor - national file,[biden]
"\ \ "" \ "" i will never ban fracking \ "" \ "" - j . biden \ "" """,[biden]
trump is the kid who cherry bombs all the toilets .,[trump]
"i know , right ? ! there is almost no data on covid . fool",[trump]
how is vs 2 7 0 k and growing failure ? he controlled it . you have done nothing,[trump]
you don â€™ t know shit jeff ( what a name jeff lol ) get out from under you mommy â€™ s skirt .,[trump]
ğŸ”´ watch live : president trump holds make america great again rally in mo . . . via god help us and our president ! if there is no massive fraud . . . trump will win . god bless .,[trump]
"it ' s not false , your supporters though biden and harris were in there and we are trying to run them off the road . trump terror",[biden]
"lol , trumps best news friend cnn !",[trump]
me ! i can â€™ t wait until we have someone competent in charge ! ! ğŸ¤· â€ â™‚ï¸ ğŸ˜‚ ğŸ¤£ ğŸ–•,[trump]
ğŸ”´ watch live : president trump holds make america great again rally in ph . . . via,[trump]
"maybe if my â€œ conservative â€ friends stanned bts , they would stop supporting trump .",[trump]
should not spew lies so much . problem solved marsha .,[trump]
more taxes from joe biden on the middle class !,[biden]
"the worst thing to happen is not get mcconnel out . trump is a clown side show without moscowmitch ' s support . with biden as president and mm still in power , nothing will change .",[biden]
more years more years more years . you nancy boy ! ! !,[trump]
confirmed : hunter biden has been under federal investigation for money laundering since,[biden]
powerful : vietnamese trump supporter explosive interview via,[trump]
are any of you planning to move out of the us if trump wins ?,[trump]
is the worst human being in modern history trump is a national disgrace trump is unfit for office,[trump]
"when you lose , i wonder how many â€œ you â€™ re fired â€ tweets will be sent . ha ha",[trump]
"\ \ "" \ "" as goes ohio . . so goes the nation ! \ "" \ "" \ "" """,[trump]
' a huge attack . ' critics decry trump order that makes firing federal workers easier trump biden election 2020,"[biden, trump]"
the guy who ' s not afraid of stairs with no hand rail is the guy for me . got your go bag ready for a quick getaway to a non extradition treaty country blondie ?,[trump]
he do not care about us real struggling americans that try to make a living with trump ' s great boost of an hour . i do not know if you people know math but that does not add up with the cost of living . outrageous how you rich people think this is all okay . god bless us all,[trump]
"and i bet they still love him to death , literally to death",[trump]
"i really want to stress eat ice cream , but i still can ' t taste anything sweet thanks obama ( wait , no , it ' s not his fault ) thanks trump ( *sigh* just is not the same , he has to ruin that too )",[trump]
censorship will continue to increase between now and the time we fight the technocrats .,[trump]
"show us your tax returns , audits do not stop you .",[trump]
"god is watching , god knows everything may god have mercy on your black soul",[trump]
"ahhh yes , another piece of trump bullshit .",[trump]
for heaven ' s sake . . . vote for biden / harris,[biden]
"if the aca falls , protecting preexisting conditions could be harder than it sounds election 2020 biden trump aca","[biden, trump]"
if biden wins he is going to change the constitution . .,[biden]
"in case this comes up on a pro - life trump supporter â€™ s tl , this was his original stance on abortion . if you think â€œ he changed his mind because he found christ â€ you are extremely âœ¨ naive âœ¨ . he just wants to secure the conservative vote , even if that means lying .",[trump]
"yes . i think biden will win , but i am dreading the litigation / violence that ' s coming .",[biden]
ok . trump at maralago with his kids ? your point is ?,[trump]
live trump rally reading pennsylvania via,[trump]
"probably how it ' s going to go , especially with the courts already in trump ' s favor",[trump]
"is it me , or is joe biden â€˜ s covid plan stuff that trump has already done ? is this guy that dumb ? biden biden crime syndicate wheres hunter",[biden]
"arizona ' s going blue this year , you are not as loved here as you think",[trump]
more like piece of the action president .,[trump]
trump has expensive tastes . i do not there are many countries that would offer refuge that he does not consider a shit hole .,[trump]
"i swear to god if trump wins this election i will start a riot in las cruces in my garfield suit , i will steal pets , lasagna , money , you gf / bf it will happen",[trump]
"\ the biden cabinet needs to step in the second joe says \ "" \ "" so help me god \ "" \ "" and the trump cabinet can have a final meet in a jail cell . \ "" """,[biden]
now do the of trump rallies that led to covid hot spots .,[trump]
but do they run this in swing states ? or just pointless spending of huge amounts of money to run these where most folks already hate trump so they can chuckle with superiority ?,[trump]
fbi . . . go and ask little donnie a few more questions . . . then throw him in jail .,[trump]
does trump think these make biden look bad ? he ' s dropping a self burn and thinking he ' s the bee ' s knees when in reality he looks like an utter failur,"[biden, trump]"
too busy covering all of your crap !,[trump]
that sounds great ! when will you start working on that !,[trump]
"how an abortion fight in supreme court could threaten birth control , too biden trump election 2020","[biden, trump]"
they can get over it and wait or go home . if biden supporters can do then so can trump voters,"[biden, trump]"
since biden is practically a republican it really is not a stretch for gwb,[biden]
"if you voted for trump or if you support him , please remove me from all social media , i ' d rather not associate with a racist , homophobic , misogynistic human being .",[trump]
president obama warned the country ahead of this chaos was and is unfit to lead this country,[trump]
more taxes from joe biden on the middle class !,[biden]
this is why we need to vote trump out of office,[trump]
trump is evil .,[trump]
i â€™ d go to the trump rally just to hack into speakers on my phone and play the fuck donald trump song .,[trump]
trump leaving supporters stranded outside in the cold in omaha is pretty damn funny .,[trump]
because it ' s a made up smear story and trump can not win without lies,[trump]
we can â€™ t afford to have a pedophile like biden for president either . .,[biden]
joke of a paper . . . fake news !,[trump]
"oh obama , just be quiet already . when jo biden sees a kid his eyes light up . yeah , they sure do . or joe does not have a mean bone in his body . oh , i ' d take him outside and punch his lights out . or , common fatty , let us do pushups . shall we go on ?",[biden]
fired him the day i got my mail in ballot . ripped down to the recorders office after work and dropped it off . trump is compromised biden biden harris 2020,[biden]
your spot in the kremlin wall just got cancelled .,[trump]
"i truly am looking forward to the day where the name trump isn â€™ t a daily assault on the mind , heart and lifeblood of this country . i never want to see or hear that name or hear from anyone that bares that name . a pollutant on our world .",[trump]
america â€™ s election - why it has to be biden . donald trump has desecrated the values that make america a beacon to the world by vote biden harris 2020,"[biden, trump]"
that tweet should solve everything ! you â€™ re all set ! you can cruise to a win now ! ! fool .,[trump]
is stiffing his crowd hires for his rallies ?,[trump]
got the fully fueled and the crew on standby ? just slip your usss detail and make a break for it before the sun rises on the 4 th .,[trump]
how can anyone be ok with the level of corruption trump has brought to our government ? it is a disgrace !,[trump]
what do you think is going through trumps head when he decided to post shit like this ? ? like does he think we â€™ ll be like â€œ dam trump is hip and cool â€œ like no this is just weird,[trump]
"\ hahaha what a pathetic attempt to protect trump . \ "" \ "" he ' s not racist because he also said some white dude wasn ' t born here ! \ "" \ "" calling ted cruz canadian did not start spawns of conspiracy theories and threats to hang him like it did obama . gop is racist . full stop . \ "" """,[trump]
cruz : hunter biden attacks do not move ' a single voter ',[biden]
no line to vote here . ' course it was snowing like mad when i went . ğŸ¥¶ yes - i just voted for in a blizzard . a blizzard in nm ! all red ballot acb,[trump]
i love seeing post of showing all the terrible things trump has done and all the supporters comment â€œ lmao but i still support him ğŸ˜œ â€œ like bitch you â€™ re not funny or quirky no oh my god you â€™ re basically saying your a racist and sexist and so much more,[trump]
president trump should !,[trump]
yet another lie,[trump]
what organization would be dumb enough to buy the debt from db ? i hope trump defaults on the loans and db suffers .,[trump]
she ' s just as evil as there ' s something wrong with you if you hate the day jesus christ was born,[trump]
"if joe biden wins , bisexuals will control your private thoughts",[biden]
how much longer will this pandering go on . how many other lives were lost today and joe biden singles out the one . . . . . do the democrats really believe that black americans are that stupid ? wake up america wake up black america,[biden]
"i want to say this for today ' s election day win or lose , it ' s up to us to help shape america . wear a mask . help friends and neighbors for those in need . whatever trump say , do the opposite what he tells you . we can get better and have phone out incase of karen s . god speed .",[trump]
"\ i do not understand how anyone can think that bullying and violence is ok . freedom of speech and the right to gather were suppressed when those trump supporters \ "" \ "" escorted \ "" \ "" the biden bus on the highway . definitely not something to be proud of . . . . . \ "" """,[biden]
it doesn â€™ t matter if they call the race for trump or biden stay in line and vote ! don â€™ t trust them ! vote 2020 vote trump 2020,[biden]
huge breaking exclusive : hunter biden has a pornhub account where he uploaded his personal porn - including with family member,[biden]
is this legal ? can i bring my gun ? what about my confederate flag ?,[trump]
eminem is trolling biden by making fun of his dementia ?,[biden]
"is prepaid taxes how you are spinning carry forward losses ? if so , do your supporters understand that ? if so â€˜ prepaid â€™ would be a total hoax and a bald faced lie ! you treat your fans worse than your enemies ! !",[trump]
bienvenido â€™ s my friend !,[trump]
here we go still the election for biden,[biden]
"these trump trains are pretty scary because of the numbers they pull in , the fact we â€™ ve seen fascists weaponizing vehicles , and the close ties political allies to trump have with them .",[trump]
i thought donald did not like twitter ? he sure tweets a lot . . .,[trump]
not my coworker saying she voted for trump wtf lollll and that she loves him .,[trump]
more taxes from joe biden on the middle class !,[biden]
its to the point that comic book villains are more realistic than trump,[trump]
