this is how all the libertarians supporting donald trump look like . ğŸ¤· ğŸ» â€ â™‚ï¸,[trump]
"that is relative . compared to trump and his vp who was in charge of the covid - task force , biden â€™ s performance was stellar despite the fact that unlike trump biden was not the president and not in charge of that task force either","[trump, biden]"
there is no lie trump and his enablers are too ashamed to tell .,[trump]
trump supporters running to listen to all of lil wayne â€™ s songs,[trump]
how is trump even eligible,[trump]
"trump is saying he is going to watch the democratic governors , especially the north carolina governor who ' s locked down the state ! i was just in ashville , nc and it ' s not locked down ! lots of people enjoying the leaves and great weather ! everyone wearing a mask !",[trump]
"you are a career politician derp . we want you gone just as bad as we want trump gone . keep playing with the lives of the georgians you keep ignoring , see how that works out for you .",[trump]
"i do not even know what to say . it the things trump has done so far have not bothered you , you are not the person i thought you are . that ' s a shame .",[trump]
like iran,[trump]
"ny ag tish james on election , trump org investigation , nypd + nra . . . . . . - hip hop hood grind hip hop news breaking news",[trump]
your plan is not to kill the virus . your plan is to have the virus kill as many people as possible to bring unemployment down .,[trump]
of course you did ğŸ’™ ğŸ‡º ğŸ‡² â¤,[trump]
claudia jordan on doing trump ' s ' celebrity apprentice ' ( flashback ) . . . . . . - hip hop hood grind hip hop news breaking news,[trump]
looks trumps brain is gone . does he not know that his executive orders are not worth the paper they are written on as they can be reversed by one stroke by our next president,[trump]
didn â€™ t trump say referring to women grab her by the pussy after having over sexual assault allegations ?,[trump]
including a trump special collecting more than million in back taxes from one mr . trump,[trump]
"\ omg ! i literally had someone today telling me that \ "" \ "" so many died from corona just cos we have no anti - bodies yet \ "" \ "" . . . not cos someone totally fucked it up beyond all recognition ( yes ! orange man bad ) trump crime family vote biden biden harris to save america biden vote blue down ballot \ "" """,[biden]
no . . . he â€™ s not .,[trump]
did anyone tell him that biden wants to take away his million net worth ?,[biden]
trump voters are a little slow understanding you cant vote if you do not wear a mask !,[trump]
evangelicals believe trump is fast tracking the book of revelations . see moving the embassy to israel .,[trump]
foh wannabe trump jr,[trump]
we indeed will and give trump the opportunity to watch it from his jail cell .,[trump]
a lot of brave men and women in uniform died to protect us this right to vote .,[trump]
( new video ) : trump threatens to fire dr . fauci after the election in this video i show you all a clip of trump threatening to fire dr fauci and the conequences of that . we are never going to get rid of covid . via,[trump]
"either way , you â€™ re fighting a fight for injustice and pointing fingers at beyoncÃ© while there appears to be a pretty large following of citizens of said country that is choosing to march for trump . . . of all ppl . seems like your priorities or out of order .",[trump]
just a few ideas for my twitter town hall . feel free add to it if you wish . democrats in the house and senate should have stimulus bills ready for president biden to sign on ! appoint special prosecutor to see how much taxpayer dollars stolen by trump crime family .,[biden]
heck i have got one better the roadkill report has it at states trump for creepy joe landslide time,[trump]
"funny , i haven â€™ t seen those emails where biden has done the same thing .",[biden]
trump . love my president,[trump]
this is a crying shame and biden talks about wearing freaking mask putting love your neighbor as you love yourself total garbage anyone can twist scripture to make it what they want it too satan is a master at it,[biden]
only because of covid . what was the lowest unemployment under obama vs trump ? what was the unemployment during obama â€™ s re - election ?,[trump]
"daylyt names the top trolls of all time : drake , cent , trump , obama and me ( flashback ) . . . . . . - hip hop hood grind hip hop news breaking news",[trump]
i know some ppl who voted for trump . . . and i â€” -,[trump]
"that may be . but , i live here and it is still feels like a very conservative place to me . though i do feel like i see more biden signs than trump signs . and at my early voting station i didn â€™ t see one red hat . so , hopefully things are changing .","[trump, biden]"
suburban women love you ! keep us safe !,[trump]
trump supporters need to understand that he doesn â€™ t care about them beyond their votes . he will literally leave you out in the cold ! vote vote him out vote blue biden harris 2020,[trump]
inside the lives of ivanka trump â€™ s kids hip hop news hip hop celebrity gossip breaking news,[trump]
what no one realizes about barron trump . . . . . . - hip hop hood grind hip hop news breaking news,[trump]
trump is disgusting !,[trump]
fuck david perdue ğŸ” and fuck trump ğŸŠ go vote .,[trump]
makes me too nervous to be on twitter today . . . but i had to thank you ğŸ¥° . thank you for saying everything i would like to say ! you are a girl my age . i just adore you . my whole wonderful family has voted for biden harris and i am proud of them . even grandkids had mock elections,[biden]
ebro addresses ice cube â€™ s decision to work w / trump campaign on hip hop news hip hop celebrity gossip breaking news,[trump]
texas loves you right back !,[trump]
the video starts with biden talking about charlottesville . this is what i wrote in response to those events in . america is better than what we have seen the past years . we must reject the chaos and cruelty of those who want to divide us .,[biden]
"voting for a third party , trump still wins , this country has zero solidarity for that many folks to vote the same third party ticket and that third party win the election . that â€™ s common sense . . . . . but hey stand your ground love",[trump]
"covid is something you should be worried about and try to avoid . trump downplayed it and told everyone it was nothing and so no one did anything about it and now people are dead . fear is what kept humans alive . if we weren â€™ t afraid of danger , we wouldn â€™ t be alive .",[trump]
"considering trump won the county by 5 1 k in & more democrat â€™ s have been early voting , this is great news ! !",[trump]
lmaooo . this is why trump would be re - elected . because na biden type go dey allow this rubbish happen in the us .,"[biden, trump]"
"so you use that straight talk tax plan , huh ? ğŸ™„",[trump]
"yes , we have sufficient liquor for the 7 th , regardless of the outcome of the elections . :)",[trump]
he literally did none of those things .,[trump]
yes . there will be announcements about biden â€™ s inauguration and installing a democratic controlled congress . that will give americans great hope .,[biden]
ups has found lost package tucker carlson says is full of biden dirt,[biden]
you know what â€™ s crazy is zero republicans will vote for biden â€™ s public option and of the democratic party supports medicare for all . explain to me exactly what the fuck is the point of watering down popular healthcare legislation legislation if you control the senate .,[biden]
"face ass , no vocabulary having ass !",[trump]
our rights .,[trump]
"a black political party , and the black agenda with trump and hip hop news hip hop celebrity gossip breaking news",[trump]
are you sure it ' s a parody ? i really do not think so . vote blue down ballot biden vote biden harris to save america,[biden]
you â€™ ll celebrate with my daughter ! ! on and she dislikes trump as much as you do ! happy early bday ! !,[trump]
"clock is ticking , asswipe . your time is up . start packing your stuff and get ready to move your trailer trash family out of that house .",[trump]
your desperation is growing by the day . damn i love the smell of the fear of a soon to be ex - president who â€™ s afraid to lose his job ! keep it up ! ! !,[trump]
"congratulations liberals , you successfully rehabilitated the bush era republican party while doing absolutely nothing to stop the trump era republican party .",[trump]
been voting since . never seen a candidate more full of shit than joe biden .,[biden]
i hate when people say â€œ the media made y â€™ all hate trump â€ . baby trump made us hate trump . what â€™ s not clicking ? ? ?,[trump]
"no , he ' s a clown and he got played by trump and his minions .",[trump]
"i feel like we are skipping a couple steps in this analysis . if trump is openly saying he â€™ s going to declare victory on election night and halt as much vote counting as he can after , how is any of this relevant ? shouldn â€™ t all of our focus be on that reality ?",[trump]
"sri lankans for trump indians for trump blacks for trump iranians for trump latinos for trump they all exist , sadly .",[trump]
the police are going to assist trump supporters in trying to intimidate voters . this is the correct response .,[trump]
influence peddling and treason,[trump]
that man got on a trump fitted and the shirt lmao wow,[trump]
"now the press can â€™ t even do they job , thank you trump",[trump]
can not they have her arrested for promoting biden and preventing them from exercising their legal right to oversee a fair election ?,[biden]
"eminem approves joe biden ad , + donald trump renames lil ' pump . . . . . . - hip hop hood grind hip hop news breaking news",[trump]
sacha baron cohen calls donald trump a ' racist bafoon ' . . . . . . - hip hop hood grind hip hop news breaking news,[trump]
using to catch up on a couple of good documentaries - tweets from the white house and the trump show .,[trump]
"biden isn â€™ t resisting pushes from the left , he â€™ s outright refusing to represent the will of the people over his corporate donors .",[biden]
he was trumps house guest in .,[trump]
trump isn â€™ t demonizing the wealthy . trump isn â€™ t a socialist saying that the rich have too much money . what â€™ s your point ?,[trump]
how y â€™ all let trump make it this far ? ? i am shockeddd but not shocked at the same time .,[trump]
"the virus has a % recovery rate , so acting like this thing is ebola has got to stop . we can not just hide under our beds for the rest of our lives . if you want to blame someone for the pandemic , blame china , blaming trump is purely political , and people see through that bullshit",[trump]
absolutely ! hey fuck you keep counting,[trump]
this is what it looks like in the n ga mtns . this is the color of bulldawg red .,[trump]
there â€™ s a new biden sign on my neighborhood walk ! that brings our total to signs for biden vs for trump . jackson is excited to be ridin with biden ! dogs for biden,"[biden, trump]"
biden is going to get stacey abrams - ed,[biden]
"kambosos jr wins ! a split decision ! the judges ' scores were - kambosos jr , - selby , - kambosos jr . did you agree with the judges ' scorecards ? election 2020 biden harris 2020 halloween 2020 halloween vote love november trump vote him out trump 2020",[trump]
why is the reckless oaf allowed to run his mouth and help incite chaos ? it â€™ s beyond irresponsible at this point !,[trump]
"i would not have hired trump in , when we did not know half of these damning facts . just sayin ' . the choice is reality vs . reality tv . vote",[trump]
donald trump leads anti lebron james chants at a presidential rally . . . . . . - hip hop hood grind hip hop news breaking news,[trump]
is not people are tired of the neo liberal status quo . that â€™ s why they overwhelmingly support bernie sanders agenda . do you think biden would â€™ ve won this election if there wasn â€™ t a raging pandemic and economic collapse ?,[biden]
on third account . suspended hrs for retweeting hunter biden news tweet recently . jack is pathological .,[biden]
trump on fox this morning . . .,[trump]
hi troll . you know sucking up to trump gets you nowhere right . after all just look at gow he treats ass kisser,[trump]
shhhhhh . yes they are ! and if you â€™ re a biden voter you need to get your ass to the polls . i don â€™ t really care what magats do .,[biden]
told my mom i was voting for trump then she said â€œ avoid â€ the polls ğŸ¤£ ğŸ˜‚ ğŸ¤¦ ğŸ¾ â€ â™‚ï¸,[trump]
"forgot to say , i am pro trump , a furry and i accept all people of lgbtq . i know that some trump supporters need to grow up but so does the left .",[trump]
biden / harris a love story,[biden]
how dare biden not travel back in time and wear a mask before the coronavirus hit ! ! ! curse you biden ! ! !,[biden]
it â€™ s utterly wild how those yt folks were ready to throw bows over trump and biden . y â€™ all need something to believe in and identify with and they are not it .,"[biden, trump]"
"what does this have to do with it not being required in the disclosure ? if you don â€™ t like the fact that he doesn â€™ t have to disclose more info then elect candidates that will change the disclosure requirements , but you can â€™ t blame trump for giving what is required .",[trump]
kamala and trump will be in georgia in the final days before election . craziness .,[trump]
"well for one the u.s. has a much larger population than canada , and nyc was hit hard , which is the fault of the local leaders not trump . what do you actually biden will do that trump has not already ? there is no magic wand for the virus , its also not going to go away .","[trump, biden]"
trump when he loses tonight,[trump]
i love the libertarian ideals . we all do . but we are nowhere near being able to vote for a viable libertarian candidate . voting for libertarian right now is just like voting for joe biden . if biden is elected there will be no republicans or libertarians in the future .,[biden]
does jericho â€™ s come with real interview andrew yang but donate to trump action ?,[trump]
i wonder what biden thinks about this one . lol,[biden]
hopefully not ! this canadian is rooting for trump . :),[trump]
"no , no , no , is the super predator . trump â€™ s is trying anything and making up all kinds of lies trying to get re - elected . trump is the most dangerous threat to america . americas greatest mistake",[trump]
"vote for intelligence , vote for truth , vote for empathy . vote biden . no more dumb dumb !",[biden]
i was looking for joe biden this nigga name joseph i said who tf is joseph ğŸ˜‚ ğŸ˜‚ ğŸ˜‚,[biden]
"i am not at all surprised by regeneron & eli lilly negative results . these antibodies need to be given very early in covid 19 course to have an effect , imo . i . e within 2 4 h of trump â€™ s detectable pcr . not late - when our system is causing dmg ( steroids )",[trump]
having a trump supporting neighbor is punishment enough :,[trump]
i totally agree with cuomo ! ! ! ! ! trump has blood on his hands ! ! ! ! ! ! !,[trump]
retweet this . the trump administration is not advertising this . . . because they are trying to get rid of your coverage options .,[trump]
i feel like we are all on edge cuz next week is the season finale of this show . . will trump return for next season ? will a black woman be vice president ? will there be no more covid talk ( lol ) find out more next tuesday on election night . on edge vote wear a mask,[trump]
"someone please correct me if i â€™ m wrong but wouldn â€™ t this essentially take votes away from trump ? i mean , no one with a brain that plans to vote for biden would drop their ballot off at a trump store . am i confused here ? lol","[trump, biden]"
"democrat joe biden holds a slim lead over president donald trump in ga in some polls , but a new emerson poll says trump has point lead .",[biden]
"truth ! the canadian media kind of , sort of , forgets to report on how trudeau is failing canadians because they are busy complaining about trump .",[trump]
praying you are right,[trump]
"so , he was doing what every member of congress , the house , the judiciary and the president â€™ s family members do every day . got it . it â€™ s lame , and there should be tighter regulations and laws regarding it . but biden wasn â€™ t in office and there is no evidence hunter influenced policy",[biden]
they voted for biden . oh my . i could only forgive that if it was family .,[biden]
he ' s vegan . the cheese would be some weird faux cheese concoction that has a half life of years . maybe that is what trump is trying to protect us from . ğŸ¤· â€ â™€ï¸,[trump]
i saw this earlier lol . what â€™ s been tripping me out lately is the rappers and fucking idiots i â€™ ve seen claiming that trump has been â€œ giving money to the hood â€ by way of ppp and unemployment scams ğŸ˜‚ ğŸ˜‚ ğŸ˜‚,[trump]
why must biden continue to say he â€™ ll do ? ? ? when the president has already done what biden says he will do ? ! ?,"[trump, biden]"
everyone has a story . this president vowed to cut additional funding to medicaid and social security if re - elected . this president has a lawsuit to overturn the aca which protects my young daughters pre existing conditions . trump has no plan but biden does . biden harris 2020,"[biden, trump]"
i hope not because trump will win pa today in - person voting confusing the results . pa doesn â€™ t count mail - in ballots until after the election . that could create a protracted legal battle .,[trump]
"my wife , son and i have voted biden / harris , ossoff , and warnock in early voting in georgia . georgia is going blue . treasonous trump and moscow mitch are going to be riding the rail out of dc .","[trump, biden]"
i know way more gop peeps who are voting biden than i do the reverse .,[biden]
guttural death throes of the trump cult .,[trump]
you will take us back to a bad economy and sending china businesses back . biden harris bad news for usa . trump 2020,[biden]
lil pump gets called ' lil pimp ' by donald trump & goes on stage while rich the kid turns trump down . . . . . . - hip hop hood grind hip hop news breaking news,[trump]
biden â€™ s decision to not talk about trump â€™ s children reveals the character that marks this man !,"[trump, biden]"
is trump kneecapping the usps ? | tmz live hip hop news hip hop celebrity gossip breaking news,[trump]
"i â€™ m sorry , this has to be made up cause no one with any sense would ask beyoncÃ© and mark ruffalo to promote trump lol",[trump]
resigning ?,[trump]
based on the voter suppression efforts we are seeing take place in front of us and the fact that trump would essentially have to outperform every poll in every battleground state by significantly more than he did in and that â€™ s with the adjustments they made to the models .,[trump]
don â€™ t let a biden win convince you he ran a good campaign . he ran the second worst campaign in political history . neoliberal corporatism is dead in this country .,[biden]
"biden has had nearly years of bad decisions , racism , and enriching himself . he has been on the wrong side of policy the whole time . who votes for this ?",[biden]
the united states is literally on fire and we â€™ ve had named storms and trumps saying everything is fine . . .,[trump]
lol let â€™ s see what you â€™ ll say when ninjas get gunned down crazy when biden wins .,[biden]
bow wow on telling trump he will pimp melania after trump dissed snoop ( flashback ) . . . . . . - hip hop hood grind hip hop news breaking news,[trump]
ok now that we can agree it â€™ s not a â€œ secret â€ we can talk about the fact that it wasn â€™ t a requirement to disclose the info you are suggesting he should have . by your same logic he should have told us how much trump int . was paying each employee . which he also didn â€™ t do .,[trump]
"if you honestly think that â€™ s true , you lack the most basic comprehension of how this country is setup . news flash for you . regardless if trump or biden get elected , your life will be the same as it is now . once you realize that , you â€™ ll be a much happier person .","[biden, trump]"
"we know you , you can not make us mad . . . but you voted for trump anyway !",[trump]
that â€™ s not a smart strategy . it wouldn â€™ t work if the current incumbent wasn â€™ t trump trying to run on a raging pandemic and economic collapse .,[trump]
biden ' s fans are all at the polls voting . ğŸ˜‰,[biden]
remind us how many former federal officials and ag â€™ s are actually supporting biden ? pretty sure that list is yuge ! ! !,[biden]
"for those of you that question personal branding or the power of branding , we see branding being played out in the presidential campaign . interesting article on the election and branding . election branding trump biden","[biden, trump]"
i wonder why america is not great from the last years,[trump]
"i have said that too , in many polls biden has been over - so that is the bottom line . once you consistently get to - you are in better shape .",[biden]
all trump worries about are his ratings . how is that not seeking the praise of the world ?,[trump]
"ny was blue in , they did not vote for trump only rhode island .",[trump]
"sure he does ! wall street wants biden because he makes â€œ deals â€ âš¡ ï¸ â€œ biden leads trump by points in new poll , but battlegrounds narrow â€ by",[biden]
and i live in south ga where anything goes . i have hispanic families who are die hard trump supporters and white families who want him dead . black families going in both directions too . it â€™ s fine to like different people . y â€™ all gotta stop with this hating people shit bc if who,[trump]
"rightly so . nasty , evil , soulless lib america haters . vehicles flying trump flags â€˜ harass â€™ a biden - harris campaign bus in texas , the new york times and cbs report",[biden]
"at first i understood ppl who didn â€™ t want to vote . now i don â€™ t . if u don â€™ t get yo ass up and vote ur basically letting trump win . the racists , ignorants , and tax evaders definitely banding together ğŸ‘€ biden over trump",[trump]
police under biden will be just as vicious and the media won â€™ t be on our side .,[biden]
"after a drop , that ' s not good idiot .",[trump]
he literally attacked american citizens for a photo op .,[trump]
go score some blow jr ! the rest of us are going to vote for joe biden ğŸ‘,[biden]
"how you look like when you say you voted for liberty , but voted for trump . â€œ liberty for me , but not for thee . â€",[trump]
this had the biggest plot twist ever ğŸ˜ biden harris 2020 covid 19 hurricane zeta vote zeta vote early mvp harris xsx fridge sweeps traffic tbt usa atlanta thursday motivation trump trump 2020 music love halloween thursday morning,[trump]
' most resilient and brave person ' : farage lavishs trump with praise at c . . . via,[trump]
trump supporters . . . help me understand the message here . how does this help persuade voters to support trump ?,[trump]
and biden has gaga . real winner there .,[biden]
"no one who cares about their wife in the first place would ever vote for trump . so to that end , the rest of this dribble is just pointless .",[trump]
you are a well proven putin puppy ğŸ¶ ! vote biden .,"[trump, biden]"
could you show the people charts before you took office and your accomplishments . maybe if these people could see what you have done they â€™ d hush ! ! !,[trump]
shouldn â€™ t it be deadheads that simp for trump ?,[trump]
bro seeing wayne become pro trump just ruined my whole day,[trump]
it â€™ s called the biden shuffle,[biden]
"a black political party , and the black agenda with trump and hip hop news hip hop celebrity gossip breaking news",[trump]
this is not a political statement : trump is a threat to democracy .,[trump]
wait i didn â€™ t see this one . she actually sponsored biden . i take back what i said,[biden]
trump acting like we shouldn â€™ t fear covid because he has the best healthcare in the world is like the south park episode where money is the cure for aids .,[trump]
don â€™ t throw out facts or reasonable thinking with people like grace . they â€™ re so obsessed with getting trump out of office that it â€™ s made them blind hateful people .,[trump]
i need those signs,[biden]
obviously for my trump prediction michigan and wisconsin could go either way but for those states im gonna lean with the polling averages,[trump]
oh . trump supporter . makes sense now .,[trump]
this libertarian voted for,[trump]
how stacey abrams convinced biden to take georgia â€” and her â€” seriously answer - by being a total badass . i â¤ï¸ stacey abrams .,[biden]
her papi working with trump,[trump]
"diddy talks joe biden , donald trump and the launch of a black hip hop news hip hop celebrity gossip breaking news",[trump]
royce da reacts to lil wayne ' s donald trump endorsement as expected . . . . . . - hip hop hood grind hip hop news breaking news,[trump]
that â€™ s what all the biden voters are doing . . . fighting with everything we have to protect and defend america .,[biden]
"saw ' s tweet about trump watching obama on fox , and came across this . . . and ppl wonder how the us has million infected and 2 2 6 k ( i just watched it cross over ğŸ˜¥ ) dead in a preventable pandemic ğŸ¤¬ * btw , i know several ppl who died from covid 19 . fuckyourignorance",[trump]
here it go with the biggest fan bs lol ! ! go vote for who you want and shut up .,[trump]
"violence against women act , working with republicans , actually leading not tweeting biden and harris have tons of great xp . i tell you what when trump gives clemency to more the one person a month and work with the cbc and go to the naacp then we can talk","[trump, biden]"
former president barak obama will visit atlanta to rally supporters for former vice president joe biden before election day .,[biden]
sorry trump supporters but this mickey mouse election does not count : no competition in the primaries going up against sleepy joe in the finals suppression of votes from early voters collusion from russia the most pathetic election win in american history .,[trump]
sleepy joe . pitiful .,[trump]
thank you for all you do,[trump]
papoose on the pitfalls of trump â€™ s administration and why we hip hop news hip hop celebrity gossip breaking news,[trump]
"hahahahahahahahahahhahahahahah âš¡ ï¸ â€œ biden leads trump by points in new poll , but battlegrounds narrow â€ by",[biden]
oh shit . that sucks .,[trump]
she voted trump ol racist ass,[trump]
"what an awesome trump 2020 campaign ad , ! it does not get much better than this ! election 2020 vote red to save america vote red trump landslide 2020",[trump]
i guess was the fee for nicklaus to look past trump â€™ s character .,[trump]
so the black man should make my black self vote for you ? ? ? ? vote them all out trump is losing,[trump]
saying it doesn â€™ t make it true .,[trump]
it â€™ s important to remember that one of the deciding factors likely to have affected how this turned out is that trump â€™ s tax plan created economic opportunity zones and obt is one . so now it just becomes a tool for saving on capital gains taxes . it didn â€™ t just die naturally .,[trump]
"sounds like your sisters are a lot smarter than you . unlike you , i â€™ m sure they know obama and biden built those cages . sorry your tds has ruined family relationships . that â€™ s very sad on your part .",[biden]
i can not imagine how dumb you have to be to vote for biden .,[biden]
has taken ass - kissing to an entirely different level . do you cup the balls as well ?,[trump]
still can â€™ t believe that he â€™ s the president,[trump]
so vote for biden / communists . . . great plan .,[biden]
do you know someone named lila ? seriously just asking .,[trump]
me if trump wins . . . vs . . . me if biden wins,"[biden, trump]"
can â€™ t help but think biden â€™ s opposition to marijuana legalization is just about allowing police to continue terrorizing and oppressing minorities .,[biden]
"that ' s odd . biden has close ties to the klan , agrees ( along with many on the left ) with their racial policies , and treats terrorists as a protected minority .",[biden]
"biden supporters refuse to admit that , as per cdc guidelines , many states count as covid deaths people who were not even tested . if a person was suspected to have covid , that person can be counted as a covid death .",[biden]
someone asked reggie if he supports trump and he was confused ğŸ˜­ âœ‹ ğŸ½,[trump]
"â€œ biden plans to assert immediate control if declared the winner . â€œ newmax . no joe , me thinks not .",[biden]
i watch cnn why do you not give all the facts ? i â€™ m conservative and listen to all networks . tell about biden,[biden]
video altered to make it look like biden greeted wrong state via,[biden]
"i love presidents who will lead like biden , tell the truth , and be responsible when mistakes are made ! biden will make us proud and we can once again hold our head high in the world ! ğŸ‡± ğŸ‡·",[biden]
radical right is bullying biden supporters just like you . god help america vote biden,"[biden, trump]"
cops are trump supporters,[trump]
"you don â€™ t have to impress folks on twitter , we are not your parents . i what you mean when you â€™ re speaking of the qanon accusation on biden but the initial statement was stated on a facebook post so again . calm down and count to , it â€™ s okay love .",[biden]
perspective : can ditch the trump lip - syncing when a ) when his ass is out of office or b) when he â€™ s never heard from again or c ) whenever she damn well pleases !,[trump]
"once again , not a political statement : trump is a threat to democracy",[trump]
"woohoo ! along the drive to my rural field site in south ga , it ' s a whoooole lot of trump signs . we cheer for the rare biden sign ! â˜ºï¸",[trump]
are you still alive ? with trump using a stand - in i am assuming you are gone now and they will keep up the charade for months,[trump]
biden is such a goddamn coward .,[biden]
"just yesterday my us history teacher was showing us biden isn â€™ t socialist . he showed us what actual socialism is and people would have to be crazy to go all the way . everyone married to everyone , sex is either forbidden or set for you , etc .",[biden]
"we know that so many , particularly communities of color and lgbtq folks , literally cannot survive four more years of a trump presidency . we need to pour everything we can into getting him out ! get out the vote ruth sent us",[trump]
shut up dude you â€™ re nigerians .,[trump]
where are biden â€™ s supporters ? trump as thousands at his rallies . cnn biden is the worst .,"[biden, trump]"
"if americans vote for biden , they could end up having oilfield workers unemployed while importing chinese oil from canada :",[biden]
trump on â€œ people ask me what the most difficult country to deal with is . . russia ? china ? no i tell them the us . some horrible people here . â€ suuuuuper reassuring . vote himout vote joe,[trump]
all talk and no action ? trump has been only lies abd lies and useless action . trump failed to stop covid and continues to do everything in his power to spread it with no regards for anyone he hurts on the process,[trump]
georgia is sick of trump and the . ga voter vote vote early,[trump]
so pennsylvania is unaware that biden â€™ s fracking policies will shut down their economy ? i do not believe that for a minute . still pushing the pennsylvania will go biden scenario on news . nope,[biden]
no ! we â€™ re winning and i can not wait to call biden president â¤ï¸,[biden]
i dunno . that video of the old people in golf carts driving by yelling â€œ white power â€ ? to me trump supporters are far from silent .,[trump]
absolutely make sure she feels the love ok the love for trump that is,[trump]
"i am behind biden , from nigeria",[biden]
thanks i â€™ ll order this one for sure,[trump]
biden is nothing more than a crooked career politician . harris couldn â€™ t even raise enough money in her primary campaign and dropped out . trump has thousands showing up for his rallies . that â€™ s who â€™ s worthy .,"[biden, trump]"
i swear to god ! they ain â€™ t ready for this conversation tho like i said trump just transparent with his bs,[trump]
"or what were the lowest rates of black & hispanic unemployment rates under obama vs trump ? economically , the biden plan is disaster .","[biden, trump]"
i â€™ ve voted for trump 2020 keep america great 4 more years,[trump]
show on newsmax about the disaster that is biden .,[biden]
agreed . i have had these painful circular arguments with people for years and i have concluded that their allegiance to the gop and trump has little to do with logic . it has more to do with trump validating their prejudices . reinforcing their biases .,[trump]
