ramping up the â€œ war on drugs â€ locking up non - violent offenders for life . biden did not oppose these things the democratic party used it as a platform to show they were tough - on - crime,[biden]
lmao . . . what gets me are the people who refuse to open their eyes to what â€™ s happening all around them . they â€™ re like the last stubborn idiot standing in a lightening storm holding an iron rod to the sky saying â€œ it won â€™ t get me ! â€ they deserve what they get .,[trump]
didn â€™ t they start that on president trump too ?,[trump]
biden shows himself to be intelligent and listening to the experts .,[biden]
"if clinton didn â€™ t pave the way , biden isn â€™ t able to capitalize on it . biden isn â€™ t winning because he â€™ s somehow a significant departure from the clinton campaign platform . he â€™ s winning because trump is no longer an ambiguous threat and biden has built off her coalition .","[trump, biden]"
"a person like trump never came to mind when the us constitution was written . if the dems win , many changes will be and are in the making so this insanity never happens again",[trump]
"\ things like this is why i doubt the \ "" \ "" silent trump voter \ "" \ "" narrative . trump voters are loud bullies . more likely the silent voters are biden voters . \ "" ""","[biden, trump]"
"that bozo altered our nation in years , unimaginable destruction . my goodness vp to be pres biden , you have your work cut out for you cleaning up the mess .",[biden]
"the arizona county that could decide the future of trump america blue on blue beautiful arizona , covid - killed in az , mostly latino , black , & native american . new leadership is needed : joe biden kamala harris 2020 vote blue down the ballot like most .",[trump]
trump asks early voters to change their votes,[trump]
": saudi arabia nearing historic deal with israel , but biden could derail it . . maximum pressure on iran","[biden, trump]"
imagine the paucity of intellect required to find trump ' s michigan speech as informative . this guy is nothing carnival barker / clown . â„ â„ ğŸ¤¡ ğŸ¤¡ this is pitiful and disgusting .,[trump]
"donald trump jr . says covid - deaths ' almost nothing ' as reported in one week dt / jr & sr , death is too much ! the usa is in a crisis so get your heads screwed on . fri morning , we have 2 3 2 k + deaths + in past hrs & + m confirmed cases .",[trump]
i am trying to imagine doing this . nope . can â€™ t do it .,[trump]
"for sure . our nation has never been so disrupted as it has since trump has been around . his words & russian friends have consequences , look back at some shootings of people , media , border thugs , division of whites / blacks , anger , hatred , assault on protesters , & more .",[trump]
"this is comically ridiculous and one can only hope trump is laughed at when he brings it up . my gosh , schadenfruede overload ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£",[trump]
damn jus found out trump wasn â€™ t making fun of disabled people in dat video,[trump]
"trump is hedging , knowing he will lose .",[trump]
too late to dredge the drudge . . . it â€™ s sunk and stuck bottom feeding,[trump]
"the hated black guy was the best guy we ever had in the wh ! we owe the good economy handed to trump to that black guy / biden & a huge thanks for pulling the usa out of a huge recession & market collapse . do not forget america , memories run short . a scandal - free presidency too .","[trump, biden]"
so jon stewart coming back to television to talk current affairs after trump may be gone ?,[trump]
correction ! ! obama / biden administration was epic failure ! ! !,[biden]
why vote for biden ? he ' s the same racist white man he ' s always been except the demetia has kicked in . a man who ' s gotten rich from washington .,[biden]
"\ junior \ "" \ "" giant rails \ "" \ "" trump ? \ "" """,[trump]
yeah . ğŸ˜‰ ğŸ˜„ ğŸ˜… ğŸ˜† ğŸ˜‚ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£,[trump]
i invited you but you were doing blow with h biden . . . whoever that is,[biden]
"democrats debate fate of trump probes if biden wins if biden wins , he should & will work to heal our nation . djt walked his entire life with just a hand slap which he is used to ; he needs to take accountability for major crimes .",[biden]
you also think a biden win would also cause the rioting and looting and burning ? look at what they â€™ ve done to their idiot mayors . are two prime examples .,[biden]
"my plan : voting ğŸ—³ in person . be there at when polls open . ready to stand in line , vote biden & dem all the waaay down . . . come home , put my jammies back on and wait",[biden]
bro that â€™ s don jr . not hunter biden,[biden]
"true molly . some are still stuck in hatred built up against hrc , obama , etc . i asked trump supporters why they support him : they think he made a great economy when obama failed us . . . lol ( short memory on that one ) . he is a businessman . i asked why that mattered . ignorant !",[trump]
"i like trump speaking in pa going after all these celebrities â€” lebron , bon jovi , lady gaga â€” who are all famously from neighboring states . does he not know any famous pennsylvania democrats ?",[trump]
check out cd media and it got banned from twitter . . . . ğŸ˜¡ ğŸ˜¡ ğŸ˜¡ . for speaking the truth ! ! !,[trump]
top story : ivanka trump declares she is â€˜ unapologetically â€™ â€˜ pro - life â€™ for the first time see more,[trump]
by all means dr . b ! we have waited for this day . there are certainly enough of us . the majority do not like trump or feel he has done a good job & certainly handled covid badly . be well & safe .,[trump]
it happened,[trump]
"trump and his obsession with his wall ! he does not talk too much about it . he had to return some monies to the pentagon . i think he treated you the worst , so sorry !",[trump]
who â€™ s mess ? are you inferring trump is responsible for the biden â€™ s mess ? that â€™ s really rich bud ! a new plot twist i never saw coming ! ! !,[biden]
why do they keep saying biden is so close to obama or even ahead when this kind of support is evident he will run away with this election . only way to stop it will be voter fraud . . .,[biden]
"big tech scoffs at we the people . why because they believe their mission is accomplished . they support biden why ? if elected , no one , no one will stand in their way . trump is the redline in the sand . defeat him , they are home free . electing is america ' s moab .",[biden]
"why would anyone want to wear a mask ? dr . atlas and president trump both believe that to be folly . who can imagine college men and women maintaining social distancing , when the whole focus of the government is to open the schools to on - campus education and full sports schedules ?",[trump]
"if it were blm , at least it would be for a good reason . these deplorables are blocking traffic because they want more people to be hurt by the state .",[trump]
prepaying doesn â€™ t change your tax bill . only what remains to be paid . gaslighter + liar,[trump]
â€œ it â€™ s ironic that this administration is trying to tout this president â€™ s environmental record when [ trump is ] unwinding environmental safeguards all over the place . â€,[trump]
release your tax returns,[trump]
gop and fox will double down desperately attempting to hold on to what they have .,[trump]
you and fox are traitors . . . . ğŸ–•,[trump]
you need to get dr brix and dr fauci on stage with you to get the message out on covid and be a bigger voice than trump . you have more days to do it .,[trump]
"due to trump ' s leadership , people hate , fight , kill , some get along , racism raised its ugly head , goodness , morals , values of the past slipped away . we need new leadership : joe biden kamala harris 2020 may not be perfect , but they are for all people , honest , high values & leaders .",[trump]
"a gop reckoning ? if trump loses his reelection bid , the party may face an identity crisis trump and his loyalist republicans created the fall of the party , a self - made crisis . recovery will be slow and scrutinized .",[trump]
author of ' anonymous ' op - ed critical of trump revealed i recently wondered what happened to anonymous . i have not read any books . i followed trump before the election & the past yrs . enough ! corrupt ~ vote him out ! joe biden kamala harris 2020,[trump]
oh my that joe biden hillbilly went crazy,[biden]
dt3 should be sequestered to the wh on pending indictments from sdny . . . when he loses the election too he is handcuffed and jailed pending trial,[trump]
cuz a marxist organization ( blm ) turned an innocent phrase into a controversial statement,[trump]
the trump crime family lives in thin glass houses ready to shatter and crack .,[trump]
who is willing to believe that melania voted for biden / harris today ? ğŸ¤· ğŸ¼ â€ â™‚ï¸,[biden]
"adam schiff would be a great ag . but hrc has to be something directly involved with chastising trump . like , bury him in personal emails until he sniffs and sneezes so badly from allergies , not drugs .",[trump]
trump continuing to hold rallies with no mask and social distancing requirements is an act of domestic terrorism .,[trump]
read the ny post article . biden family are complete crooks ! ! ! !,[biden]
can the biden campaign win over enough catholic voters in battleground states ?,[biden]
i â€™ m going to be extra optimistic and say missouri will go for biden !,[biden]
"ohhhhhhh no they do not ! rain or shine , crying trump , corrupt family , friends , fearful republicans , ag ' s etc , the election goes on as planned . f*ck trump .",[trump]
actually trump has a hard time accepting the results . spent taxpayer money on a voter fraud commission for no reason that came up with nothing . he won and couldn â€™ t accept he didn â€™ t win the overall popular vote . but that â€™ s big spend donny for you,[trump]
either that or it is flatly easy to steal from trump .,[trump]
vote biden and you will get exactly what you do not want,[biden]
i â€™ m waiting for the f*ck - trump - and - send - him - straight - to - jail - emoji so let me know when that is available .,[trump]
"go mark kelly senate az - good job go john hickenlooper co - good job go , theresa greenfield , iowa - vote more , too close lindsey graham , you and trump are undesirable !",[trump]
"for the president â€™ s supporters , there â€™ s only one move left : trump has to be the messiah incarnate .",[trump]
"thank you , joe biden , usa leader to be , and thank you for explaining all the things we can do together to build a better america . this is great !",[biden]
clinton . a democratic president . but biden spearheaded it through the senate with closed door hearings . the house and specifically the black caucus were very worried about the bill put in front of them . talk about institutional racism biden pushed for it .,[biden]
my god . this is gross .,[trump]
"no , trump and his loyal servants are striking out verbally , threatening , trying to excite . if she takes the job seriously , she will not be political . people need to calm down . they have the mob mentality which is not needed . wait until the worst happens , do not try to make it happen",[trump]
can â€™ t wait . biden wins and those losers can â€™ t stop new justices,[biden]
* yawn another criminal within the trump administration . all of them are going to jail .,[trump]
told ya ! ! ! when the wsj says there is nothing there ( wsj is owned by news corp like fox is ) sooner or later the high ups shut up their morons to avoid lawsuits . also just imagine if we looked into how the trump kids .,[trump]
we â€™ d love to hear anything from hunter . as a fair minded and unbiased reporter i â€™ m positive you â€™ ve been doing everything to question hunter about his work under obama / biden and afterwards . . . .,[biden]
"hmmm . could it be because trump merchandise is made in china , while biden ' s is made in usa ? so the shipping cost to said market is cheaper & they are supporting own country .","[biden, trump]"
we are going to crush donald trump and the sickness he represents . there are more of us than there are of them . we are right . they are wrong . this is our moment . this is our destiny . walk with confidence . do not falter . victory will be ours . lincoln project,[trump]
donald j . trump exploited the highest office of the u.s.a. to serve his own interests . voting him out is the only way to remove him . trump is undesirable . joe biden kamala harris 2020 vote blue down the ballot to restore democracy . thank you . be well & safe .,[trump]
pretty much from the moment they let trump in the damn door .,[trump]
new footage was just uncovered of the taxpayer - funded trump rally in nebraska .,[trump]
so the black community was doing better than it has ever done . . . . and your answer to it is to back joe biden . . . . a literal old school racist . sad times sir .,[biden]
"opinions | biden â€™ s team is selling responsible , sober and steady foreign policy i only know we all live together in one world , let us do it in love , care , share , compassion , humanitarianism , justice , & move each other forward . our world is unlimited .",[biden]
should be called trump ' s law of projection .,[trump]
icymi trump rally omaha,[trump]
a wonderful portrayal of trump followers ğŸ˜‚ ğŸ˜‚ ğŸ¤£ !,[trump]
"she â€™ s waiting until after they try to declare biden the winner , then like an angel on the wings of hope she â€™ ll come gliding in to save the day from the ensuing chaos . . .",[biden]
"what kind of comment is this to be making ? you obviously can not spell , based on your profile , and you do not have anything real to say . why do not you just keep it to yourself and cut out the insults ?",[trump]
"lt . col vindman , thank you for all you did . trump does not know a true patriot from a thug . you are a real patriot . thank you for supporting and voting for joe biden , life will return to pre trump .","[biden, trump]"
"yeah , there â€™ s a really good reason for that . . . but you knew that already .",[trump]
you mean the biden â€™ s,"[biden, trump]"
marines ! ! ! ! !,[trump]
"i can honestly say i am not . the only worry i have is what happens after . at this time in , i thought it was closing . clinton lost steam and trump was gaining . i do not see the same . young are energized and blue and trump has bled his small margins . cautious optimism .",[trump]
wow orange don turd trump is scared .,[trump]
"found out about trump in the 8 0 s when he and ivanna tried to petition the bankruptcy court arguing per month was not enough for them to live on . then his fucking book , art of the deal came out . i read pages , saw his big lie theory and have trashed his name since .",[trump]
and your eyes are sparkling ! thank you for all your efforts and support re trump and blm . i believe a blue tsunami is coming today .,[trump]
"does trump think this is or something ? as if we are all at home making casseroles for the church picnic . besides , my motto is : the odds are good but the goods are odd . sorry guys .",[trump]
"well . you stirred up a hornet ' s nest , now . and , here comes the twitter - verse .",[trump]
it seems everyone except your base of deplorables is on to you .,[trump]
cough into each others ' face and maybe no one will miss you .,[trump]
"let us keep our voting processes clean . stay vigilant . see something , report something . do not listen to trump . he lies .",[trump]
not for trump ! he likes the fl heat . just turning it up a notch .,[trump]
"trump lies and people are become infected , daily , and dying about - per day .",[trump]
"we don â€™ t really care if the rest of the world â€œ recognizes â€ it . you know , europe says a lot of negative about us only years after having been liberated by us . your welcome by the way .",[trump]
"for a power country like the usa use to be , it truly is unspeakable how immigrants are treated at the southern border . shameful ! donald j trump is proud of his immigration policy , it matters less to him that children & parents can not be reunited . donald is evil and cruel .",[trump]
top story : trump praises drivers that biden campaign says tried to run bus â€˜ off the road â€™ see more,"[trump, biden]"
"why did not people leave the same way they got there ? why did not they help each other ? we know trump deserts a sinking ship , so do not rely on him , he was there for one purpose only . btw , his holding a rally in the cold does not portray toughness , at all . it is just what he chooses .",[trump]
maybe so . . . . i am not likely to vote for either . tired of being told i have to vote for the lesser of two evils . maybe if the dnc had picked a better vp pick for biden i ' d consider him .,[biden]
sorry guy trump did not kill anyone .,[trump]
chick fil a on the top right tilts this one trump .,[trump]
"vote gold if you do not like trump and are not all that sold on biden . and in my opinion are the better candidates . regardless what anyone says / suggests , i ' d urge you to research your candidates so that way you can have an informed vote ğŸ‘","[trump, biden]"
"\ hell no . they have stolen money from us . people died because of them . possible \ "" \ "" treason \ "" \ "" he felt emboldened because previous crimes of government officials have not been pursued to fullest extent of the law . each time it gets worse . this may be the last option to stop it . \ "" """,[trump]
"yes , the trump dying campaign , last ride , the trump hearse . bye bye folks , you sure killed many , you even killed the party .",[trump]
she liked tweets about voting for biden so i â€™ m pretty sure him,[biden]
"we know that the hbcu ğŸ’µ was pandering . i will take it , but it does not excuse nods to white supremacy . op zones need regulation so that the intent is reached or they will be exploited and the first step act is only explicitly earmarked for and was an extension of obama policy .",[trump]
the lincoln project : it ' s working,[trump]
the rats are leaving the ship,[trump]
"and if trump is no longer president , you will be out of a job . have not figured it out yet ? they only keep you because of your hate for not because you are one of them , even if you try to be .",[trump]
"no , this is not â€œ another election â€ . our democracy and human rights depend on this election . don â€™ t claim to be an ally for any marginalized groups if you continue to support trump .",[trump]
"we got through years of trump to our dismay mitch thomas , we will get through to if biden wins . yes , be must always stay vigilant .","[trump, biden]"
a big crowd of deplorables won â€™ t help you now .,[trump]
don â€™ t forget most of india supports trump !,[trump]
"lol . . . biden , biden , biden . ooops , i opened all votes .",[biden]
"aoc calls trump â€˜ motherf - - er â€™ in vanity fair interview aoc , you tell the mf ' s ! may democrats always be accountable and never be like many republicans we know . one by one , vote them out . squad , be well & safe .",[trump]
"pelosi is experienced & fights . she fears not . back seat drivers think they know better , but she has clearer vision . , her famous last meeting picture with trump is my favorite . men bowed heads & clasped hands as though praying , while she told djt all rds lead to putin .",[trump]
"hopefully , america at large is tired of trump .",[trump]
joe biden will pack the courts,[biden]
"djt , if you have truth , put it out there , not garbage . same w / ladies sexual allegations guess they absconded with their pay . biden / obama , yrs scandal - free . you are jealous . you & family , a ton of problems ! you , the nation & world know . be well even though you do not care .",[biden]
trump terrorist .,[trump]
"like trump , did not the kushner family have some racist problems with their rentals ?",[trump]
and did you see this ? putin orders national mask mandate wear a mask,[trump]
"oh , you mean like has been under you ?",[trump]
trump is a sick person . he does not comprehend the deaths . he said his son got covid and was cured in seconds . what kind of a leader talks and acts the way trump does ? none ! he is not capable . joe biden kamala harris 2020 vote blue down ballot,[trump]
"biden loses temper , brand ' s trump supporters ' ugly folks ' after speech interrupted by car horns were the poor buffoons , ignoramuses , dimwits , bozoes , feelings hurt ? they were there causing trouble ! may they peacefully follow djt away & snort his bull .","[biden, trump]"
top story : trump is set to become only billionaire to spend on white house run see more,[trump]
trump turd terrorists must be stopped,[trump]
"yes the ancient , i am speaking of trump ' s loyalist & some others . i have republican family members who are good people . most certainly not all democrats are good people . we have 3 3 0 m people of all types of personalities and mindsets . i will be more careful about how i state it . thx .",[trump]
poor people ain ' t gonna rise up under biden .,[biden]
what bullshit !,[trump]
"the united states is no longer known as anything positive , only a failure . trump â€™ s handling of covid is just one reason .",[trump]
have not you heard everything is trumps fault .,[trump]
"chairman allen west , the republican party of texas , a picture is worth a thousand words . maybe it is time for new glasses ? the trump thugs ran a car off the road , check out the police report . they tried and failed to stop the biden tour bus . you republican buffoons are jealous .","[biden, trump]"
thank you .,[trump]
"pathetic , don .",[trump]
still . not back to where we were .,[trump]
"if you see a trump tweet please do not retweet it . concentrate on biden / harris , senate , congress , others , other things you talk about .","[trump, biden]"
"we know mr trump will win , pretty sure the house will be turning red again . senate still red . so yea , she â€™ s out of job . yet she still is planning on swearing in biden in jan . has anybody checked her medication list lately ? and for god â€™ s sake somebody lock up her liquor cabinet ! !",[biden]
won â€™ t let this despicable ruse work . is gone !,[trump]
trump does not look happy either,[trump]
biden winning brings refreshing change . trump whines is sosdd .,"[biden, trump]"
wow ! nobody wants to buy trump ' s loans ! trump is pathetic,[trump]
"trump , the bully must have never had his mouth washed with soap when he was a nasty kid , he grew up to be a very nasty man .",[trump]
