ramping up the â€œ war on drugs â€ locking up non - violent offenders for life . biden did not oppose these things the democratic party used it as a platform to show they were tough - on - crime,[biden]
"half the people who lost their jobs are back at work , the rest are struggling . some businesses gone forever . homes owned / rented lost soon . landlords hurting . trump failed to meet covid head - on , causing plus deaths all died alone , m sick , rising prices , total disaster .",[trump]
good lord you must be high,[trump]
"biden has a plan for schools , preschool , child care , & elder care . joe biden kamala harris 2020 biden has a plan to help americans with disabilities . joe biden kamala harris 2020 biden will protect the climate again . joe biden kamala harris 2020 biden has a healthcare plan . joe biden",[biden]
typical of trump . watch how he loses or cheats his orange ass to victory . if he wins there will be a revolt and and will be sure and ousted out of office,[trump]
trump is as racist as he wants to be .,[trump]
"\ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£ donald \ "" \ "" the chickenshit \ "" \ "" trump",[trump]
"no , we can never forget the republican senate or donald trump and his administration , the worst of the worst !",[trump]
why are you rotting away ?,[trump]
"no argument from me there . but whether he knows it or not , jimmy is giving ammo to those who have no interest in helping us . trump may be low hanging fruit , but he needs to give him as much attention as he gives chuck and nancy .",[trump]
another lounge lizard farewell performance by trump . did you at least mention anything other than yourself ? people are saying how disappointed they waited for a 3 rd rate wannabe comedy act . same old schick .,[trump]
like no one ever has left a wake of pestilence and incompetence so vast it is gobsmacking .,[trump]
"a fired - up obama â€™ s job : guarding biden and needling trump pres obama , you are tops ! every jab & needle you stick in trump , he has it coming ! god bless you & yours , vp biden / dr . jill , sen . harris / husband , god bless america ! we win !","[trump, biden]"
"look , we are running against ( checks notes ) â€œ we had proof that joe biden might have known about a thing his son might have been doing with a ukrainian company but lost it in the mail â€ and it â€™ s surprisingly hard . they â€™ re picking off the marianne williamson vote !",[biden]
everything about dt3 is a complete fake and fraud . . .,[trump]
i am a retired teacher in a small town in mo . i know what rt is . how does a federal employee who has trump ' s ear not know what they are ?,[trump]
"in less than years you have let cities burn . hate rage . you d j turd trump , have stollen millions from tax payers to fund your resorts and go golfing . you have put a target on the police officers backs . you screwed up so f - ing bad i hope you forever get banishment",[trump]
oh oh .,[trump]
please lick a port a potty while there . oh wait you & your admission suck at providing basic human services . just this week froze people in nebraska & caused heat stokes in arizona .,[trump]
no . biden did this to himself ! ! !,[biden]
trump is laughed at by nearly all world leaders .,[trump]
means your fu led until biden helps you,[biden]
"it is well past time to revoke many , many security clearances . . . starting with biden .",[biden]
"\ how much money do you need ? obviously nothing that you truly care about or you would just put it out . just another trumpite lying scam . how dare trump even mention the \ "" \ "" dossier \ "" \ "" ? please stay in china . or come to the us and meet the fbi . \ "" """,[trump]
"trump is not a genius , but he ' s also not as dumb as people say . what he is good at is people . not interpersonal relationships , per se , but their motivations . with that , he can manipulate them . he was born rich . that money and manipulation he gave him power .",[trump]
honey love . . . trump will win this reelection . only by the overwhelming amount of votes that the crooked assed poll watchers are not able to destroy . i â€™ m also wondering how many boxes of fraudulent biden forms they â€™ ve slid in the system . we will never know how many votes trump has,[biden]
she definitely isn â€™ t the brightest bulb . . . actually she â€™ s a totally clueless gold digger .,[trump]
"kellyanne , tents are housing overflow patients due to covid . the so - called cages were built for sgl men immigrant housing . an airconditioned warehouse was sectioned off for demographics when thousands of immigrants came . look now on the mex / us border at the squalor due to trump .",[trump]
"\ fact : senator rubio should read article before commenting . \ "" \ "" cesar ' s growth is especially remarkable despite lack of interest from president trump . . . \ "" \ "" \ "" """,[trump]
trump terrorist will lose tomorrow,[trump]
irony is so beaten that it has forged itself into an axe head . every time trump and minions speak the taste and aroma of a smelter fills the air ğŸ¤¦ ğŸ¼ â€ â™‚ï¸,[trump]
"opinions | joe biden can â€™ t unify the country . but he should keep saying he will . we follow the leader . we can come together in caring , faith , respect , hope , negotiation to accomplish the best possible for all . along with trump , his loyalist must go !","[trump, biden]"
biden is more like hummus,[biden]
"if and when biden wins , everything trump has done will have to be looked at carefully to determine what is legal . he just did not know what he was doing and so much for his best .","[biden, trump]"
because all those democrats fleeing new york and california have moved their blue asses to texas and will still vote biden . idiots fled that ideology but think it â€™ s ok to take with them ?,[biden]
"yeah i did to one of those guys driving a trump flag pickup . he pulled up beside me , we rolled down our windows and you should of seen the look on his face when he saw a little gray haired lady had flipped him off ! ! ğŸ˜‚",[trump]
"oh shut up , woman !",[trump]
"when you lose on , me on .",[trump]
"\ trump ' s idea of \ "" \ "" law & order . \ "" \ "" \ "" """,[trump]
"yes , money was more important than american lives . vote trump & his loyalist senate & others out .",[trump]
eastwood not a fan of trump . said bloomberg would be a better choice . and i wouldn â€™ t put brady on the list also . that â€™ s trump bs . your team is kinda bullshit actually,[trump]
it â€™ s the diapers .,[trump]
amish pennsylvanians voted trump in and their support for trump 2020 will be much stronger for his second term .,[trump]
why are biden supporters most always the angry ones ?,[biden]
this is the way . vote for joe biden .,[biden]
exactly ! trump â€™ s thugs with dwis causing wrecks and trying to drive the biden bus off the road . that â€™ s what happens when lawbreaking gop are encouraging this crap .,"[biden, trump]"
"he can not quit because of whatever trump is holding over him . so , maybe that ' s his plan .",[trump]
"you better cut back on the clorox , don .",[trump]
you don â€™ t .,[trump]
"democrats , media keeping biden ' s it is all a terrible shame . it is the first time the repubs thought about the constitution . i am glad donald is feeling well . joe biden kamala harris 2020 have good plans unlike trump who has no plans .","[trump, biden]"
"joe on scotus : what ' s true for gop is true for democrats lying & cheating are not constitutional rights ! dems are not cheating childish repubs . trump killed the repubs . repubs are out , hopefully . barrett at less than yrs exp not qualified for sc . rules",[trump]
"fact check : joe biden misspoke about his campaign ' s voter protection efforts vp biden ' s mind & mouth are not always in sync , thus the reason for q & a ! rnc should keep tabs on trump , he is a real buffoon .","[biden, trump]"
"that was planned . these market was propped as is . once biden tames office , it will take a dive . ) because he ' s not gonna favor the . ) because the markets always initially respond by retracting when dems win office .",[biden]
i can â€™ t wait until this horrible human is entirely irrelevant . . . . . jared kushner bragged in april that trump was taking the country ' back from the doctors ',[trump]
"agencies resist trump executive order trump ' s demanding loyalty from those who he thinks works to serve him is sick . he tends to fire those not loyal to him , look back . trump ' s apprentice show appears to be his greatest success & it went to his head .",[trump]
my granddaughter said if she could vote ( years old ) she would vote for biden . but i remember i was a liberal when i was that age too . so i â€™ m not giving hope up just yet .,[biden]
"while the in the tank rllmsm proports is so far behind in polls he must barnstorm redstate strongholds , i might conclude it ' s more about his backing of gop candidates . more than a presidential race to win . again , plays 4 d chess . down ballot the goal ! boom",[trump]
"trump defends texas drivers who surrounded biden bus , while djt does so wrong , he does not know right ! where is their permit ? thugs are trouble makers , not patriots . charge & arrest them . djt ' s opinion does not matter . out trump = national peace again .",[biden]
the one that doesn â€™ t kill people,[trump]
that is the attitude that got us here . and nixon and bush associates are working with and training the next round . are you ok with him keeping the money ? being able to sell secrets to the highest bidder on the black market ? maybe a us pardon after found guilty at the hague .,[trump]
joe biden c ' mon man remix - wtfbrahh via,[biden]
"well son of a bitch america you have got exactly 5 days , hours to fire joe biden or you aren ' t getting your country back ! fact ! ! !",[biden]
anyone else see this while watch trump â€™ s ymca video ğŸ¤£ ğŸ¤£,[trump]
"yeah . . . don ' ya just hate it when the economy is great and our borders are secure and our military is strong and when there is peace in the middle east and around the world , then there is the part where there are jobs enough where anyone who wants to work can have a job , on & on .",[trump]
"about months ago , â€˜ s son ben - trying to pronounce it - called â€œ johnald shrimp â€ . absolute perfection . to this day , it makes me laugh every single time i think of it - needed levity in seasons like this .",[trump]
trump and atlas are whining like little babies over this .,[trump]
hundreds of thousands of live could have been saved . there will be + unnecessary deaths in another month or two .,[trump]
"really , you use the kurds as the example ? trump betrayed them . you stand with the coward i stand with the commander .",[trump]
sounds like trump ' s and his republican loyalists normal behaviors larry . we see it in trump often . recall some of the senate and their clownish behaviors .,[trump]
we knew this with his written and verbal covid responses . they had trump derangement written all over them .,[trump]
trump has made us a shithole country .,[trump]
"vote joe biden ~ the man with a plan ! biden ' s tax plan will aid the most vulnerable , for a change . joe biden kamala harris 2020 biden unifies & brings together , caring , & working for all ! joe biden kamala harris 2020 biden will protect unions . joe biden hamalaharris2020",[biden]
sue trump he is using your song for kc cheifs â€œ red kingdom â€ for one of his pathetic racist video .,[trump]
ğŸ˜‚ ğŸ˜‚ ğŸ˜‚ at least you weren â€™ t the guy wearing a biden mask or a trump mask and have to be told to take that off near a polling place and get mad .,[biden]
he was right to a degree . there was an uprising after trump . but it wasn â€™ t the uprising that he hoped .,[trump]
vote for the farmers ! so that they may have a president who holds epa accountable and allows them to access global free trade agreements ! farmers need exports and farmers need biden ! biden harris 2020,[biden]
natural selection president in psychosis,[trump]
monroe city mo . samuel hadsall sr . born in . my father eleanor is sleeping next to him she ' s on dailysis .,[trump]
"it will all be over soon , don . your destruction of the republican party and your own family is imminent .",[trump]
lol . . . trump is desperate .,[trump]
trump will sue us for demeaning him .,[trump]
our wonderful veterans should abandon trump and form a large group as you say and perhaps join stacy abrams and protect our voting sites .,[trump]
"trump made a disjointed degrading remark about the difference between mcsally & him , both are trailing republicans . mcsally was appointed to mccain ' s sen seat . djt does not treat women well , wives , a multitude of sexual & rape allegations , & a bragging pussy - grabber .",[trump]
trump is the product of nixon crimes and reagan economics ( trickle down bs ),[trump]
we are going to crush donald trump and the sickness he represents . there are more of us than there are of them . we are right . they are wrong . this is our moment . this is our destiny . walk with confidence . do not falter . victory will be ours .,[trump]
"yes dems , indep , repub cross overs , vote for democracy , save our nation from trump ' s destruction .",[trump]
a new hope : what biden / harris ' s america looks like in by,[biden]
private due to covid . also trump supporters followed the bus with trucks and signs and threatened to take over the rally with tanks and all kinda of nonsense .,[trump]
"if djt had not screwed our country up so badly , we would not have to turn it around , take it back , clean it up , fix it , again . it is a shame that politics is so costly , but tv ads , & all advertising is costly . free is trumps , thugs , trying to run the biden / harris bus off the road .","[trump, biden]"
trump threw you to the curb at yesterday â€™ s rally and i don â€™ t even think you realized it . you may need counseling after this is done .,[trump]
and trump is supposed to have made a good attorney ? ! ? gtfo,[trump]
years of failure . that ' s joe biden .,[biden]
that â€™ s quite an assertion . do you have any facts ?,[trump]
"if trump doesn â€™ t skydive into one of his rallies , i will be very disappointed .",[trump]
trump does not read or listen . who does not get that ?,[trump]
"someone will be willing to ooze in and pander to that hardened base . but , moderate r ' s will likely roll with the big tent until we swing too far left . there will be moderate challengers to the throne . but , they helped trump too . all i know is i ' m not letting them forget .",[trump]
"is assuming all the people in line to vote without masks being trump supporters wrong , or no ?",[trump]
they are screwed i . that state . it â€™ s awesome .,[trump]
"these people are numb and want someone to do for them . like trump , they are weaklings .",[trump]
"\ \ "" \ "" president trump lies to the american people . . . \ "" \ """,[trump]
"this is the dumbest display with a gay anthem evah ! this makes me cringe . for years , the people of the world will laugh uncontrollably at this monstrosity .",[trump]
"it is strange that this is not what the bottom line of his tax form says . but then , donald j trump is well known as pinocchio , the biggest of liars .",[trump]
"opinions | how joe biden can signal the return of a dignified presidency jennifer rubin of washington post , this is perfect ! you have been watching . if & when biden wins the wh , please be sure he & his get a copy of this .",[biden]
wow ! i hope so ! i pray for red states ! i going to watch election ballot poll on tv at tuesday all night with drinks beers ! i â€™ m not vote for biden and trump ! i â€™ m vote for kanye west ! i hope that trump will win and save america again ! god bless all ! ğŸ™ ğŸ» ğŸ™ ğŸ» ğŸ™ ğŸ»,"[biden, trump]"
"welllll . . . looks like early voting reports has trump possibly turning nevada . florida gop votes are way ahead . also the video showing crowds pressing in on biden , a person there used the phone to record a crowd ? she panned out , nobody was there . even showing it ! ugh ! !",[biden]
"actually , we are going to repeal you in a week . then nothing will be standing between you and a prison cell . sad !",[trump]
"well , trump is ranting and raving . votes have always been counted after election day . he is setting up a challenge . i really hate this man . he needs to be in a hospital , with door locks .",[trump]
"yes , joe biden is a decent man full of compassion and a life of experience . he knows how to get things done and he will do .",[biden]
only thing revolutionary about biden is how corrupt he was as vp .,[biden]
"yes ! our children , teachers , staff , and family matter a lot , a lot , a whole lot , got that trump ?",[trump]
can we just cut the shit . the media is actively telling everyone that getting trump out is more important than biden possibly being corrupt .,"[biden, trump]"
so sad that they have to stop biden ' s bus . people need to stop being so hateful .,[biden]
"\ did you read it ? \ "" \ "" cisa â€™ s growth is . . . notable . . . it happened despite an abiding lack of interest in election security from president trump . . . held only one cabinet - level meeting . . . views discussion about russian interference as threatening the legitimacy of his victory \ "" """,[trump]
why does this man keep lying ? why do people keep believing him ? his continual dishonesty is scary . he can say whatever he wants to try to justify his doing whatever he wants . does anyone out there have the fortitude to resist ?,[trump]
they all were just unpaid extras in that episode of the trump show on the road again .,[trump]
"hi . i recognize you may be getting angry replies , but this isn â€™ t one : i am genuinely curious what achievement you credit to trump ? please , let â€™ s discuss .",[trump]
i hope tech - sues your ass for steeling his song for this pathetic video .,[trump]
"the fact that i got sexually harassed by a poll worker when voting yesterday is yet another reason why i am happy to vote trump out of office . i don â€™ t feel safe in a country where my leader tells men to â€œ grab â€™ em [ women ] by the pussy . â€ bitch boy , i just grabbed you by the ballot .",[trump]
"seriously ? no one is afraid to say they are voting for trump . all of the threats , intimidation , obstruction , etc . is coming from trump supporters .",[trump]
military veterans are deploying their own ' quick reaction force ' to counter trump ' s ' army ' at the polls via,[trump]
thanks for all of you hard and pragmatic work . . . all while being wrongly attacked . not many would serve their country with this abuse and headache !,[trump]
team doesn â€™ t leave his supporters to freeze for hours and doesn â€™ t hold super spreader events to feed his narcissistic ego,[trump]
what fantasy is this you speak of ? donald trump is doing what he has done in business . failing .,[trump]
"americans , contrary to pinocchio trump ' s lies , joe biden kamala harris 2020 have good plans ! vote for joe & kamala & let us move in a good direction . vote blue down ballot to save our democracy , a whole lot is at stake that you do not even think about .",[trump]
just imagine if that was the real death count . . . not the inflated false number .,[trump]
jimmy ' s prophecy of trump and obama comes true ! via inconvenient truth,[trump]
bye bye biden . ğŸ¶ ( hum along to bye bye blackbird . works pretty good . . ğŸ¤£ ),[biden]
"wait , you agreed . democrats are doing everything to defeat trump . that â€™ s not as damning of democrats as you think it is ; we â€™ re nobly taking on an incumbent . . .",[trump]
huge crowd there jonnycakes . huge . bigger crowd than trump â€™ s inauguration !,[trump]
"traffic reporting ? curiosity at all about the apparent ( with easily provable evidence ) regarding the biden business dealing with china , russia and more questionable countries . crazy",[biden]
did you know that calvinist evangelicals do not believe in free will ? this is one the basic tenets of their utter stupidity .,[trump]
i agree evil dread . trump is a sick man and i believe he is on illicit drugs .,[trump]
trump has no platform this year . its whatever he wants it to be . i have discovered he has one plank . voter suppression,[trump]
"if biden wins , he should cease the strictly partisan use of the wh . dems & repubs must get the same security briefings . biden should end trump â€™ s practice of inviting only his own party to bill - signing ceremonies . jennifer rubin / / 2 0 wapo djt ' s bizarre behavior bewildered me .","[biden, trump]"
"lol . . . it is all mine , you do not get any ! get your own ! btw , learn to live with trump ' s virus , he sure does not have a plan . he gave up . so if you want to live vote joe biden & vote blue down ballot",[trump]
ğŸ˜‚ ğŸ˜‚ ğŸ˜‚ at least you weren â€™ t the guy wearing a biden mask or a trump mask and have to be told to take that off near a polling place and get mad .,[trump]
i â€™ ll be there . . biden / harris & all dem,[biden]
just so you know . . . i reported this tweet . it is just another total fabrication . how many is that now ?,[trump]
i banned a friend of ours for the whole hunter biden laptop bs that even fox is now not talking about .,[biden]
i am sorry about the cancer el vivo . i hope it is treatable . we have to get trump out to keep our ins / medicare / ss / disability and so forth . blessings to you ! be well & safe .,[trump]
explaining donald trump jr . â€™ s embarrassing claim about the coronavirus death toll the trumps are the morons .,[trump]
"yes , all these people mentioned and more are so deserving of their nonstop support and work put into trump opposition . we do thank them .",[trump]
biden crime family,[biden]
i am confident that you & kamala will win the election but i also want you to know that we don â€™ t want you to make the mistake al gore did . trump and gop will try every trick and illegal scheme possible to get you to concede . do not . we can â€™ t have more years of trump,[trump]
please god above may we vote trump out of office tomorrow,[trump]
i don â€™ t like trump but i see the same people who say â€œ human rights aren â€™ t up for debate â€ also romanticizing the ussr ? ?,[trump]
or was it one leader keeping his followers safe and the other exposing them to a deadly virus ?,[trump]
"' give me a break ' : martha mcsally brushes off trump ' s treatment at arizona that ' s trump , done , throw you away ! women note the disrespect though , no tact , no care . mcsally & trump are both losing in arizona . mark kelly az joe biden kamala harris 2020",[trump]
the biden center for diplomacy & global engagement at the university of pennsylvania has received million in donations over six years from anonymous chinese donor,[biden]
lol at â€œ trump dump â€ ğŸ˜‚,[trump]
"they are afraid , very afraid . vote for joe biden",[biden]
"how do politicians learn to say whatever they think will help their cause , instead of speaking what they know is the truth ? lying seems to come so easily to politicians today .",[trump]
