bad bitches hate trump ğŸ¥° ğŸ¥° ğŸ¥° ğŸ¥°,[trump]
when trump is standing at the podium giving his concession speech they should play that ' s the sound of the men working on the chain gang over the loudspeakers !,[trump]
voting for biden was the most fun i have had this shit hole year .,[biden]
"mmmm not sure that ' s a great idea . if you invite ndgt , you will never get to hear from the others . i love the guy but he interrupts people more than trump .",[trump]
"president trump puts america , and american workers first ! ğŸ‡º ğŸ‡¸",[trump]
y â€™ all so focused on biden and ğŸ¤¡ . . . but i voted for the first black female vp kamala harris ğŸ‘‘,[biden]
it â€™ s crazy i believe that if biden was way ahead like they said it would be all over the news and twitter !,[biden]
trump roasts biden in hilarious fashion at latest rally ! he cant stop la . . . via,"[biden, trump]"
what biden doesn â€™ t tell you about taxing income over is that the business will pass the cost of there tax increases to the consumer .,[biden]
name them . slept with trump is not a qualification by the way .,[trump]
"sooooo how does this work ? week before the election she â€™ s now an â€œ adviser â€œ ? wtf enjoy your shortest job stint ever , you criminal bye kayleigh white house press secretary kayleigh mcenany is now formally moonlighting as a trump campaign aide via",[trump]
i can â€™ t ğŸ’™ ğŸ’™ this enough ! biden harris 2020,[trump]
a blue hunter moon hasn â€™ t happened on since . sean connery died today on the last day of red october . the fbi said this week that the hunters have become the hunted . hunter biden â€™ s crimes against the us are being exposed . the hunt has begun . redoctober,[biden]
"i think it will go to a runoff and he â€™ ll lose there . democrats need to keep up the enthusiasm through the runoff election date . i â€™ d love to see it happen , but republicans are usually more motivated in a runoffs . if trump wins or stops vote counting it could happen easily .",[trump]
"you know what bothers me most about you , jason ? you think that you are smart . that really gets under my skin . idiots not understanding that they are idiots . trump and his sons suffer this same delusion . well , jr . for sure . i think eric might actually realize that he ' s stupid .",[trump]
another reason not to vote trump,[trump]
"yeah , the entire judicial system is fucked for at least a generation unless the biden admin does some corrections ( read : stacking ) , which i can not actually imagine happening",[biden]
i â€™ m just scared for my life if trump loses all these trumpers buying out our guns at work and we â€™ re sold out of guns and ammo,[trump]
". has divided america so intensely that , no matter who wins the election on , america will enter it ' s second civil war . if wins , trump supporters will riot . if trump wins , democrats will believe the election was rigged .",[trump]
you can â€™ t control pathogens there going to spread . if h1n1 was as deadly there would have been . 2 m dead . past history tells me biden would have f covid - also . he & obama never replace the ppg they gave away for the africa ebola outbreak .,[biden]
vote for biden lols,[biden]
politics is funny because my dad just legit started an argument over trump v . biden . . . . with me . ğŸ™„,"[trump, biden]"
why do you want to give trump more power ?,[trump]
"trump has ohio locked up , it won â€™ t be close",[trump]
"the answer , then as it was four years ago , lies in the bevy of enablers and sycophants with whom trump surrounds himself . without them , it ' s likely he would not have even made that trip down the escalator .",[trump]
". ) donald trump is a war criminal , just like obama , clinton , bush , etc . the president has authority , yes , authority to pull out of all foreign conflicts & save both our troops , money , and the lives of foreign civilians . aka , fvck that clown",[trump]
"i said i voted for donald trump , not biden ğŸ˜‚","[biden, trump]"
do you in joy the gal gas . if biden get elected the gas will go back up to gal like it was when he was in office . business will pass the fuel increase to the consumer . the cost of groceries will increase to cover the fuel increase .,[biden]
"florida is lying , criminal , trump crooked republicans . triple check everything !",[trump]
"fairfield residents ~ ~ you â€™ re looking for your trump signs , they â€™ re in my sister â€™ s trunk ğŸ˜‡ ğŸ˜‡ ğŸ˜‡",[trump]
i just lost all respect for you !,[trump]
i â€™ m proud to be a ugly trump supporter,[trump]
"trump called for the death of black youths who were in jail , but proven innocent through dna . they were innocent , ge wanted them put to death anyway . trump is a racist . vote for biden ! ! ! ! vote blue to end the nightmare trump is a racist trump is pathetic","[biden, trump]"
remember when trump was standing next to his bloodsucking wife and told the crowd she was upset she could not make it . lol .,[trump]
"ï¸ âƒ£ mechanical ventilation or hemodynamic monitoring . most think they just give breathing treatments . but thanks to trump politicizing and now surrendering to covid 19 coronavirus , a minimum of r ts lost their lives to this disease .",[trump]
very opinionated there bub . you don â€™ t have to like the set up but if u r an american you should at least try to accept it .,[trump]
vote as if biden is down ! yours and my life depends on it ! ! ğŸ—³ ğŸ’™ ğŸŒŠ â™¾ !,[biden]
would have left baron on the tarmac . then would have eaten the kid ' s meal on the plane . he . does not . care . about . anyone .,[trump]
yes . trump and are like rabid rats backed into a corner . they will do anything at this point .,[trump]
"in the southeast oh area , a local bakery has trump winning with their cookie count .",[trump]
this is what trump thinks about you ! i hope they learned their lesson . i already knew he wasn ' t about anything .,[trump]
"they don â€™ t matter anymore than white , latino , and all the others !",[trump]
you â€™ re welcome . i â€™ m working the polls . can â€™ t say i â€™ m not a little uneasy .,[trump]
trump landslide ! here ' s my final prediction for the presidential el . . . via,[trump]
"i feel so bad for kids in my community who just wanted to enjoy halloween . trump has ruined yet another celebration for kids because he is an imbecile . he completely bungled a covid response , and now parents are keeping their kids home . trump is an a $ $ hole . cnn msnbc",[trump]
"pretty sure we , the american people , are going to get bamboozled just like years ago ğŸ¤¦ ğŸ½ â€ â™‚ï¸ biden is leading but trump wins cause of electoral college votes we are fucked either way honestly","[trump, biden]"
has trump declared victory yet ? election 2020,[trump]
i â€™ m getting biden texts about once an hour . i hope the fundraising efforts from those are working .,[biden]
he ' s afraid . he knows they are gonna lose and begging for mercy . this when you dispose of them for good .,[trump]
they better be arrested ! i am so disgusted and appalled that those lousy bastards get away with breaking laws with no arrests or consequences just like the lying criminal trump !,[trump]
can trump go any lower ?,[trump]
here â€™ s what election forecasters who predicted trump â€™ s win are sayi . . . via,[trump]
moot assholes,[trump]
last minute panic ! biden campaign gives up on florida and pennsylvania ! ! ! via,[biden]
"not a trump guy here , jew hater .",[trump]
joe biden partnered with chinese communists for | rudy giuliani | e . . . via,[biden]
so much for keeping religion out of politics . btw it â€™ s amazing that you support a guy that treats human beings the way trump does . makes me wonder what your like behind closed doors .,[trump]
they â€™ re called surrogates . trump used to have those now mostly just family,[trump]
bc martin aspen lied . . . and he ' s now being exposed as well as all the others who lied about it too ! tucker carlson said leave hunter biden alone now . enough of the lies . . . we have all heard enough the past yrs . we are done . vote them all out trump is losing we want our country back,[biden]
dope,[trump]
i think you should still vote . biden is more so for change that we can actually be in control of . he â€™ s not perfect but the ppl he plans to put in office will help us locally . trump will only make it go backwards even more,"[biden, trump]"
lesley stahl gets death threat over trump interview : report - new york daily news,[trump]
"good lord , despite the fact that they are even and are not that crazy . not sure i can say the same for the nutbag trump supporters in my state , who have succeeded in spreading covid to the point that we are just about purple . mask mandate",[trump]
it will end when all ballots are counted . all are counted ! ! ! ! you do not make that decision . just sit down and pick out your suitcase .,[trump]
lol you guys got oh close . . . i knew in trump would be president cuz of all the democrats i knew that were voting republican for 1 st time in their life . . . . half the people i know are lifelong democrats voters and not a single one of them is voting for biden . . . trump in landslide,"[trump, biden]"
these american patriots know that joe biden is comprised by china and that china owns joe biden ! president trump always puts america first ! ğŸ‡º ğŸ‡¸ ğŸ‡º ğŸ‡¸ biden crime familly,"[biden, trump]"
that picture just perfectly exemplifies everything i hate about trump & the church,[trump]
"many of their top people are the kinds of folks that got us to where we are in the first place . they dont care about trumps policies , just his demeanor . when the nice sounding facists come along they will be happy to support them .",[trump]
"what trump is really saying by holding rally during a deadly pandamic is : fu*k you nebraska . i do not care that i left you stranded in the cold , or if you get sick & die . i did not come here because i care about you , i just want your vote & then you can piss off . trump is the swamp",[trump]
"wow ! ! and this is why ohio is â€” trump country ! ! great turnout in logan county for the bus stop featuring & ! the buckeye battalion is fired up , ready for four more years , and ready to keep winning , winning , winning ! photo ğŸ“¸ :",[trump]
governor dewine you are paid for by democratic party !,[trump]
"loved seeing my twitter friend on the beat tonight . anyone who has not read her book is missing out on valuable insights into trump . what a terrific panel , ; i am now a big fan of and as well . well done ! msnbc",[trump]
"reagan signed the cali abortion bill as governor . roe happened under nixon . three republican appointed justices wrote the decision for planned parenthood v . casey . trump barely talks about it . yeah , republicans have been all talk and no action !",[trump]
i boo as i drive past every yard that has a trump sign,[trump]
"fear not my little friend , trump has this in the bag and he told me that there will be extra treats for you especially ! ! ğŸ˜",[trump]
and it â€™ s biden and i â€™ m asking you all to please vote .,[biden]
pretty cool . thanks for being in the right place at the right time when that door opened up . what you did for the scotus is probably your biggest accomplishment . thanks for being on the right side of those placements .,[trump]
"so it took me a second to think about this . . . . those were things barry would get credit on . he might have supported it but if we r crediting thing ( ex : covid ) to individuals , biden doesn â€™ t get that credit . could you focus on his treatment & feelings on blacks if possible ?","[trump, biden]"
with a legacy already stained by controversial sexts sent to a certain ny jets reporter this is not surprising but sure is another legacy stain . packers legend brett favre endorses president donald trump : ' my vote is for what makes this count . . . via,[trump]
"wow watching all the people agreeing that violence in the usa is ok , this act by these texas people is why i switched my vote away from trump",[trump]
"wow , what a hypocrite . riots in democratic controlled cities . trump supporter being physically attacked for months . biden cancels propaganda speeches because he is getting a taste of his own medicine . if you cannot handle that , how you gonna handle a true enemy . run and hide ?","[biden, trump]"
if biden wins this how the country will be governed,[biden]
how many jobs have been lost though ? far more than he has created !,[trump]
"but but but . . . it ' s just the flu and the potus got it and he is just fine and dandy . also , the trump team says the people who died had other problems causing their death , not covid . ğŸ¤¦ ğŸ¼ â€ â™€ï¸",[trump]
a duly elected president should not have to wall himself off from voters . the fact that trump is building a bunker speaks volumes and reminds me of hitler . who in the hell still supports this ignorant lying pretender ?,[trump]
wow ! just heard that biden caused the death of 3 0 0 k veterans with terrible care at the va . biden and the democratic is what made a mess with the cost of health care and he wants to trust them to fix it ? ! don â€™ t trust the democratic,[biden]
million cases of covid . deaths from covid . new covid cases due to trump rallies & rising . new covid deaths from trump rallies & rising . trump buses people in for rallies & leaves them stranded . trump is literally killing americans . no more years,[trump]
i am a socialist today and i will continue to be a socialist tomorrow . voting for joe biden will not change that . do not be shamed by your gold star antifa friends into refusing to participate in this election . use every chance to bring the country any closer to a just world .,[biden]
"aren â€™ t you the same guy who separated kids from their parents , sent them to concentration camps across the nation and didn â€™ t get any information of the whereabouts of the parents ? ? ? ? ? ? ?",[trump]
i know they did in the beginning of their campaign but i didn â€™ t hear much as they were able to find enough stupid people to brainwash plus i paid as little attention to trump as possible . i think they drummed it up after that tulsa really,[trump]
using tax payers dollars ğŸ’° . . . since trumps are broke .,[trump]
not really . they are probably the leaders of the amish mafia . . . who do just as much dirty business as trump so i am not surprised their voting for him .,[trump]
keep your legs closed to men who think should remain in office,[trump]
where are the white folk in the little ad drawing ? what makes biden a diverse candidate . it â€™ s not got anything to do w the role kamala is playing as the token black . such bs from the left .,[biden]
. . . and how has that worked out so far ? jared kushner bragged in april that trump was taking the country ' back from the doctors ' - cnnpolitics,[trump]
you â€™ re not team trump bro ?,[trump]
britany thomas can choke on trumps dick,[trump]
yo who â€™ s putting up trump signs on the fucking south side ? better question who tf is allowing this shit ?,[trump]
wrong,[trump]
no one is buying joe biden is going to blow out donald trump i am sry it ' s is not happening,"[biden, trump]"
"please have someone keeping a close eye on all trump criminal mob members . if there is any cheating happening this election , we all know the criminal trump is the one who will doing any cheating . do not trust anyone associated with trump ! ! !",[trump]
"we are , for biden ! trump failed america",[biden]
annnnnd another reason trump is so jealous of obama that he can â€™ t see straight .,[trump]
voting in vs . voting in vs . voting in the primaries in vs . the bernie sanders rally in a lot has changed . a lot hasn â€™ t . all i know is i want to vote in a way that will protect the lives of those around me and i believe this year that means voting joe biden .,[biden]
leftists are losing their minds as trump gains ground with minority vote . . . via,[trump]
"trump is exactly what they feared president obama would be yet they turn a blind eye to or support everything he does . to them , anyone is better than a black guy .",[trump]
thank you for your bravery ! ğŸ’˜,[trump]
nah i â€™ m voting biden bc trump thinks wretched is pronounced â€œ wrenched â€ like an idiot would,"[trump, biden]"
dumbo,[trump]
many are paid actors . i saw their ads when they came to dayton oh,[trump]
trump supporters want to know â€” where â€™ s hunter ? joe biden lied to the american people and he â€™ s the head of the biden crime fami iy,"[biden, trump]"
i â€™ m in ohio & it better not go to trump,[trump]
only cost you mil rather it cost someone but you get the credit,[trump]
trump has been a whining snowflake all of his life . tell his mother to take a bow for enabling his bad behavior .,[trump]
"that hillbilly b.s. what a disgrace . if trump looses like i feel he will , his supporters can leave the u.s. with him . how about ? ğŸ‡· ğŸ‡º russia",[trump]
embarrassing failure ! embarrassing failure ! embarrassing failure !,[trump]
"i really don â€™ t like posting about politics , however watching america board up towns feels like a real purge is coming & only could â€™ ve caused this . if you haven â€™ t voted please please vote tomorrow ! this country deserves better !",[trump]
"i am from ohio , but florida is so important ! like ohio , i pray florida votes to remove the biggest threat to our country ( trump ) ! some struggle to vote for who they think is the lesser evil . biden is not the lesser evil , he ' s the better person ! ! ! vote vote blue to save america","[biden, trump]"
you â€™ re looking in the mirror again dumpkopf,[trump]
try not to catch it from vanky .,[trump]
your time is over ! you failed ! ! !,[trump]
"typhoid trump is the king of super spreader events . admit it , mark , all he cares about is holding onto power . does not give a sh ! t about us . good try .",[trump]
"so what you â€™ re saying is , don â€™ t pay attention to biden â€™ s laptop . . . .",[biden]
"yes , you are leaving the white house shortly ! trump is not america trump is a national disgrace trump is losing",[trump]
hopefully he â€™ s avoiding trump and not creating havoc and chaos to us,[trump]
because like last time the poles are underestimating this republican support for trump . most poles start with a base of . donald trump has approval rating in his party . if they would at least base the republican turnout on true support the polls would not be so skewed .,[trump]
"do not you ever get tired of lying , whining and the self pity parties you constantly throw for yourself ?",[trump]
"i used to enjoy having lots of kids rushing excitedly to my door . tonight , i put out a basket of reeses , and have yet to see any kids . take a bow , trump ; you are an abject failure ; rest assured , we hate you for ruining everything in america .",[trump]
trump is going to win ladies and gents,[trump]
excellent idea ! the way the evil criminal trump has pushed this is frightening . the sadistic imbecile has done so much damage already with his non - existent covid handling who knows what he can accomplish with a rushed and not completely and thoroughly tested vaccine !,[trump]
there one thing he learned from covid - if biden would win he learned how to control and punish the population by saying there â€™ s a epidemic and everyone has to stay home and wear your mask at home .,[biden]
someone put a fucking toilet on top of one of our cars last night . we are the only house with biden signs .,[biden]
"i don â€™ t let my emotions get the better of me . if trump wins it will be through cheating . i â€™ m very confident we â€™ ll have the majority in congress . this will at the very least cause him to shut down , possibly stroke out and another impeachment",[trump]
y â€™ all do realize trump had nothing to do for that money getting paid correct ğŸ‘€ ğŸŒš,[trump]
"is this trumps october suprise ? what a coincidence that this murder happened in pennsylvania , the very same place he picked the judge . in time to rule not to count votes posted . he is probably working towards marshall law . ğŸ˜ ",[trump]
"actually i misspoke . i meant republicans because republicans are no longer conservatives , they are reactionaries . they have long ago abandoned true conservative principles like free trade , fair elections , true democracy , and balanced budgets",[trump]
"the fbi is a joke . they will investigate trump and his supporters till the end of time . oh no , can â€™ t investigate biden and his crack baby son . apparently , they are above the law ! ! ! ! ! this country is screwed if her gets elected .",[biden]
some of you bragging that you voted for trump like you really did something ğŸ¤®,[trump]
where did i say that i supported biden ? straw man !,[biden]
thank you for your service . you did your duty unlike president bone spurs . god does not like ugly or racist or people put in cages or police brutality or the proud boys or tree lynchings or liars or cheaters or people insulting vets . vet wife vote him out,[trump]
". . . handling the capacity . meanwhile , rather than make sure his followers would be okay , trump was aboard air force one , oblivious to them . source :",[trump]
". . . but also because they were wrong to allow it . yes , my feelings about it were exaggerated , as i don â€™ t foresee a lifetime ban being carried out . nobody needs to carry that . but i â€™ m beyond done with trump , beyond done with any of his enablers , and beyond done with their stunts .",[trump]
take one look at your cabinet to see that this is false .,[trump]
everyone vote joe biden ! ! ! ! ! joe biden biden 2020 biden harris 2020,[biden]
i don â€™ t . i don â€™ t care .,[trump]
"first , is there a trump supporter out there who can spell or use proper punctuation ? second , a news story isn â€™ t fake just because you don â€™ t like it . if your sources are all from the right - wing media , you are a victim of propaganda .",[trump]
found out the cute kid i was talking to votes for trump today . . . . knew it was too good to be true . . . . blocked . . .,[trump]
trump put a hold on stimulus until he wins the election .,[trump]
rally,[trump]
"yea , please don â€™ t factor in ohio . we really suck here and i don â€™ t see trump losing . i know more trumpers than i do biden supporters .","[trump, biden]"
there is no way . . . . any real pollster knows it â€™ s not close . if biden thought he could win he would be here everyday,[biden]
what leadership ?,[trump]
rush i think where in good shape,[trump]
i proudly voted for joe biden and harris ! i hope joe biden and kamala harris wins tomorrow night ! :) i pray that joe biden wins tomorrow night ! katy perry . you and taylor swift are awesome ! my favorite singers ! :),[biden]
the tariffs from china and thr eu were your own fault for enacting tariffs against them to begin with . the global economy suffered because of the trump tariffs .,[trump]
"trump said if he wins , he is getting us . biden do i hear , going once . . . going twice . .","[biden, trump]"
you can not use big words with trump . he probably thinks jackanapes is an ape dressed like a pumpkin for halloween ğŸƒ ğŸ¦,[trump]
trump thinks climate change is a hoax .,[trump]
"i no longer have a mom either . she died of cancer years ago when i was only . i fucking hate trump , but are you sure you want to choose to lose your mother over him ?",[trump]
"we â€™ re kind of a big deal ohio election day interesting : a republican candidate who didn â€™ t win ohio has never been elected president . must win ohio today in order to be re - elected , but doesn â€™ t in order to be elected .",[trump]
"yeah i talked to my wife about biden and harris , we both agreed to vote for trump because we are not going to support communists .","[trump, biden]"
"the higher the turnout , the more likely trump loses , so yes it is good news .",[trump]
how about a november surprise ? my wish : ohio or texas goes blue for biden . what â€™ s yours ?,[biden]
i been done with home depot for supporting trump .,[trump]
"joe biden will raise the taxes , raise gas prices , raise heating prices , raise electric prices , raise groceries prices , take away your health plan from your job and make you stay at home wearing a mask .",[biden]
charter schools are mostly crap . just another way to rip off government monies while cheating the future of the students . betsy devos family crooked way to cheat money from the government .,[trump]
"maybe biden supporters like to pay higher gas prices , higher electric bills and higher taxes but i don â€™ t !",[biden]
nothing you ever say is good ? is it ?,[trump]
yesterday was my half birthday so like give me a gift and vote for biden today pls ? ?,[biden]
"if you want to feel better , listen to this ! and also , go vote ! unless you â€™ re planning on voting for trump , then just keep your racist ass at home",[trump]
scot atlas & donald j . trump ! vote blue impeach the traitors,[trump]
"hey einstein , how about looking up trump â€™ s â€œ moral â€ character ! vote blue impeach the traitors",[trump]
lil wayne and ice cube are trying to work with trump because they are not getting an answer from the democratic party on the black america contract . democratic party has been very busy lately and does not have time to view the contract from what i â€™ ve heard and seen .,[trump]
douthat has been super reflective about his prior beliefs and imo one of the most interesting and relatable writers of the trump era . he and liz bruenig give me hope for the nyt opinion page .,[trump]
"call me a deranged left wing nutjob progessive but an impeached president should not be able to run for office again ! also ! if trump loses & he goes to prison and all this stuff is true , anyone that voted for him should have their right to vote provoked :-)",[trump]
"this tweet is exactly why i & millions more are voting against you . we have this thing in america it â€™ s the constitution , try comprehending what it says ! vote blue impeach the traitors",[trump]
all conservatives make idiotic generalizations about liberals .,[trump]
"the hamitt â€™ s are not only excited for the presidential election , but also â€œ the judges , the prosecutor and the senator , â€ they said . the hamitt â€™ s shared that they voted for trump this year because in their minds â€œ there is no other choice â€” we are exceedingly scared of socialism . â€",[trump]
"hey when you win , i want to help you reunite those + children with their parents from the cruel trump policy . i do not know how i can help , but i will ! we are better than this ! ğŸ‡º ğŸ‡¸ â¤ï¸ biden harris 2020",[trump]
i know it â€™ s in the laws & it doesn â€™ t matter what i think or how i feel about it .,[trump]
good morning to all my friends and followers ! it ' s that middle day of the week referred to as hump day ! what kind of chaos will we be in a week from today ! on get your butts out of bed and vote ! of course i mean vote biden - harris !,[biden]
not sure what was included in the contract . get on youtube and watch ice cubes interview with cnn and you will understand their actions . may not agree but at least they are trying to make it better for us . trump only likes rich people .,[trump]
"sooooo . . . the guy who sent certain pics to a ny jets reporter , shocking & not really an endorsement he needs at this point . brett favre endorses trump for president - cnnpolitics",[trump]
what has the republicans done . this is true clown shit . trump does not care about any of our black and brown people . . . never has and never will .,[trump]
this makes me so damn angry . i so hope and pray biden wins .,[biden]
poor trump that was clinton that said that ! who is mentally competent ? vote blue impeach the traitors,[trump]
scaramucci is an ex patriot and a real jerk . anyone that saw his interview with sandra this morning on fox knows it . he and biden say things about what needs done but they are obvious things that president trump is already doing . and this little twit has no different plans .,[biden]
"i can â€™ t even imagine what will happen to this country if joe wins , devastating ! !",[trump]
"ya so the ohio governor is actually handling covid in ohio . remember sharrod , trump wanted to take care of it but all of the governor â€™ s got together and said you don â€™ t control us . . .",[trump]
vote for biden / harris to unify our country again !,[biden]
if biden was president when covid - started . 2 m people would have died and the media would have hide it from the public .,[biden]
"the worst part about living in ohio is you see someone wearing a red hat and think , â€œ is that a trump supporter or is it just game day ? â€",[trump]
good morning . fuck donald trump .,[trump]
donald trump .,[trump]
"\ that wasn ' t my comment . but i agree about the comment about trump . . . it amazes me how many contortions \ "" \ "" evangelicals \ "" \ "" go through to defend their support of the potus ! \ "" """,[trump]
"monday ' s polling results . . trump by votes . . very tight election , last day to have your car ' s vote . sunny day today , go to vote in a clean car . @ westlake laser wash",[trump]
it â€™ s against the law but our department of justice is controlled by a trump crony and he won â€™ t prosecute any of them .,[trump]
"because you draw idiots who act as if covid , could not be fatal . and you do not care because they stroke your ego . at least someone is , your wife never wants you touching her . ğŸ˜† ğŸ¤®",[trump]
we â€™ re handing out biden / harris swag until at the courthouse . and remember you can vote early at the board of elections today until and sun . - !,[biden]
"so you want to add a secondary margin of error so you can play your woe is biden card ? what do you think a margin of error is ? you do not get to keep adding more to try to make it seem like biden is in trouble , lol .",[biden]
2 5 th amendment !,[trump]
why would he have to . . . there ' s no seats available you just filled it . he said he wasn ' t going to pack the courts and that ' s exactly what he ' s doing stupid ! you are trying so hard to stay relevant but it ' s not working . you ' re done ! gto and do not come back ! trump is losing,[trump]
next tuesday i will be watching for your poll watchers . sincerely hope i do not come across any . be a shame to ruin such a happy day .,[trump]
the polls are wrong ! dems in major panic as biden continues to crumbles . . . via,[biden]
i look forward to that too ! ! ! i hope biden places in his cabinet ! and that some day we can vote president buttigieg into office â¤,[biden]
joe biden will lose pennsylvania ! he is tanking in multiple polls after . . . via,[biden]
good thing you won â€™ t get the chance you racist trash trump adviser stephen miller reveals aggressive second - term immigration agenda,[trump]
i feel like i have some closeted trump supporting friends . . keep that same energy and hit that unfollow button,[trump]
it is painful listening to her speak . there is nothing there . she is out canvassing for â€œ her husband â€ after years of doing nada for the american people . embarrassing ! ! !,[trump]
"what have you done for anyone , that did not benefit yourself ? nothing",[trump]
and the corrupt criminal in the wh is responsible for more than 2 2 0 k deaths of which over 1 0 0 k would have been avoided with leadership . trump is like the rosenbergs and should suffer the same fate as they did !,[trump]
that ' s because it did not happen . twitter twit trump desperate donald compulsive lying president trump is our biggest threat biden is better trump has to go vote joe,[trump]
wanted to remind you of when putin & assad were making fun of you and wanted to see you on the road to damascus ğŸ˜,[trump]
"trump , with his abject failure to address covid , has ruined halloween for thousands of little kids .",[trump]
it is senseless thought . i read piece why the christian thing would be to vote biden .,[biden]
if you â€™ re in anyway voting for trump . please do me the honor of blocking me . bc i don â€™ t even want to know you .,[trump]
"this is more fun to watch than the election , trump won â€™ t have any problems ! remember holly gets more treats ! ğŸ‘",[trump]
first get rid of the the sexual predator in the white house !,[trump]
i voted for biden last week .,"[trump, biden]"
"they haven â€™ t nominated don jr . yet . didn â€™ t know he was a sexual predator , thought he only abused drugs ! vote blue impeach the traitors",[trump]
"no , it will be a dicktatorship ( yes , i spelled it wrong intentionally ! ) dictator donald trump is a national disgrace trump is our biggest threat",[trump]
"is a partisan website , if gambling websites are using there odds then putting money on trump will win you a lot of $$ $",[trump]
trump mega roasted nancy pelosi in front of + people ! hilarious mo . . . via,[trump]
i ' d bet right now that trump never even read american government curriculum . ğŸ˜… ğŸ˜… ğŸ˜…,[trump]
it â€™ s just bad recently . trump and his postmaster decided to slow the mail down to hurt the mail in ballots .,[trump]
i mean . . . i don â€™ t expect il to go trump just to be clear . . . just translating covid maps here ğŸ™ƒ,[trump]
it does not exist,[trump]
"how i dare i feel something in the heat of the moment . i know it â€™ s nothing compared to the million other fucked up things that trump has done or how he â€™ s been enabled , but it was something i could control . i can â€™ t control anti - immigration , incitement of hate , or police brutality .",[trump]
"well , i mean that ' s somewhat true . trump lies while biden faces reality .","[biden, trump]"
â€œ bro ? our economy will go to smithereens if biden gets elected â€,[biden]
"isn â€™ t pelosi reporting on the findings of that task force this morning ? i know you â€™ re just trying to prove a point , ( you know biden understands that the pandemic will be top priority & he â€™ ll hit the ground running ) , but please be careful with your texts over the next days .",[biden]
so how does the supreme court not allow wisconsin to count ballots that arrive after but allow it in north carolina ? ?,[trump]
how bout you watch and take lessons from a real man .,[trump]
where is bell bar ? i think he ' s laying in an icu somewhere on a ventilator ! they will not tell it because it would be a negative to trump ' s campaign,[trump]
if biden loses we are all going to commit a mass suicide !,[biden]
i heard they where trump supporters,[trump]
does anybody know cash app ? ? ? i need my . . . pronto,[trump]
i show me how full of hate you are,[trump]
"you are bragging about trump knowingly spreading covid . you had covid because of trump . you put your child ' s & husband ' s life in danger of getting covid . trump puts american lives in danger of getting covid , to appease his massive ego . it ' s unacceptable & criminal ! vote him out",[trump]
