"the other farce in this entire political dialogue is how democrats blame trump for creating division , when if what he promotes is unity and wants all american citizens to be equals and one , is what causes division then this directly proofs that those divided by his nature",[trump]
"just means that gdp will grow again from ny , ca numbers when trumps wins . . .",[trump]
thank you for your service !,[trump]
haha then why follow on twitter and take the time to comment ? ! ğŸ˜‚ ğŸ˜‚ .,[trump]
you called neo nazis fine people,[trump]
every week even the most cynical leftist does the weird lib mythologizing of trump and how he â€™ s panicked and falling apart . excited for this genre of post to die . covid did not wreck him . he is hoarse because he â€™ s done like rallies a day for the past month .,[trump]
joe biden partnered with chinese communists for | rudy giuliani | e . . . via,[biden]
no we have a president we have to apologize for daily world wide . time to go embarrassing president,[trump]
the polls have npa ' s breaking for biden by - points .,[biden]
"they missed the upper midwest because they underestimated the amount of white working class voters . they have adjusted . in ' , polling had a great year , and as good as state and national polls , district polls are showing a to point move towards biden .",[biden]
a vote for biden will be your last ! communism harold no likey biden and commies,"[biden, trump]"
white house science office says trump ended covid - pandemic as us hits record cases,[trump]
"oh yeah , for sure . there â€™ s a perception issue here . i think you could argue that tons of people haven â€™ t recovered from , wages haven â€™ t risen to keep people from feeling squeezed , but dems aren â€™ t making that argument . they let trump get credibility on this issue",[trump]
"if there â€™ s one video that summarizes the disconnect between trump â€™ s message and the reality of his failed presidency , it â€™ s this one . trump trump is a racist vote him out vote biden harris 2020 election 2020",[trump]
foxnews is blue bc the owner gave it to his liberal son . . figures .,[trump]
harold says trump is not a racist . . trump loves all colors ! in this respect i say âœŠ ğŸ¼ ğŸŒˆ raise your daughters and sonsto play with all color barbies and action figures so they see through race political strategy we know these tags are crap ! - > bidencares biden 2020 demo cats joe will lead us,[trump]
arab officials call for u.s. muslims to vote for trump ; biden win could jeopardize future peace deals via,"[biden, trump]"
"suppose covid never happened , did mr trump come throu with his election promises , did he make your life a little bit better , if he did , vote for him , no one is perfect , i like him because he speaks his mind + is not afraid to do so , politics has many downfalls but promises r promises",[trump]
"obviously you do , you follow him and comment . .",[trump]
watch totally under control,[trump]
that is funny ğŸ˜… ğŸ˜‚,[trump]
excuse me . . why do you only follow politically active accounts ? either trump lovers or haters ? are you gathering data ? do not further this divide . this will only aid to fragmentation of you as well .,[trump]
"actually , your comments show you do not know a damn thing .",[trump]
if biden wins i will be celebra and will share my big with the world and if the ugly orange wins i will kms,[biden]
"you say keep , he says make . . . . . . could not be less consistent if you tried . daddy is going to spank you on the 4 th",[trump]
you got the golf place but scotland is still suffering your constant legal action over the damn place,[trump]
trump denounced david duke so many times holy shit lmao,[trump]
"castro . . . . . . . lol , he ' s been dead a while numpty",[trump]
these are biafrans caged in the british contraption called nigeria . pls support biafra referendum,[trump]
the scariest thing about biden : pls read !,[biden]
i don â€™ t think anyone is thinking about ma lmao .,[trump]
it â€™ s a bunch of ğŸ’© . obama is a gay terrorist ! haroldnolikeygayterrorists,[trump]
trump ' s stupidity quotient continues to rise !,[trump]
fire ag barr before it is too late ! we are running out of time and president must fire him immediately if he will not investigate ! please president you must fire ag barr ! fire barr,[trump]
"so , based on that , what percent of npa ' s are voting for biden and trump ? i am assuming if you have a / figure for election day , you factored npa voting into that .","[trump, biden]"
wrong,[trump]
buttigieg on biden locking down the country : â€˜ everything has to be on the table â€˜ via,[biden]
you killed your citizens,[trump]
go hide in your basement with biden and the rest of us will live our lives,"[biden, trump]"
that ' s because rcp is cherry picking low quality partisan rw polls . the higher quality polls have biden up by or .,[biden]
biden is compromised ! he is the biggest liar ! !,[biden]
"\ \ "" \ "" at this hour the fate of the world is being threatened by global conspiracy against god \ "" \ "" - general flynn and archbishop carlo maria viganÃ² send open letter to president trump via",[trump]
sad to say but i feel like trump gone win again,[trump]
you have our vote jeff . this time it is anyone but the man who is everything the original gop and true christians are not . biden !,[biden]
boyy if trump win again everybody belly gone be twist up,[trump]
"well , they are pretty accurate . more accurate than the crap that comes out of your ass . if ten polls have biden up - with npa ' a , i think you have to be pretty dense to think he ' s up with npa ' s",[biden]
voted this morning at the line was starting to get long in our rural area . for us to have a line of - people at one time is huge ! the cars kept pulling in to vote for people talking in line ; they were not chatting about biden ; it ' s all trump ! !,[biden]
here â€™ s the video you should really be sharing,[trump]
get them to vote . . . . . force them . . . . . call the trump youth if they refuse ğŸ¤‘ ğŸ¤£,[trump]
"the monmouth biden up to marist has it at to . q - pac - . yougov - . last st . pete ' s i saw was , ssrs was . what are your figures ?",[biden]
"aghhh yas biden is more qualified got it ! the one who didn â€™ t even know the outcome of rowe vs . wade , got it â€” more qualified ! ğŸ¥´",[biden]
that â€™ s not fox news,[trump]
wonder where you will be in years time ğŸš” ğŸš” ğŸš” ğŸš” ğŸš” â˜£ï¸,[trump]
warding off the evil eye ğŸ§¿ harold no likey biden and commies saynotonototheslavesystem wakeup id 2020 globalists america jesus evileye,"[biden, trump]"
you are the washington swamp . always looking out for your self interest,[trump]
he ' s down in one poll . biden is up in wisconsin in one poll . biden leads by in the average of polls . biden leads wisconsin by in the average of polls . not brain surgery . but it ' s pretty clear biden ' s going to win wisconsin probably comfortably .,[biden]
let â€™ s go pennsylvania ! rebel capitalist merica real progress,[trump]
magats know trump is loosing .,[trump]
now that ' s funny !,[trump]
here â€™ s two more from the guy who loves trump,[trump]
i was looking for joe biden this nigga name joseph i said who tf is joseph ğŸ˜‚ ğŸ˜‚ ğŸ˜‚,[biden]
this doesn â€™ t even make sense . is trump trolling ? he loves pump â€™ s music ? wouldn â€™ t that be a turn - off for his voters ? are his voters even awake ? do they have a pulse ?,[trump]
seems like he loves the trump administration,[trump]
"i have mostly assuaged any stress about tuesday by assuming will trump will win somewhat unceremoniously , but the notion of him going out there at and saying he â€™ s won with a very debatable margin and the multiple days of chaos and cynicism bums me out , to say the least",[trump]
"president trump sir , i encourage you to eat shit",[trump]
"this was written in august , not four days before the election . and she her polling was three points worse then than biden ' s is now . not that bright , are you ? this is what i was saying at this time four years ago .",[biden]
that â€™ s not what he fucking said . . keep watching the msm and not fact checking them . .,[trump]
dude people are still dying ! !,[trump]
"the lives of many citizens . the radical ideology was the outcome of the increased suffering made by politicians that did happen to be sell outs . on a macro perspective , nothing good will come out of supporting someone like joe biden who has historically been paid off to . l",[biden]
vote for joe biden damnit ! ! ! ! ! trump is making christians snd conservatives look bad ! ! ! ! i love my country biden 2020 ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! !,"[biden, trump]"
trash begets trash .,[trump]
supreme court vote vote them out potus potustrump biden biden leaks i choose america â€œ the scariest thing . . . â€ â€” please read : crucial to consider .,[biden]
still waiting to hear who you owe million to,[trump]
"how confident am i that biden is doing well ? well , let me tell you about sanders supporters . . .",[biden]
lying bas_ _ _ _ biden .,[biden]
we endorse joe biden . trump failed us ! ! ! ! i feel betrayed ! biden 2020 no trump anymore hes not a real republican,"[biden, trump]"
"i remember watching cnn , every1 on that channel putting down mr trump , at least u could respect his wife for christs sake , but he came out good in the end about being accused of many things , pretty disguisting channel to watch , always bad things to say , american politics ! !",[trump]
"that you are not worried about trump ' s re - election chances makes you stupid , because the evidence is pretty clear he ' s getting his ass kicked right now .",[trump]
sounds like a bunch of toddlers who didn â€™ t get their way ! ! also . . i â€™ m not an angry white racist male and i â€™ m voting for trump !,[trump]
i will be praying for joe biden on election night ! ! ! ! ! ! trump aint doing what he said ! ! ! we are not united ! ! ! ! im biden 2020 this time ! ! ! ! ! ! ! ! ! ! i love my country !,"[trump, biden]"
did no one go to trump â€™ s birthday party when he was a kid obama obama was better at everything,[trump]
that ' s because rcp is cherry picking low quality partisan rw polls . the higher quality polls have biden up by or . they literally do not include either the nyt or wapo polls ( two of the highest rated pollsters ) that came out this weekend . their average is a joke .,[biden]
if joe biden wins homosexuals will erase traditional values . . . . uhh,[biden]
"better than hands that are â€œ too small â€ . joe biden can get new sunglasses , but the ğŸ¤¡ can â€™ t get new hands . . . ğŸ˜ˆ",[biden]
you get you â€™ re the president ? ? right ? ? wtf man . fake president inflamerinthe wh,[trump]
"- , trump is what i meant to say . they also have a + gop electorate in that - composition .",[trump]
"since you measure the economy by wall street , take a look at wall street today . stocks tumbling down and hopefully you will be too .",[trump]
the proof that donniejr is the dumbest trump .,[trump]
i am younger than you but i still remember the trump flag from sleep now in the fire . . .,[trump]
wondering who dr fauci voted for ?,[trump]
fuk donald trump,[trump]
trump ' s day of reconing,[trump]
awesome super spreader ! ğŸ’€ ğŸ‘» ğŸ’€,[trump]
one of trump ' s judges ?,[trump]
trump calls the military suckers and losers,[trump]
"yeah , i â€™ m not saying trump was the cause of the good economy . but employment and wages suffered during the obama years and trump â€™ s time has been one of slightly higher wages and higher employment . polling also reflects this ; trump polls well when it comes to â€œ the economy â€",[trump]
"' rally tally ' update : trump train is rolling with times the number of rally participants as basement biden , even crooked hillary in crushes biden via","[biden, trump]"
what a bad decision ! voting should be limited and not opened up like these democrats want it to be ! unfair and illegal ? court abusing power ? president will be fighting for us ! do not allow this voting change to be implemented ! voting is a privilege ! trump 2020,[trump]
what will happen to jason if trump wins,[trump]
the scariest thing about biden is :,[biden]
"and despite the fact that biden is way up , dems are acting like it . you have no idea what you have unleashed in kind and decent people everywhere . and there are shy voters . you know who they are ? white working class women in trump country who are tired of the clown show .","[biden, trump]"
"\ \ "" \ "" our numbers are looking very good all over \ "" \ "" - fired up ! president trump is up at after late night rally and ready for more rallies today via",[trump]
antifa goons confront trump maga rally in beverly hills - beat trump supporters with sticks ( video ) via,[trump]
no lol biden is winning,[biden]
says goon who only pays taxes to china,[trump]
i am asking what percent of npa ' s are voting got biden and trump in your model to arrive at the / figure ?,"[trump, biden]"
i â€™ ve started having stress dreams about the election . this is the last place i wanted to see trump â€™ s face .,[trump]
hhhaha yall suck biden all the way ho,[biden]
did the biden family cartel sell out america for cold hard cash ? we need to know the truth before the election .,"[trump, biden]"
what about condemning the armed trump supporters who were out causing distress and fear yesterday,[trump]
latinos for trump . . . . imagine wanting to be yt that bad . . .,[trump]
joe biden is a true fighter ',[biden]
senate just adjourned until . no relief bill . no care or concern for the american people . no concern for people who are struggling . no nothing . it ' s indefensible . time for ancient white men to step aside .,[trump]
"that ' s a complete lie . no one has that information . texas does not i ' d early voters by party i ' d and every poll says biden is leading with early voters , so , know , you have no idea what you are talking about .",[biden]
"have been seeing things over the internet about people sayin mr trump is not doing his job to stop the spread of covid19 , well that means he must b the president of every bloody country in the world , pretty amazing , smarten up people , only the population can stop the spread",[trump]
btw if ur a trump supporter / republican unf me,[trump]
finger lakes ? hunter biden â€™ s tattoo ? in hebrew ?,[biden]
start packing . time to go,[trump]
"dude , biden is up by and is favored to win about in the electoral college . you retweet cotto / gottfried . your pathetic attempt at concern trolling is noted and will be laughed at in approximately hours .",[biden]
and are big trump supporters . i don â€™ t buy their act on tv . they were part of the mar a lago scene .,[trump]
"happy tuesday fellow america ! harold , your favorite american loyalist , here to remind you to fight for free speech and stop giving a flying ğŸ’© about appeasing to people for political correctness ! democrats are od trash pelosi crime family biden career politicians ğŸ—‘",[biden]
ain â€™ t no one trying to steal anything,[trump]
thread of trump facts ğŸ‘‡ vote vote responsibly vote him out election day,[trump]
"trump , did not want to panic the american people , with the severity of the pandemic , and through his continued inactions lets the dow drop , which will lead to more layoffs etc . we need joe biden , he will attack the pandemic , and save lives , and calm the nation .","[trump, biden]"
hahaha ! ğŸ˜‚ ğŸ˜‚ v tru harold voteing for trump ! trump will protect america from the gulag !,[trump]
"\ joe biden was the \ "" \ "" chairman \ "" \ "" of the biden family corruption companies ! ! ! \ "" """,[biden]
every day you go lower and lower . pos president,[trump]
hunter biden email reveals ' wiring instructions ' for ' spy chief of china ' patrick ho laptop from hell via,[biden]
fire ag barr before it is too late ! we are running out of time and president must fire him immediately if he will not investigate ! please president you must fire ag barr ! fire barr,[trump]
this is the genius of trump . his ability to twist things to make it look like he did something . trump is a loser trump meltdown,[trump]
cdc chairman psychopath crimes against humanity ccp,[trump]
i could name probably a half dozen people off the top of my head whom i know who are probably voting for trump :(,[trump]
"i genuinely hope biden wins because trump is a travesty , but in all honesty i â€™ m not hopeful of either party being able to turn america around . our two party system has irreparably fucked the united states .","[biden, trump]"
please mr read this carefully . . . thank you . . .,[trump]
"how can noah arbit say trump has supported anti - semites when he is the best friend israel ever had as a president , when he moved the embassy to jerusalem ( which was promised by every other president but was never done ) , and when his own child and grandchildren are jewish ? ? ?",[trump]
one more week and we vote trump ' s ass out of office,[trump]
"it ' s not an exit poll . it ' s an actual part and part of the poll is of people that already voted and according to the poll , by a - margin , npa ' s support biden , which is very consistent with other polls .",[biden]
"hello trump , here ' s a finger from putin - your puppet master . mask up",[trump]
then don â€™ t follow him and comment on his posts . . go follow sleepy joe,[trump]
"yeah . . . depending on whether you mean â€œ it will â€ or â€œ it would â€ be good / bad under a biden prez , i mostly just think the level of collaboration between the media and democrats we â€™ ve seen the past years will just keep this from becoming anything that matters",[biden]
and there you have it . . . . . . now he can object to the result of the election and stay in power . he may be untouchable now . dictatorship,[trump]
when trump wins what will you do after election day,[trump]
you and everyone else needs to be sounding the alarm about this on election night .,[trump]
it will not come,[trump]
vote biden with kindness byeeee,[biden]
we in britain love trump . kag,[trump]
hunter biden email reveals ' wiring instructions ' for ' spy chief of china ' patrick ho laptop from hell via,[biden]
you always say you never heard of people . . . . . . but you have and did,[trump]
then don â€™ t follow and comment . . ğŸ˜‚ ğŸ˜‚,[trump]
"he can go right ahead with his super spreading events . the less voters for â€˜ rump , the better !",[trump]
"if there was anything to the story they could have had both biden â€™ s testify under oath during the impeachment trial . the gop senate , many of whom served with joe biden , refused to do that",[biden]
"well , they have these things called polls , and they ask people who they are supporting , and when , let us say ( out of ? ) of them say the same thing ( biden leading npa ' s by about ) , then it ' s a little less hard to know .",[biden]
why is your government not in support of on wtodg . ? ?,[trump]
"do what she says , let get this done !",[trump]
trump does not accept responsibility for anything !,[trump]
dude what are you talking about ? that stuff is all on the laptop . hunter biden isn â€™ t making six figures as an energy exec because he â€™ s genius . the biden campaign hasn â€™ t even bothered to say any of the emails are fake,[biden]
dats wat i do . biden,[biden]
historic president ! the number of democrats at president trump ' s last several rallies ought to scare the hell out of the american left ! via,[trump]
let us talk about your failure with covid trump meltdown trump collapse,[trump]
trump youth,[trump]
"i mean , pre covid , it was . whether that has anything to do with trump is debateable",[trump]
"dude , the average had her up . biden ' s up by . apples and oranges pal , but you keep desperately cherry picking . will not change the blue tidal wave , but it will save your feelings for the next five days , snowflake .",[biden]
any news outlet can post want they want . . open your eyes,[trump]
"why is your government not in support of on wtodg . ? i asked , why because opposing her has upset millions of nigeria & africa & hundreds of thousands of nigerian / americans in the u.s. itself . . hope he reconsiders . time is running .",[trump]
"this was written in august , not four days before the election . and she her polling was three points worse then than biden ' s is now . not that bright , are you ?",[biden]
just know you not voting is a vote for trump .,[trump]
i will only accept the results if trump wins ! trump 2020,[trump]
trump,[trump]
if that were to happen it would be violating our freedom of choice given to us by the constitution . regardless of your views on trump and the police system you just sound really stupid for this .,[trump]
bobby orr endorses donald trump for president |,[trump]
"npa ' s are breaking for biden by about points , so , yeah .",[biden]
amazed by how much support trump received in,[trump]
what a bad decision ! voting should be limited and not opened up like these democrats want it to be ! unfair and illegal ? court abusing power ? president will be fighting for us ! do not allow this voting change to be implemented ! voting is a privilege ! trump 2020,[trump]
"i just think that when poll every poll says that npa ' s are going very strongly for biden , dismissing them seems like a pretty big mistake . polling can be off , sure , but usually they do well . we will find out in days , but there ' s a chance your model will be more off in",[biden]
"put your money where your mouth is my orange friend . . . . . . . . . . . . . . . . . . oh i forgot , you dont have any",[trump]
his campaign message looks nothing like the reality of his presidency . trump 2020 election biden harris 2020,[trump]
biden ' s pretty much up to - of every poll of npa ' s,[biden]
flotus melania trump is always ğŸ”¥ ğŸ”¥ ğŸ”¥ and right,[trump]
"video : smart members from every corner of the union on why they are voting for biden - harris and pro - labor candidates . no matter who you vote for , make sure your voice is heard today . election 2020",[biden]
"thank you for helping our great president get re - elected . yes , i watched the videos of the shooting . you kids can not have hissy - fits every time someone gets shot . you need to look at the totality of circumstances and the videos . keep playing around . trump appreciates it .",[trump]
"if there â€™ s one video that summarizes the disconnect between trump â€™ s message and the reality of his failed presidency , it â€™ s this one . trump trump is a racist vote him out vote biden harris 2020 election 2020",[trump]
3 rd november you are out,[trump]
delingpole : only donald trump can save us from the great reset,[trump]
i blame trump . he has lowered the bar to a subterranean level and has empowered ( & encouraged ) people to be their ugliest and most confrontational out of control selves . praying we don â€™ t have to endure more years of this insanity .,[trump]
delingpole : only donald trump can save us from the great reset via,[trump]
"we â€™ ve gotten so divisive on this two party bullshit , that even if ( trump or biden , insert either party ) come up with an excellent idea , the other side wouldn â€™ t back it because they simply cannot be seen to be working alongside the other party , or they won â€™ t get re - elected","[biden, trump]"
even in the uk you are forcast to lose big time my orange friend,[trump]
"the most accurate pollster , siena / nyt called it - four years ago and has it - this year . look , if the polls are right , biden wins . if you are right , he loses . time will tell .",[biden]
y â€™ all wanna put big ass trump and biden stickers on your trucks ? shiiiiiiiiiiit i â€™ ll be pasting vanhalen decals all over my truck,"[biden, trump]"
