"living in trump â€™ s panic - inducing eternal present is bad for art , but it â€™ s also bad for imagination more broadly . . . trump has blocked out the sun . only when he â€™ s gone will we see how much we â€™ ve been missing . wasted years thinking about donald trump",[trump]
"a force for good , you say ? â€œ if biden loses it â€™ s going to be a f â€“ king bloodbath . there â€™ s no other way to put it , â€ he said . â€œ heads will roll . it â€™ s going to be ugly . â€ i don â€™ t think this means what you think it means .",[biden]
because if biden wins there will be victory riots as seen in la when the lakers & dodgers won . either way those cities are going up in flames,[biden]
ridiculous . same type thing happened in warm springs ga . per sisnlaw . troublesome to say the least . really a sad state of affairs . i certainly hope they aren â€™ t stupid enough to attempt a coup when biden is elected by an big majority . surely this doesn â€™ t endear them to voters .,[biden]
some pertinent reflections on the biden laptop from hell,[biden]
"say what you will , trumps says what â€™ s on his mind .",[trump]
yup ! rising | joe biden for president via,[biden]
plausible coming from you ! lol ! !,[trump]
"pelosi tore up trump ' s covid warning at the state of the union address in february telling the nation exactly how the democrats would handle it . over , americans would be dead now . you were probably asleep .",[trump]
"just give it up , trump lapdog ! once a liar , always a liar !",[trump]
i â€™ m going to vote but not for a paedophile named biden,[biden]
getting trump out . . . he ' s a national security threat . . .,[trump]
two words : joe biden,[biden]
"trump cares not for his supporters , let alone americans more generally vote",[trump]
trump nixed nuke deal & reverts to sanctions . trurkish bank scheme funnels $$ $ to iran . us atty wants to press charges on turkish bank . erdowan meetstrump ask to intervene & get good settlement . barr tells atty back off . atty says no . months later barr fires him . obstruction yes .,[trump]
trump nixed nuke deal & reverts to sanctions . trurkish bank scheme funnels $$ $ to iran . us atty wants to press charges on turkish bank . erdowan meetstrump ask to intervene & get good settlement . barr tells atty back off . atty says no . months later barr fires him . obstruction yes .,[trump]
it really is like a cult . i â€™ ve watched my entire family succumb to trump . his debased moral behavior is not only encouraged by them but emulated . makes me sick .,[trump]
"modeling from analytics firm hawkfish says trump may look as if he ' s on track to cross electoral votes and approach a - victory . but in the end biden could win by as much as - , or a more modest - , once all mail - in ballots are counted .","[biden, trump]"
biden & his family are corrupt . ğŸ™„ so you â€™ re ridin with corrupt biden !,[biden]
these yt men at work wanna talk that trump shit and i ain â€™ t smoke on my lunch break . smh they gotta tread lightly,[trump]
freezer trucks !,[trump]
"america ' s democracy always was an illusion and trump basically unveiled the mask of illusion . in a way , democracy has been frankenstein ' s monster .",[trump]
"not to worry , it will re - emerge after trump wins .",[trump]
trump claims to love america but plainly doesn â€™ t give a damn about people . i want a president with a functional emotional center . joe biden 2020,[trump]
just days more,[trump]
"go find something new , grifter ! the trump family is a national embarrassment .",[trump]
why did this show up when im looking for cam sutton news,[trump]
"oh you mean the non - scandal . the one that fox news and the wsj would not even pick up . the one where they want us to believe that some pronoun means biden . where was that in the last four years ? why now ? but i will tell you what , i refuse to vote for biden ' s son .","[biden, trump]"
trevor lawrence the goat ? lol if clemson loses trump may lose sc this election lol . this is wild .,[trump]
"impossible . no way . without pa and fla , biden does not win . same with trump .","[biden, trump]"
maybe it â€™ s time you â€ find something new â€ ? lawyer up buttercup,[trump]
we have the worlds worst covid outbreak and a cratering economy . country is on the wrong track . you are trying to suppress our votes . time for a big change,[trump]
middle finger out the window to these trump trucks â€¼ï¸ â€¼ï¸,[trump]
but it ' s true simply because is on the ballot .,[trump]
par for a trump course .,[trump]
k so you have no answer . if your mom did not find a used condom you would not be here today . have a great life .,[trump]
biden thinks the cure - all for covid is just getting trump out of office . other than that,"[trump, biden]"
eminem signals biden support as campaign releases â€˜ lose yourself â€™ election ad . via,[biden]
"newspapers can not anoint a salad with oil let alone a president . ignore them , the nyt is doomed !",[trump]
media still struggle with reporting of trump,[trump]
sending you and the family our love â¤ï¸ â¤ï¸ â¤ï¸,[trump]
"fauci said former vice president joe biden â€™ s campaign â€œ is taking it seriously from a public health perspective . â€ trump , fauci said , is â€œ looking at it from a different perspective . â€ he said that perspective was â€œ the economy and reopening the country . â€",[trump]
the biden campaign and the dnc put some amazing talent into their spots . this impressive stuff .,[biden]
look at yourself take a good look at yourself in the mirror and realize what you doing it ' s unbelievable you talk about donald trump all day on social media all day on the news all day on cnn news and fox news and think we do not hear that everyday in a white house but we do,[trump]
"mad man trump . don â€™ t be fooled . he really wants us to go back to the â€™ s . especially women & non - whites . be good and stay in your place & he will take care of you . he would never leave anyone out in the cold . trust trump . ğŸ˜ ğŸ¤¥ ğŸ˜³ not this time , donnie cash .",[trump]
is everyone on train trump deluded ?,[trump]
you know it â€™ s gonna end . there will be a resounding â€œ you â€™ re fired â€ from the massive # of we the people who have been standing in line to cast our vote to remove you from office . i get a warm and fuzzy just thinking about it . lincoln voter ğŸ´ â€ â˜ ï¸,[trump]
i have stared at this too long trying to figure out wtf this means .,[trump]
"we will not forget the day we . never forget : trump , barr , mcconnell , graham , rubio , scott , cruz , collins , perdue et al . squash fox . resisters will not stop until they are all gone but not forgotten or forgiven . take no pity . give no quarter . ğŸŒŠ ğŸŒŠ ğŸŒŠ ğŸŒŠ ğŸŒŠ",[trump]
"my broad take is that if there are biden - republicans in places like pinelllas , they are much more likely to be early voters compared to trump - republicans . so broadly , the higher e - day gop vote the worse for biden .","[biden, trump]"
sixteen trump administration officials violated the law to boost trump campaign in october,[trump]
"if has not been bad enough , i literally cringe at the thought of a biden / harris victory . ğŸ˜¥ ğŸ˜¥",[biden]
"i been thinnin ' ' bout that . la has experienced championship wins recently , both resulting in looting & burning . i think if by some miracle of the blessed st . rita biden wins we should expect more of the same .",[biden]
opinion | eight reasons to vote for biden â€” and not just against trump - the washington post,"[biden, trump]"
"trump is the kinda person who ' s ego is stoked by knowing people would risk death , even die , to see him at one of his rallies .",[trump]
maybe i â€™ m just overcompensating for everyone â€™ s overcompensation but i think florida will be called for biden tonight and that will be that . we shall see . . .,[biden]
you do know that is the gay athem right ? lmao !,[trump]
amazing how trump keeps making campaign ads for biden . biden / harris should be up - by now . vote blue : we won â€™ t leave you out in the cold . ğŸ‘ ğŸ‘ ğŸ‘,"[trump, biden]"
"leftists fear trump may win minnesota , plot post - election â€˜ mass mobilization . â€™ takeaction minn , described â€œ hub for progressive movement , â€ warn of need for mass mobilization , highly confidential doc circulate to group â€™ s leaders as prep guide coming weeks .",[trump]
"kaine also voiced his support of joe biden for president today . va 05 election 2020 â€œ the administration that we have , by denying science and fighting with scientists , by thinking about [ covid ] merely in political terms rather than in compassionate terms , has hurt this country . \ \ "" """,[biden]
how callous are you trump ? also why are y â€™ all so ignorant that y â€™ all would go to this death rally ? y â€™ all idiots deserve one another,[trump]
"five day â€™ s from now you should â€œ think of something new â€ , because this country is done with the trump family and the rest of the gop ! lawyer up buttercup , you are headed for prison !",[trump]
possible tit for tat because trump will bribe anyone !,[trump]
ğŸ‘ˆ ğŸ½ he also plagiarized several times ! joe biden is a thug in a suit ! a white collar criminal !,[biden]
but hey ! ! ! ! there will be trump rallies that are super spreaders,[trump]
i think that ' s a huge unknown - and probably more to the point is how much would merely slowing down gop momentum post help for biden .,[biden]
"trump means prosperity for himself . he doesn â€™ t care about our prosperity and peace ? he â€™ s just pathetically insecure and wants everyone to praise and worship him , but ğŸ¤® ğŸ¤® ğŸ¤® ğŸ¤® ğŸ¤® ğŸ¤® ğŸ¤® ğŸ¤® ğŸ¤® ğŸ¤® ğŸ¤® ğŸ¤® ğŸ˜† ğŸ˜† ğŸ¤® ğŸ¤®",[trump]
"and , as joe biden says , the soul of our nation is also on the ballot . we are a country of hope and empathy . our diversity makes us strong and all of us deserve opportunities to reach our potential and achieve our american dream . biden harris 2020 go vote va",[biden]
the trump and healthcare plan . . . . do nothing,[trump]
"obama has turned va . blue , latest polls has biden up points on trump . the next days biden should go to fl . , pa . , wis . , mich . , ga and arizona no need to waist time in va .","[trump, biden]"
your party ' s response was to tear up trump ' s warning in february on national television . good planning their chuck ! what ' s next for you guys ? converting us currency to yen & rubles ?,[trump]
go biden . end dictatorship,[biden]
between voting for biden & having a vasectomy without a local i will take the vasectomy every time .,[biden]
"pence ' s problem is that even if trump wins in , its very hard to win 3 rd terms ( as we saw in ) . and think would be hard to win nomination if not sitting vp .",[trump]
"moron , we all watched the video , and the truck pushed the van .",[trump]
"trump by the numbers : impeachment , sexual assault accusations , owed to [ ? ] , closed university for fraud , closed foundation for fraud , bankruptcies , taxes pd in â€˜ and â€˜ , taxes pd / years , secret chinese bank account , 2 3 0 k american covid deaths . . .",[trump]
ğŸ™„ ğŸ™„ ğŸ™„ ğŸ™„ ğŸ™„ ğŸ™„ ğŸ™„ ğŸ™„ ğŸ™„ ğŸ™„ ğŸ™„ ğŸ“½ ğŸ¬ ğŸ–¥ ğŸ–¥ ğŸ–¥ ğŸ“½ ğŸ€ ğŸ­ ğŸ§˜ â€ â™€ï¸ ğŸ§˜ â€ â™‚ï¸ ğŸŸ ğŸˆ ğŸ¥‚ ğŸ» ğŸ· ğŸš â° ğŸ›¬ i am in virginia and a lot of people in virginia voted for donald trump and i am going to let you all know i will be tweaking later on tonight roundabouts issaquah and that american people know keep your head up,[trump]
we have one week left in this election ! i really believe in us . we â€™ re going to do this . we â€™ re going elect joe biden as the next president of the united states .,[biden]
pennsylvania won â€™ t matter . the winner will be obvious before it even comes into play . trump numbers moving the wrong way in fl .,[trump]
the trump rallies the media does not want you to see via,[trump]
this might be the thing least talked about in the news lately that will be most discussed in if biden wins . paging elizabeth warren anyone ?,[biden]
he ' s jealous because the only musician he could get for his campaign is ted nugent . you are awesome . ğŸ‘,[trump]
"my heart goes out to you for the loss of your son . he was the same age as my only son . i cannot even imagine the pain . things are going to get better , i am sure of it . this may likely not heal the ache in your heart . thank you for sharing this and for supporting biden .",[biden]
gfy grifter ! it â€™ s time you start packing because you will be kicked out easily !,[trump]
in that entire vapid rant mad max does not offer one objective valid reason why blacks should not vote for trump . nor does she proclaim a single thing that she has done to make black lives matter .,[trump]
"mcsally is the first us female to fly in combat and to command a squadron , yet she ' s willing to allow herself to be humiliated . . . she stood there , allowing trump to embarrass and humiliate her . . .",[trump]
i have never seen the media so devoted to getting a candidate elected as they have been with biden . you all are not the least bit curious about anything that might reflect negatively on him .,[biden]
y â€™ all really using trump giving us a stimulus check of our money as an excuse to vote for him i literally can â€™ t breathe,[trump]
biden ' s focus on community college and public schools were low - key one of my favorite things about his policies in the primary .,[biden]
he â€™ s probably hiding from trump since his henchman durham â€™ s investigation petered out !,[trump]
"if biden wanted to win , he â€™ d got to philly and shut the protests down .",[biden]
let â€™ s bring balance to the force by electing joe biden .,[biden]
the trump strategy of painting biden and harris as radical progressives or socialists never made any sense since they are just centrist democrats . blue ribbon commission is definitely a centrist type of move,"[biden, trump]"
he even makes the original â€™ death all about him . is the most disgusting,[trump]
. . . rather than condemn biden for ignoring these questions - - the natural instinct of a healthy press when it comes to a presidential election - - journalists have instead led the way in concocting excuses to justify his silence . . . g.g.,[biden]
vote or don â€™ t . . . trump or biden . . . idgaf what you do just stfu and get back to work . . .,"[biden, trump]"
don â€™ t care ! joe biden could be a corpse with hunter dancing on his body and i â€™ d still vote for him !,[biden]
but trump is basically secular brash new yorker white ethnic ( rudy ) + embracing of southern evangelicals ( huckabee ) + cain ( businessman ! ) + gingrich ( victory any cost ),[trump]
"joe ' s gonna get an intervention come tuesday , a real trump train enema .",[trump]
have squandered years of black people voting for them ! president trump made promises to minorities and he kept his promises ! we also see what your district looks like : blight ! you should be ashamed of yourself !,[trump]
seeing as how pelosi tore up trump ' s covid warning at the state of the union address on national television last february i think the intelligent american public knows which party does not care about saving lives .,[trump]
going to leave everyone behind after the speech ?,[trump]
"i have offered to drive biden supporters tomorrow , so far no one hit me up ğŸ˜‚",[biden]
people like trump are compelled to put down and try to destroy everything around them . there is no reason to expect anything from him that is not ugly . vote blue to end the nightmare vote biden,[trump]
"trump â€™ s like ğŸ¤¯ because fbi & his entire doj agree there is no there there . why should an actual presidential candidate soon to be president dignify this crap by paying it any attention . it â€™ s pure fabricated , falsified propaganda for crying out loud . ğŸ˜¢ ğŸ˜­ ğŸ¤¬ ğŸ¤” ğŸ™„ ğŸ¤¥ ğŸ’© ğŸ’© ğŸ’©",[trump]
i am shaking my head i do not have nothing to say donald trump is going to win and it ' s a lot of american people already voted for donald trump and in state of virginia in the state of va anna state of virginia beach joe i pray for you,[trump]
"that ' s not what she talking abt , because of the unprecedented number of mail - in ballots this year and the trump administration deliberate attempt to sabotage the postal service mail will take longer than usual . and some states will not allow ballots after the 3 rd",[trump]
honking because he illegally parked in a handicapped spot .,[trump]
this is you,[trump]
"but media / pundits including gop media generally is in dem areas . so if they run into shy voters , its probably a shy trump voter . but you certainly going to have shy biden voters in rural areas , or retirement homes etc .","[trump, biden]"
"yea , was really good on this right after last debate . losing tx or ga makes it hard to see how trump wins . after that , he has to win : fl , nc , oh , ia , az & then one of ( or all if lose enuf above ) pa , mi , wi those are states am watching but surprise always possible",[trump]
good bye ivanka and the rest of the trump grifters !,[trump]
"so when trump tries to claim victory tonight , please resist the urge to roast my boy pete buttigieg and make the iowa caucus night jokes . i think he ' s done enough fox news interviews to repent ğŸ˜‚ election 2020 election night",[trump]
censorship will be permanet under biden / harris ; prevent it by ending all classifications based on â€œ sources and methods â€,[biden]
so wall or no wall ? what about a privacy fence ? can u rush hillary â€™ s arrest as fast as y â€™ all pushed amy â€™ s confirmation through ?,[trump]
"yeah but it ' s who gets to first is the winner , that ' s it the rest of the votes later like pa mi wi will not matter because the other states come in first & the midwest / south is all trump . he will get to first and it will be over . ğŸ˜£ i already want to tune out . again .",[trump]
and fauci claims the white house is politicizing covid . trump needs to can his ass . yesterday .,[trump]
if trump wins this election can we overthrow the government please ?,[trump]
congratulations ! ! ! ğŸ‘ ğŸ‘ ğŸ‘Š ğŸ‘Š â€¼ï¸ ğŸŒ… ğŸŒ…,[trump]
do you follow back ?,[trump]
"how ? his model has biden at . and he â€™ s already mentioned that out of principle they â€™ re not tinkering with the model this late in the season , even though some pollsters are behaving very oddly . i think any fears he may have are not coloring his model .",[biden]
now tell me about ivanka ' s patents .,[trump]
you are stupid . he didn â€™ t bring those people to the rally . how could it be possible that it is his fault ? ? they chose to come . we all have the freedom to choose . every choice that individuals make couldn â€™ t possibly be trumps fault ! you need some common sense !,[trump]
who does fox think biden is ? ronald reagan ?,[biden]
it â€™ s over for trump ğŸ˜‚ ğŸ˜‚ ğŸ˜‚,[trump]
"fracking was one of those issues biden campaign was pretty laser focused on winning ge rather than primary . ( ban fracking on public lands , do not overall )",[biden]
"yeah , it â€™ s a very confusing graph , but i think you â€™ re correct in your interpretation . it assumes that if biden loses pa then all battleground state polls have the same bias , which is not necessarily true .",[biden]
"masculine dragon energy ( trump , r ) vs feminine panda energy ( biden , d )",[biden]
latest news from axios that trump plans on claiming victory tuesday night before mail - in ballots can be counted . this is bs !,[trump]
"\ : biden tells african - american audience gop ticket would put them \ "" \ "" back in chains \ "" \ """,[biden]
freedom of speech - trump says media who doesn â€™ t praise him is fake ; freedom of religion - trump is pushing evangelicals ; hard working taxpayers pay more taxes than trump and our military - bounties !,[trump]
instead of hearing footsteps biden is eating dust .,[biden]
if ur voting for trump and / or support amy : are y â€™ all going to pay + a month for my birth control ? ? ? ? just so i can have a regular period without cramps that make me wanna kms ? ?,[trump]
"domestic terrorists , all of em",[trump]
they can not legally prevent you from voting .,[trump]
rally numbers don â€™ t mean shit . votes do .,[trump]
i live in virginia and there is zero chance of the state turning red . which i hate . we are california east .,[trump]
if dn goes blue i think biden will win the election . . .,[biden]
you haven â€™ t done anything helpful to this country either except be trumps â€™ lackey and help create division .,[trump]
joe biden is live now !,[biden]
roberts hates trump . no question .,[trump]
"while i was at the polls greeting voters in the 4 2 nd district this morning , the quintet got our van ready for election day . it says it all , vote biden ! ! biden harris 2020 go vote va",[biden]
"unless it â€™ s video of trump having sex with hillary and bill on a king james bible , the evangelicals won â€™ t care .",[trump]
trump october surprise for economic recovery ?,[trump]
screaming ğŸ˜± madman joe ! it is who divided america from the moment president trump announced his candidacy and its the democrats who continue dividing america even today ! vote to re - elect a strong leader who believes in law & order and our constitution !,[trump]
did anyone get license plate numbers and turn them into authorities ? that is attempted murder !,[trump]
trump reeks of desperation,[trump]
"nah , take a look at the video . it â€™ s clear the white suv changed lanes into the truck with trump flags that was following the biden bus .",[biden]
lawyer up buttercup - your time in the wh is almost over ! the whole trump family deserves to be tried and found guilty of crimes against humanity !,[trump]
go away grifter ! shouldn â€™ t you be thinking of â€œ doing something new â€ ? maybe spend your time packing or lawyer up butter cup - you will be out of the wh !,[trump]
go seek professional help !,[trump]
this exposes the trump republicans as out of step with democracy . they want power limited to only â€œ the right - minded people â€ . democrats & lincoln republicans are about to teach them a civics lesson . all votes matter . it is our franchise . we the people give government its power .,[trump]
biden will drag the little sisters of the poor back to court to force them to violate their consciences,[biden]
trump is flat out delusional vote blue to end the nightmare,[trump]
i mean that is basically both sanders and biden ' s message .,[biden]
the real traitors of this country - trump / kushner and their enablers .,[trump]
"vote blue ! hang in there , biden will reverse trump â€™ s executive orders - all of them !","[trump, biden]"
"good riddance , gop is over ! byeeee",[trump]
"factors crucial to this beyond obvious electoral college : ) spillover into state races which will help shape redistricting with effects for years ) impact on future of gop if trump loses tx , az or ga in process . party may look less white and conservative > populist",[trump]
"we won â€™ t forget . most ( i believe ) biden supporters want woke democrats changed after the trump & obama era gop ğŸ‚ ğŸ’© . yes , we want gentle to the people as usual but we want mean , damned mean , ruthless , in - your - face , damned the torpedoes , full speed ahead governing . war is hell ! !","[biden, trump]"
"listening to democrat voters who drink deeply from biden ' s blue kool aid brings to mind jim jones & jonestown . dogma is not only blinding , it ' s frequently deadly .",[biden]
once again the swamp misses the point and the message . trump is just carrying the anti swamp rat message . discover gardening or something productive .,[trump]
why r people assuming the record voter turn out is in favor of biden . this country is deeply divided and this race is a dead heat .,[biden]
thank you .,[trump]
the biden â€™ s are saturated in corruption !,[biden]
is wall street pulling the plug to sabotage trump ' s re - election ? via,[trump]
super - sized trump rallies .,[trump]
ğŸ‘ˆ ğŸ½ a drag ! what lessons learned if biden wins ? . . . ugh !,[biden]
* i got on biden tho ğŸ‘€,[biden]
"red , like in blood ? yes , like the massive amount of bleeding women across this country who are going to vote trump out ! ğŸ´ â€ â˜ ï¸ suburban women against trump",[trump]
the press / media and trump . worth reading,[trump]
shame on anyone who believes a word coming from trump or his wife !,[trump]
"it usually doesn â€™ t dumkopf . but then you don â€™ t read or listen so you would have no idea . the only way you can win is if you manipulate the po , gerrymander voting districts , and suppress the vote through intimidation .",[trump]
excellent work . succinct and terrifying . thank you for this . i will share with with every trump supporter i know . keep up the amazing work .,[trump]
"mores days from now , you start packing !",[trump]
"well it ' s the southeast states 1 st announcing , which does not look good for biden because it ' s going to be trump in the east coast mostly . i hate the electoral college . ğŸ˜¬ once again we will get the popular vote in the end but he will get the electoral votes in fl , nc , ga , first .","[biden, trump]"
only an unhinged and obsessed trump !,[trump]
the fbi did not want to jeopardize the coup .,[trump]
this is weird . . . no codenames . . . . just illicit deals .,[trump]
that biden / jeezy pic got me listening to the recession now ğŸ˜‚,[biden]
"i spent way too much time searching for a really bad pun , but everytime i drilled down i came up empty .",[trump]
"how many millions in federal dollars has trump funneled into your golf courses , jack ? no thanks , i â€™ d prefer that money go into improving our infrastructure , saving our national parks , protecting our healthcare workers , saving our small businesses or any number of worthy causes .",[trump]
our allies are hoping biden wins so we can reconnect .,[biden]
"i do not know , mike . i think this election has great potential to make gore v bush look like a tupperware party .",[trump]
"it ' s not all that surprising they endorsed john mccain in and mitt romney in . the herald editorial board is conservative , this is much to do about nothing biden will still win massachusetts by points or more .",[biden]
"phonebank with the biden campaign this evening with the star of the upcoming west side story , !",[biden]
"the trumps live in an alternate reality , obviously !",[trump]
"all we have to fear is . . . . . . . . . . . . . . . trump , himself .",[trump]
this article brings up good points both pro / con . personally i â€™ m convinced he â€™ d be all in on trump â€™ s policies and rhetoric but hate the guy himself,[trump]
"the other irony , is if you want an activist left that pushes against a dem president . biden is probably your best bet ! they are skeptical of him . on other hand , pres . warren or sanders could prob get away with anything .",[biden]
i know trump looks in the mirror a lot but he doesn â€™ t see the idiotic hypocrite in front of him .,[trump]
there is certainly some irony in the increased hispanic propensity ( relatively ) to vote gop . trump is basically benefiting from the fact that people who argued that hispanics immigrants and their descendants will assimilate into the us fabric ( like previous waves ) were right .,[trump]
"he just needs to lie about everything , it â€™ s in his dna to be a liar",[trump]
"time now for preparing the big directional shift in our gov ' t . no more bemoaning trump et al . we are about to change the dynamic of our legislative branch . if trump somehow clings to office , we will have power to legislate change & reshape courts . carpe diem . sic semper tyrannis ! ! !",[trump]
biden will raise your taxes thats nothing to cheer about !,[biden]
"perception seems to be that mark kelly has in in the bag for arizona , but biden is a slight favorite for az . are there really that many kelly / trump voters ?",[biden]
"that â€™ s a lie ! lawyer up buttercup , your time in the wh is very short now !",[trump]
happpy halloween ğŸƒ trump the vote fraud ! stop biden ' s zombie election â€” exorcise the vote ! via,"[trump, biden]"
it â€™ s simple . he isn â€™ t you .,[trump]
i gotcha !,[trump]
"that ' s funny . if will face the elements to attend a trump rally , what ' s to keep them from voting for the man ?",[trump]
the real scandal : u.s. media uses falsehoods to defend joe biden from hunter â€™ s emails . . . g.g.,[biden]
i have a lot of questions . why do you lie so much ? when will you admit you â€™ re violating the hatch act ? why are you a science denier ? why is trump saying we are rounding a corner with covid ? why do you carry a big binder of nothing ?,[trump]
i â€™ m still holding off on the partying & end zone dancing but i am beginning to think we may just kick sand in trump â€™ s face tomorrow . i hope he loses every state . i realize that is a stretch but i think it â€™ s almost possible . don â€™ t hold back . vote blue . go joe .,[trump]
great article looking at the cold war doomsday planning and america as an idea . . . . and today . donald trump is attacking the very core of america | wired,[trump]
"yes . i am imagining the largest turnout in history . . . there â€™ s so many of us who are done with you ! your continued efforts to suppress our vote is futile , me president ! fire the liar bye don ğŸ´ â€ â˜ ï¸ lincoln voter",[trump]
these people are idiot sheep lol ğŸ˜‚,[trump]
of course . super spreader,[trump]
biden could not draw flies if he was standing in ğŸ’© ğŸ’© ğŸ’©,[biden]
"oh , so that â€™ s why lady gaga did that ridiculous ad for biden . . she â€™ s on the hunter hard drive !",[biden]
